date,dS (m3)
2017-07-29,
2017-08-02,-1553129.5050391
2017-08-14,2069822.7051171
2017-08-17,868510.6932154
2017-08-30,956619.9999998
2017-09-06,603768.9208861
2017-09-11,-1820133.5375023
2017-09-15,4161018.0769231
2017-09-26,-954936.8199515
2017-10-01,2635962.947298
2017-10-16,-49113.72711991648
2017-10-17,-48731.08570990936
2017-10-21,-47540.9907723171
2017-11-02,-47510.2183891488
2017-11-05,-47479.44600622891
2017-11-10,-47448.64008475367
2017-11-18,-27749.50010684344
2017-11-25,-37579.85962683168
2017-11-30,-235807.8526198
2017-12-04,-325721.2509586
2017-12-05,77500.2244267037
2017-12-15,246061.46466390003
2017-12-20,463019.1573799001
2017-12-25,55188.1149143009
2018-01-04,268418.5323195
2018-01-05,495420.7590709
2018-01-14,-133959.2410712
2018-01-21,-133727.0089286
2018-01-24,-133494.7767857
2018-01-29,-133262.5446429
2018-02-03,-77617.65850269451
2018-02-06,17707.85326874027
2018-02-08,-1737088.6247467
2018-02-13,-923812.3303167
2018-02-18,588144.4567674
2018-02-22,2698232.8748212
2018-02-23,-8858016.4875684
2018-02-28,2619859.0694482
2018-03-05,-2335687.4123799
2018-03-10,1676635.5445176
2018-03-15,-1723343.2357798
2018-03-20,140.90187071691577
2018-03-25,-397466.3486782
2018-03-26,-55435.5709779613
2018-03-30,-54018.0567823766
2018-04-04,-30398.81245526405
2018-04-09,-519.2444746125728
2018-04-11,24884.01922967348
2018-04-14,-89424.44810412747
2018-04-19,46395.79889496056
2018-04-24,-130061.1332798
2018-04-27,45852.25367539906
2018-04-29,-45852.25367539906
2018-05-09,5261.918579764492
2018-05-13,-19903.82978965178
2018-05-14,-7376.290800764733
2018-05-19,-13507.995185402273
2018-05-24,-10412.197099682358
2018-05-29,-11880.67162856506
2018-06-03,-11091.619602160088
2018-06-08,65245.49940653337
2018-06-13,0.0
2018-06-14,38144.84197665546
2018-06-18,46299.57442720365
2018-06-23,15865.633023802053
2018-06-28,31723.55891783037
2018-06-30,23911.00542731809
2018-07-03,28177.89887424276
2018-07-08,26274.21584848888
2018-07-13,27514.998777252968
2018-07-18,27148.47453615435
2018-07-23,27597.974640927667
2018-07-28,27628.31188229393
2018-08-01,358348.7046945
2018-08-02,-27152.25107509428
2018-08-07,-241140.0708836
2018-08-12,-91006.37159834128
2018-08-17,-13302.815597407704
2018-08-22,-11403.748368560538
2018-08-27,-12297.312349949443
2018-09-01,-11805.5580062699
2018-09-02,26247.361018559364
2018-09-06,301528.1683406
2018-09-11,127125.5586487
2018-09-21,-224.9466417116793
2018-09-26,63635.04144056344
2018-10-01,31689.40592476824
2018-10-04,25924.39785540044
2018-10-06,6979.44645238761
2018-10-11,16462.106152333672
2018-10-16,11722.03781730237
2018-10-20,14097.51239826168
2018-10-21,12913.076379762855
2018-10-26,-6677.91916285661
2018-10-31,241246.345173
2018-11-05,0.0
2018-11-10,-508934.4690264
2018-11-15,233063.1878524
2018-11-20,-137009.8072057
2018-11-21,48090.06708290136
2018-11-25,-44355.34664234662
2018-11-30,1853.8479689589617
2018-12-07,-21229.609770860592
2018-12-10,-65104.77291372271
2018-12-15,1184349.0265484
2018-12-20,15859.513274339892
2018-12-23,29178.30643613996
2018-12-25,22525.150854763328
2018-12-30,25868.35464862996
2019-01-04,24208.038719321343
2019-01-08,25052.12223687165
2019-01-09,-1664410.098596
2019-01-14,767551.8581297
2019-01-19,788263.1220056
2019-01-24,-1558921.2817899
2019-01-29,665891.0355778
2019-02-03,-778122.9354946
2019-02-08,59611.386796621366
2019-02-09,-23037.20383137008
2019-02-13,-24735.801217675544
2019-02-18,-23687.269166818816
2019-02-23,-23985.43642762979
2019-02-25,-23619.73820654462
2019-02-28,-12487.969278552944
2019-03-05,-6996.5087985005775
2019-03-10,-9690.149923570923
2019-03-13,-8321.032026303004
2019-03-15,-8968.546312162669
2019-03-20,-8614.975961812805
2019-03-25,-8758.118198424214
2019-03-29,-8654.58463167359
2019-03-30,-8673.304309270126
2019-04-04,-8631.1929533601
2019-04-09,-8619.09852611153
2019-04-14,-8591.940322048149
2019-04-19,-8572.0854093629
2019-04-24,3012.3100293979464
2019-04-29,-14393.05346044144
2019-04-30,-13803.557386089678
2019-05-04,-21948.85372365208
2019-05-09,-17771.78301675712
2019-05-14,-19641.811548987505
2019-05-16,-18542.92511670089
2019-05-19,-18897.89326505952
2019-05-24,-18537.64330044034
2019-05-29,-18525.3856466161
2019-06-01,-18340.036356996297
2019-06-03,-18236.73727830748
2019-06-08,-18090.47113362853
2019-06-13,-17962.315529168958
2019-06-17,-17822.283914469783
2019-06-18,5823.443066814268
2019-06-23,10286.073970560305
2019-06-28,24425.574711779613
2019-07-03,17066.477142371667
2019-07-08,20835.06573920303
2019-07-13,18863.796665432004
2019-07-18,19861.90304066945
2019-07-19,19337.283387238047
2019-07-23,19602.93746476921
2019-07-28,19467.97554376832
2019-08-02,19543.89093672008
2019-08-04,19516.07431535457
2019-08-07,19545.462967771044
2019-08-12,19549.11102305074
2019-08-17,19569.13694547458
2019-08-20,19583.64768862042
2019-08-22,19603.55264359636
2019-08-27,19623.01753693828
2019-09-01,19644.79359631041
2019-09-05,19667.2755253434
2019-09-06,19691.101344295526
2019-09-11,19715.78142708236
2019-09-16,19741.421816099944
2019-09-21,19767.838026176745
2019-09-26,19795.00750783105
2019-10-01,19822.834174476942
2019-10-06,19851.27060248755
2019-10-07,19880.25537883448
2019-10-11,19909.738661179945
2019-10-16,19939.67692871569
2019-10-21,204905.0036437
2019-10-23,280541.4172835
2019-10-26,280977.0538703
2019-10-31,281416.9651932
2019-11-05,281860.7305664
2019-11-08,282308.0082337
2019-11-10,282758.4059037
2019-11-15,226711.0971764
2019-11-20,155397.90616050002
2019-11-24,230018.7519962
2019-11-25,66862.2605997325
2019-11-30,22149.94126415167
2019-12-05,44532.20299376072
2019-12-10,33337.26802314636
2019-12-15,38945.24734804695
2019-12-20,36144.40093382316
2019-12-25,37551.65267732791
2019-12-26,36853.03197858646
2019-12-30,37208.27698699725
2020-01-04,121845.3697586
2020-01-09,164456.05601220002
2020-01-11,143169.7240893
2020-01-14,153942.24419549998
2020-01-19,148629.77084840002
2020-01-24,151387.5587628
2020-01-27,-44834.92441926887
2020-01-29,-142203.5597065
2020-02-03,-93586.46082258684
2020-02-08,-117783.8880758
2020-02-12,-105666.1639723
2020-02-13,-111660.6918254
2020-02-18,-319444.3053927
2020-02-23,-425530.3871974
2020-02-28,-372345.9747056
2020-03-04,-214146.6058732
2020-03-09,-183847.3069802
2020-03-14,-186717.6198245
2020-03-15,-185005.5937094
2020-03-19,-185564.297448
2020-03-24,-185000.0467818
2020-03-29,-757527.8109115
2020-03-31,-172249.267048
2020-04-03,-63954.78925227975
2020-04-08,-17759.376831127123
2020-04-13,6911.534236214161
2020-04-16,-5396.209453045163
2020-04-18,753.5607235345177
2020-04-23,-2316.6447447959367
2020-04-28,-783.0357013760835
2020-05-02,-1548.690798661224
2020-05-03,-1166.146396664688
2020-05-08,-1357.014372201637
2020-05-13,-1261.5281912708622
2020-05-18,-1309.044137585083
2020-05-23,-1285.1484056396107
2020-05-28,-16718.987828362297
2020-06-02,-24391.7546566942
2020-06-03,-20590.64984639788
2020-06-07,-22406.81868150348
2020-06-12,-21478.552624939537
2020-06-17,-21894.22688472315
2020-06-19,-21656.42324483516
2020-06-22,-21740.838267399013
2020-06-27,-21671.7712558082
2020-07-02,-21681.644028932773
2020-07-05,-21657.756247372243
2020-07-07,-21655.59913852053
2020-07-12,2233.916434344754
2020-07-17,13452.981721957056
2020-07-21,7775.439218568355
2020-07-22,51013.244975507776
2020-07-27,70377.48845046348
2020-08-01,60236.41694139929
2020-08-06,66011.69305694572
2020-08-11,63342.72212646036
2020-08-16,65201.75636034422
2020-08-21,715951.4816458
2020-08-22,918119.4806054
2020-08-26,1552306.3638773002
2020-08-31,429127.2851334
2020-09-05,-390136.4819073
2020-09-07,18811.71660419037
2020-09-10,-184967.5812989
2020-09-15,-83274.50512556113
2020-09-20,-133922.17757909998
2020-09-23,-17789.005958506004
2020-09-25,14769.350969272424
2020-09-30,-1510.6704905914453
2020-10-05,6630.290921162213
2020-10-09,2559.5224207685487
2020-10-10,4595.147954304009
2020-10-15,-42428.27923745361
2020-10-20,-64919.52518338259
2020-10-25,-53675.23753298283
2020-10-30,-59276.36860594806
2020-11-04,-56466.13161075959
2020-11-09,-57855.95498144274
2020-11-10,-57148.565232940455
2020-11-14,-57488.40984943295
2020-11-19,-57305.347142069375
2020-11-24,121464.8140473
2020-11-26,210780.2215416
2020-11-29,166070.5245373
2020-12-04,94095.45758400744
2020-12-09,35200.5982009837
2020-12-12,64699.63218725535
2020-12-14,49944.129485988255
2020-12-19,57343.62178208608
2020-12-24,53651.49964247856
2020-12-28,55512.19427816312
2020-12-29,54592.93555864116
2021-01-03,55065.44781005357
2021-01-08,54841.24007702098
2021-01-13,54965.75035066111
2021-01-18,54915.75902327957
2021-01-23,-230116.2523413
2021-01-28,-372773.9430677
2021-01-29,-301537.2463874
2021-02-02,-336455.2970291
2021-02-07,-318316.2080054
2021-02-12,-156305.18247089998
2021-02-14,-154114.58449510002
2021-02-17,-154998.8226195
2021-02-22,-154358.3970208
2021-02-27,-154475.0542935
2021-03-02,-154217.0040475
2021-03-04,-154145.6701589
2021-03-09,-47377.49635903276
2021-03-14,5116.951127248822
2021-03-18,-21108.15509757867
2021-03-19,38321.03925614042
2021-03-24,54898.807707357686
2021-03-29,46608.72404609063
2021-04-03,50785.25457000485
2021-04-08,48711.98917829948
2021-04-13,49771.88438496401
2021-04-18,49261.0963763178
2021-04-19,49537.71648229706
2021-04-23,49419.649169346485
2021-04-28,129493.8176313
2021-05-03,169764.93913090002
2021-05-05,149675.53678760002
2021-05-08,160009.2276274
2021-05-13,214948.4926917
2021-05-18,330082.9682991
2021-05-21,-380218.4590978
2021-05-23,-385948.9103224
2021-05-28,-267466.1859462
2021-06-02,-308482.5241107
2021-06-06,-287559.63097440003
2021-06-07,-297137.3590762
2021-06-12,-228750.6676737
2021-06-17,-200356.6370508
2021-06-22,-60154.82728844199
2021-06-27,-14751.8081755932
2021-07-02,-14977.077820813956
2021-07-07,-14840.98172051785
2021-07-08,-14883.642942357652
2021-07-12,-14838.356481157976
2021-07-17,-14836.829053106989
2021-07-22,35408.07778708009
2021-07-24,60064.41544511045
2021-07-27,594662.9882153
2021-08-01,283453.3661494
2021-08-06,-21430.6758680513
2021-08-09,131842.6175022
2021-08-11,54958.56685237976
2021-08-16,93627.76252251676
2021-08-21,74267.16274680453
2021-08-25,84044.07518176605
2021-08-26,79190.11972245973
2021-08-31,81682.57542598873
2021-09-05,80486.46099490221
2021-09-10,81142.42831909367
2021-09-15,80868.6292993487
2021-09-20,64335.22855569951
2021-09-25,55852.228012636966
2021-09-26,60135.67292310778
2021-09-30,58016.95234854379
2021-10-05,93987.32581639323
2021-10-10,122606.2708441
2021-10-12,123211.5782316
2021-10-15,122969.6578241
2021-10-20,123152.609426
2021-10-25,123122.60988210002
2021-10-28,123199.45325099998
2021-10-30,123222.7677344
2021-11-04,161055.7100261
2021-11-09,180117.218105
2021-11-14,170671.69357960002
2021-11-29,-63968.74558315988
2021-12-14,-186932.6766343
2021-12-15,-125561.7476077
2021-12-19,-156055.345537
2021-12-24,-8935.904010470977
2021-12-29,48972.02788811659
2021-12-31,20003.510268859467
2022-01-03,34501.72707587706
2022-01-08,27251.38091026932
2022-01-13,30882.665490629704
2022-01-16,-306278.0958439
2022-01-18,-472906.845375
2022-01-23,-332898.5320761
2022-01-28,-205571.349492
2022-02-01,-195657.1846686
2022-02-02,-200230.7092098
2022-02-07,-412420.217841
2022-02-12,-517954.7782579
2022-02-17,-422340.116125
2022-02-22,-45377.49470471384
2022-02-27,-44414.54357478315
2022-03-04,-43451.5901713661
2022-03-05,-24824.9110200164
2022-03-09,-33763.02997584505
2022-03-14,-29351.279427058504
2022-03-19,1212.7950449623197
2022-03-21,17526.3805644475
2022-03-24,9280.466121075704
2022-03-29,11604.592894389369
2022-04-03,8541.244946758476
2022-04-06,10096.442477070304
2022-04-08,9319.480459115295
2022-04-13,9720.183505131628
2022-04-18,9526.51266444711
2022-04-22,9633.043748260932
2022-04-23,9588.213029027767
2022-04-28,9619.925812186357
2022-05-03,9613.159907676849
2022-05-08,9625.949724477488
2022-05-13,9629.006332175468
2022-05-18,3162.056339557062
2022-05-23,-130.79315431979268
2022-05-24,1517.4058789071655
2022-05-28,692.7329419361349
2022-06-02,1105.544858653673
2022-06-07,899.0587249089348
2022-06-09,1002.4915521825988
2022-06-12,950.8275428327128
2022-06-17,976.7817447525574
2022-06-22,963.8917015297192
2022-06-27,970.4417839706028
2022-07-02,967.2618318919452
2022-07-07,968.9523477519446
2022-07-11,968.2056565833254
2022-07-12,14193.192573067015
2022-07-17,20834.925197124285
2022-07-22,17498.11950245604
2022-07-27,19232.120668536925
2022-08-01,18390.53325389695
2022-08-06,18857.53158698436
2022-08-11,221922.895324
2022-08-12,263715.8769574
2022-08-16,263291.5123061
2022-08-21,113546.9100047
2022-08-26,36112.49424351675
2022-08-28,74998.23931305466
2022-08-31,55525.01078428346
2022-09-05,65326.61509608295
2022-09-10,60442.1871811122
2022-09-13,30305.19534952677
2022-09-15,12668.733779301832
2022-09-20,21498.828229728944
2022-09-25,17082.491063410427
2022-09-29,19295.72004148223
2022-09-30,18190.94713100629
2022-10-05,-9078.61904343944
2022-10-10,-23291.60590387546
2022-10-15,-16188.845885546049
2022-10-20,-19733.82841386411
2022-10-25,-17960.151067279603
2022-10-30,-18843.21229074035
2022-10-31,-18399.22245151512
2022-11-04,-18618.111179548287
2022-11-09,-18505.87689191709
2022-11-14,-1523.589547685691
2022-11-16,7006.509009016244
2022-11-19,2740.760951277962
2022-11-24,-14917.37771845319
2022-11-29,-25880.973447634227
2022-12-02,-20401.317481672017
2022-12-04,-23133.74545100133
2022-12-09,-21764.97551025581
2022-12-14,-22444.40011003196
2022-12-18,-22100.96098257731
2022-12-19,-22268.34307770144
2022-12-24,-22180.62026055525
2022-12-29,-22220.28851038882
2023-01-03,-22196.354725836565
2023-01-08,-22204.174888175083
2023-01-13,-92523.42167663248
2023-01-18,-127555.2659084
2023-01-19,-110035.8294593
2023-01-23,-118628.6455815
2023-01-28,-114248.6759263
2023-02-02,-116314.3115031
2023-02-04,-115178.3650065
2023-02-07,-66164.23903811764
2023-02-12,-8220.030780549732
2023-02-17,-8224.17355286388
2023-02-20,-8214.44980241203
2023-02-22,-8211.656470343896
2023-02-27,7418.45861746214
2023-03-04,15138.31453763087
2023-03-08,-47361.57147677475
2023-03-09,28013.33841825681
2023-03-14,-23318.455321490528
2023-03-19,2268.2550455815503
2023-03-24,-10441.329516419317
2023-03-29,-4112.659206030391
2023-04-03,-7255.2010859786515
2023-04-08,-5687.90595321427
2023-04-09,-6463.106057978591
2023-04-13,-6073.422396592525
2023-04-18,-18009.862545410386
2023-04-23,-23706.37421478704
2023-04-25,-20864.56750391517
2023-04-28,-22209.16147949084
2023-05-03,-21504.915501700885
2023-05-08,-21805.64347351532
2023-05-11,-16269.454344823032
2023-05-13,-13771.71387840874
2023-05-18,-14983.86116163994
2023-05-23,-14370.610400976402
2023-05-27,-14656.631407890747
2023-05-28,-14501.189603261735
2023-06-02,-19390.511938355023
2023-06-07,-21680.13674185888
2023-06-12,-20542.30217270807
2023-06-17,-21079.18514369216
2023-06-22,-20805.431705507846
2023-06-27,-20931.518219352045
2023-06-28,-20869.474397247184
2023-07-02,-20905.854114127
2023-07-07,-20902.613819421065
2023-07-12,67984.31610983849
2023-07-14,109943.238649
2023-07-17,86544.97225688076
2023-07-22,26116.4445659786
2023-07-27,-25628.906688601
2023-07-28,87.29110239507514
2023-07-30,-12637.587958782568
2023-08-01,-6321.558434819016
2023-08-06,-9444.741630064746
2023-08-11,-7891.356304089171
2023-08-13,-8655.46382970052
2023-08-16,-8271.624853753934
2023-08-21,-8456.648573863476
2023-08-26,-8360.088007687924
2023-08-27,-8403.185089786162
2023-08-29,-8377.328385948626
2023-08-31,-8385.83048826692
2023-09-05,-8377.545917751288
2023-09-10,38093.66886027333
2023-09-12,60977.76102820276
2023-09-15,49085.113360639225
2023-09-20,31129.84447255064
2023-09-25,14334.289981688034
2023-09-28,22938.921971741085
2023-09-30,18599.89987252804
2023-10-05,20852.38564542279
2023-10-10,19750.10265579493
2023-10-14,20355.75268616659
2023-10-15,20093.37467785688
2023-10-20,20273.117043275663
2023-10-25,279136.4186706
2023-10-30,284723.1297002
2023-11-04,284898.3332874
2023-11-09,72909.12161106411
2023-11-14,326979.0649166
2023-11-17,26673.96791919768
2023-11-19,-26673.96791919768
2023-11-24,-57285.29173261592
2023-11-25,-22103.011994567965
2023-11-29,426076.8182519
2023-12-03,-89358.5652311081
2023-12-04,545961.8048903999
2023-12-09,864960.6087197
2023-12-11,-35276.81039495983
2023-12-14,910041.4261872
2023-12-19,-508738.0679334
2023-12-24,446177.2358275
2023-12-27,-681778.1646959
2023-12-29,213426.18955220003
2024-01-03,-465551.7442041
2024-01-04,-2866063.837842
2024-01-08,3817923.5926705
2024-01-12,402860.8990039
2024-01-13,945161.9069721
2024-01-18,-481836.2430525
2024-01-20,-4636124.6000094
2024-01-23,4516999.3571066
2024-01-28,-1310339.1210023998
2024-02-02,-3248804.2235975
2024-02-05,-22641.965505921
2024-02-07,-48938.412418135216
2024-02-12,-9513.735131624964
2024-02-13,-7309.007783838705
2024-02-17,-69189.09091807702
2024-02-21,-27880.34819945301
2024-02-22,-32315.770695908966
2024-02-27,-50740.91145270977
2024-02-29,6208.591659674634
2024-03-08,25082.136873773048
2024-03-13,
2024-03-16,7634.19726156623
2024-03-18,-7634.19726156623
2024-03-23,126303.317838
2024-03-24,-1044.744544054409
2024-03-28,-166537.259485
2024-04-01,-3590.231694136847
2024-04-02,99897.90822201158
2024-04-07,-68561.98495574523
2024-04-17,0.0
2024-05-01,13055.828278993076
2024-05-02,4012.139323900032
2024-05-07,-61821.31718584165
2024-05-12,153476.8478895
2024-05-17,0.0
2024-05-22,33919.98036432869
2024-05-27,0.0
2024-06-01,0.0
2024-06-06,70109.81725860912
2024-06-10,77922.80509098907
2024-06-11,-1886.9673018330907
2024-06-16,10537.401541108273
2024-06-18,16621.985360381455
2024-06-21,25798.55670781989
2024-06-26,-51070.9763074759
2024-07-01,41806.868303742725
2024-07-06,340396.3469527
2024-07-11,0.0
2024-07-16,0.0
2024-07-21,0.0
2024-07-26,0.0
2024-07-31,0.0
2024-08-05,0.0
2024-08-10,-2738.081135837114
2024-08-15,-67342.11277252542
2024-08-20,0.0
2024-08-21,160.6823674607492
2024-08-25,642.8560905348171
