date,streamflow
2015-10-24,0.6322970990447669
2015-10-25,15.19486087645968
2015-10-26,21.37458758506882
2015-10-27,12.897665328539862
2015-10-28,9.61013625206864
2015-10-29,5.795254718466642
2015-10-30,4.786938009890946
2015-10-31,3.871897165234332
2015-11-01,7.894448819681775
2015-11-02,14.043296431390122
2015-11-03,12.741324646548067
2015-11-04,13.884435011995237
2015-11-05,19.977364468110427
2015-11-06,22.473040668736708
2015-11-07,17.70372765907235
2015-11-08,10.856441334918893
2015-11-09,10.079993871565293
2015-11-10,9.621045430642775
2015-11-11,6.795970250851587
2015-11-12,5.069350335125505
2015-11-13,4.348838328958578
2015-11-14,3.8330889830545263
2015-11-15,2.7764731998187817
2015-11-16,2.553987885850756
2015-11-17,2.219812276517971
2015-11-18,1.8225772859471
2015-11-19,6.785152252524789
2015-11-20,13.984901571090957
2015-11-21,12.86101191683252
2015-11-22,7.826253526952756
2015-11-23,4.8256727664864805
2015-11-24,5.18548069794144
2015-11-25,5.222976224361714
2015-11-26,3.077204251219527
2015-11-27,2.188477131132872
2015-11-28,1.2695401176955183
2015-11-29,0.8772702738697443
2015-11-30,0.5967892935214508
2015-12-01,0.4315945139681214
2015-12-02,0.6101639208549144
2015-12-03,1.070539581836556
2015-12-04,1.7872162268199914
2015-12-05,2.27684067621662
2015-12-06,2.046447203119515
2015-12-07,1.5352641894874128
2015-12-08,1.2851098245331514
2015-12-09,1.0767933036944966
2015-12-10,1.329551062928244
2015-12-11,1.484782894003418
2015-12-12,1.1654810200427004
2015-12-13,0.9228377299037208
2015-12-14,2.3269629140806543
2015-12-15,3.475933150855893
2015-12-16,2.5801181880442723
2015-12-17,1.6452596451037342
2015-12-18,0.903040382937736
2015-12-19,0.4428416314577267
2015-12-20,0.2557919388393181
2015-12-21,0.2011570639581207
2015-12-22,0.193876300253555
2015-12-23,0.1898811595618551
2015-12-24,0.184173480242838
2015-12-25,0.1057991010732091
2015-12-26,0.0708300595264637
2015-12-27,0.0667640916043736
2015-12-28,0.0685416043698063
2015-12-29,0.0757558280146176
2015-12-30,0.0853521599736748
2015-12-31,0.0961763308067819
2016-01-01,0.0967803393473568
2016-01-02,0.0912410229392106
2016-01-03,0.0829777951844095
2016-01-04,0.0726492951837716
2016-01-05,0.0670349184597771
2016-01-06,0.0644392674221033
2016-01-07,0.0701372991913475
2016-01-08,0.0796216547274595
2016-01-09,0.0916940395387067
2016-01-10,0.0932169014475847
2016-01-11,0.0817112041389033
2016-01-12,0.0734238541116483
2016-01-13,0.0730307820119034
2016-01-14,0.0714903531806521
2016-01-15,0.0642939464959732
2016-01-16,0.0595069772809168
2016-01-17,0.0580049967813537
2016-01-18,0.0662231061711558
2016-01-19,0.0702565332221789
2016-01-20,0.0645153539404869
2016-01-21,0.0626679115887138
2016-01-22,0.0621848519472246
2016-01-23,0.0596336175830811
2016-01-24,0.0573911450215931
2016-01-25,0.0559653798820673
2016-01-26,0.0529788136388846
2016-01-27,0.0505640220198313
2016-01-28,0.0489482763220978
2016-01-29,0.0475759640451486
2016-01-30,0.0469210375661406
2016-01-31,0.046541012453651
2016-02-01,0.0461305019900181
2016-02-02,0.0459537437003486
2016-02-03,0.0507635388426032
2016-02-04,0.0525900963870399
2016-02-05,0.0491494672368644
2016-02-06,0.0500146247840436
2016-02-07,0.0547623216471641
2016-02-08,0.0630364562019242
2016-02-09,0.0669908798161543
2016-02-10,0.0697574932512537
2016-02-11,0.0695989197575591
2016-02-12,0.0623029113952424
2016-02-13,0.0574793975901217
2016-02-14,0.0614791154169706
2016-02-15,0.0638383306930909
2016-02-16,0.0655284551201654
2016-02-17,0.0661264415168888
2016-02-18,0.0609573171961115
2016-02-19,0.0618572064888102
2016-02-20,0.0584755330140887
2016-02-21,0.058066224034274
2016-02-22,0.0573598396145607
2016-02-23,0.0527174114796681
2016-02-24,0.0506274874363385
2016-02-25,0.0466428517285387
2016-02-26,0.0498718319860137
2016-02-27,0.0532989282318394
2016-02-28,0.0575254345536374
2016-02-29,0.0761850462863895
2016-03-01,0.0888871278323047
2016-03-02,0.0938623828422758
2016-03-03,0.0918358701302756
2016-03-04,0.0920619359792893
2016-03-05,0.094105320435069
2016-03-06,0.1032863756388063
2016-03-07,0.1114945333558988
2016-03-08,0.2112968930547247
2016-03-09,0.272769716468292
2016-03-10,0.2231185021699292
2016-03-11,0.2651088698848687
2016-03-12,2.229795720729985
2016-03-13,10.499798377453123
2016-03-14,18.30268843850105
2016-03-15,15.68225494940235
2016-03-16,11.111737135980936
2016-03-17,8.940043751193866
2016-03-18,5.5223788560142015
2016-03-19,3.0753672524040963
2016-03-20,1.8934674845100528
2016-03-21,1.234881188948199
2016-03-22,0.977092494438719
2016-03-23,0.8536787157623282
2016-03-24,0.5327204053610751
2016-03-25,0.2519643511966651
2016-03-26,0.223786620618449
2016-03-27,0.1381745909933173
2016-03-28,0.0749975328678154
2016-03-29,0.0781540990187942
2016-03-30,0.0898188560214332
2016-03-31,0.1005927367006052
2016-04-01,0.0935358244676177
2016-04-02,0.0772153292793222
2016-04-03,0.0675058123342898
2016-04-04,0.0614473374017618
2016-04-05,0.0577403744302963
2016-04-06,0.0565778914054594
2016-04-07,0.0580502235998766
2016-04-08,0.057773880905846
2016-04-09,0.0610854968020787
2016-04-10,0.0742445241931797
2016-04-11,0.0805317114672419
2016-04-12,0.0718148526373648
2016-04-13,0.062163133208744
2016-04-14,0.0560692075659514
2016-04-15,0.0733610807588817
2016-04-16,0.0856595721954024
2016-04-17,0.0724451304337332
2016-04-18,0.0623117824970705
2016-04-19,0.0535550408040363
2016-04-20,0.0507523417949624
2016-04-21,0.0515103229079314
2016-04-22,0.0501965036091561
2016-04-23,0.0478041196774709
2016-04-24,0.0472504686849269
2016-04-25,0.0546565225443919
2016-04-26,0.0562507726403992
2016-04-27,0.0502922873263129
2016-04-28,0.048351950708451
2016-04-29,0.0459525858244748
2016-04-30,0.0461289321040204
2016-05-01,0.0481889314697774
2016-05-02,0.0473606155563875
2016-05-03,0.0452860168738227
2016-05-04,0.0439806062627642
2016-05-05,0.0438698922048581
2016-05-06,0.0643216063921228
2016-05-07,0.0807614367023934
2016-05-08,0.0905094900445082
2016-05-09,0.1137941484651273
2016-05-10,0.1166119904744714
2016-05-11,0.2948489371893545
2016-05-12,0.6060452184686562
2016-05-13,2.1553153622250822
2016-05-14,2.7129350713118354
2016-05-15,1.6809707995687269
2016-05-16,2.8015159538596777
2016-05-17,9.48821945483564
2016-05-18,17.44186421841821
2016-05-19,18.05436121526778
2016-05-20,12.904913053846355
2016-05-21,7.361702711118677
2016-05-22,3.698207175838344
2016-05-23,1.7073508421943595
2016-05-24,0.9607406139898826
2016-05-25,0.8191817650432182
2016-05-26,0.8114275872647567
2016-05-27,0.7536216041158038
2016-05-28,0.5228949974721682
2016-05-29,0.2831622586996105
2016-05-30,0.1448356158656312
2016-05-31,0.1171734928791831
2016-06-01,0.108412143468805
2016-06-02,0.0987160141626972
2016-06-03,0.0956177314452246
2016-06-04,0.0936406984589984
2016-06-05,0.1259036042766247
2016-06-06,0.1615185794381078
2016-06-07,0.1378305599913863
2016-06-08,0.1138591226032427
2016-06-09,0.1452764734941939
2016-06-10,0.1845797174110901
2016-06-11,0.1639744052833173
2016-06-12,0.1235485345869052
2016-06-13,0.0928794059739413
2016-06-14,0.0703671119255562
2016-06-15,0.0600525534413703
2016-06-16,0.0546655154086622
2016-06-17,0.0630411955926066
2016-06-18,0.1793665680387765
2016-06-19,0.2835809728369878
2016-06-20,0.2369445204327025
2016-06-21,0.1770516544697877
2016-06-22,0.1359343868944425
2016-06-23,0.1680144822626899
2016-06-24,0.2805964281335124
2016-06-25,1.672720864591413
2016-06-26,2.260844398732409
2016-06-27,1.341143575159132
2016-06-28,0.910159076867508
2016-06-29,0.4507295638629927
2016-06-30,0.2419284375661709
2016-07-01,0.1630404086315756
2016-07-02,0.1481520657308152
2016-07-03,0.1402468099280601
2016-07-04,0.1334216750521262
2016-07-05,0.1275439179539838
2016-07-06,0.0644244684715242
2016-07-07,0.0811827828906993
2016-07-08,0.0935102911666778
2016-07-09,0.189930781438201
2016-07-10,0.4349392517971215
2016-07-11,0.4821731089700927
2016-07-12,0.379166667451022
2016-07-13,0.3109986863209356
2016-07-14,0.2049628991652453
2016-07-15,0.1493533581271395
2016-07-16,0.4193451584908521
2016-07-17,2.2738709865310804
2016-07-18,2.9661838899795177
2016-07-19,1.971380295109224
2016-07-20,2.703398183777012
2016-07-21,2.6041172510651807
2016-07-22,1.4649382862197902
2016-07-23,0.9528614060051774
2016-07-24,0.5430401687649081
2016-07-25,0.547461382859352
2016-07-26,4.454276420248395
2016-07-27,9.521762770603278
2016-07-28,13.435363090870462
2016-07-29,16.29882212488916
2016-07-30,12.841315935683742
2016-07-31,7.573438734757467
2016-08-01,4.567806503638014
2016-08-02,2.459285280427264
2016-08-03,1.4067523419544217
2016-08-04,1.0346282669068592
2016-08-05,0.9001767143590494
2016-08-06,0.6964487828340861
2016-08-07,0.5406451468357563
2016-08-08,0.3211891493379972
2016-08-09,0.1470534462573543
2016-08-10,0.1265820388356751
2016-08-11,0.1068548162759379
2016-08-12,0.085587212174084
2016-08-13,0.0924258088790817
2016-08-14,0.1108486807273435
2016-08-15,0.1069285128524347
2016-08-16,0.0880091532306679
2016-08-17,0.0726919901930043
2016-08-18,0.0682890600034999
2016-08-19,0.0737499939633077
2016-08-20,0.0732857030111785
2016-08-21,0.0694210777821549
2016-08-22,0.0738793076589972
2016-08-23,0.1515884312133379
2016-08-24,0.241825467316414
2016-08-25,0.2448654527251253
2016-08-26,0.2069424775528484
2016-08-27,0.2426297045652944
2016-08-28,0.2731667447147312
2016-08-29,0.2177119156018946
2016-08-30,0.2046602535183733
2016-08-31,0.3777195208266636
2016-09-01,0.4495219267939296
2016-09-02,0.341254846567947
2016-09-03,0.2891693422360236
2016-09-04,0.2278730922031149
2016-09-05,0.2297581798207952
2016-09-06,0.2829320407513212
2016-09-07,0.3356160307059807
2016-09-08,0.404585927952999
2016-09-09,0.39913133866593
2016-09-10,0.2971174422777951
2016-09-11,0.2055830163105731
2016-09-12,0.1588770941855428
2016-09-13,0.1324737575552309
2016-09-14,0.1267346983558737
2016-09-15,0.1329340045784399
2016-09-16,0.1189406088310712
2016-09-17,0.1007923849135472
2016-09-18,0.0937932161117936
2016-09-19,0.0972896342644231
2016-09-20,0.0994743767035952
2016-09-21,0.0917915007458798
2016-09-22,0.0909837864713563
2016-09-23,0.0872938501368234
2016-09-24,0.0753192238596427
2016-09-25,0.0698249991986593
2016-09-26,0.0636690157698238
2016-09-27,0.0610603820241374
2016-09-28,0.0741164997635341
2016-09-29,0.0998504487842436
2016-09-30,0.1266276368880623
2016-10-01,0.1212709420559254
2016-10-02,0.1102886366402523
2016-10-03,0.1122357004914561
2016-10-04,0.1005076236209034
2016-10-05,0.093903180905928
2016-10-06,0.1275064216346918
2016-10-07,0.1396812701073032
2016-10-08,0.1067881000853951
2016-10-09,0.0877239462308523
2016-10-10,0.0820156929293465
2016-10-11,0.0814003287667876
2016-10-12,0.0738146172556887
2016-10-13,0.1615848499214788
2016-10-14,2.2043023040690843
2016-10-15,3.870556419162576
2016-10-16,2.939319272477913
2016-10-17,1.8666268428828032
2016-10-18,1.0261154100051504
2016-10-19,0.4911503451724935
2016-10-20,0.2854809398250926
2016-10-21,0.339796330729518
2016-10-22,1.114366075641702
2016-10-23,2.2313883706409685
2016-10-24,2.151270869799757
2016-10-25,1.3197671335568226
2016-10-26,0.805860172332501
2016-10-27,0.4301385381508683
2016-10-28,0.2543902956890778
2016-10-29,0.1955286310344439
2016-10-30,0.2725072275084876
2016-10-31,2.350737512287078
2016-11-01,6.327289196347781
2016-11-02,7.283258447103328
2016-11-03,5.774196838561398
2016-11-04,5.395956763472964
2016-11-05,4.171895186911842
2016-11-06,2.359373510661336
2016-11-07,1.4808479339739735
2016-11-08,0.8758868599729287
2016-11-09,0.5940691828620003
2016-11-10,0.4997449726332843
2016-11-11,0.3990873484441155
2016-11-12,0.2577382469138755
2016-11-13,0.2117777315227353
2016-11-14,0.1857523305047728
2016-11-15,0.1301428299597582
2016-11-16,0.1207094801443049
2016-11-17,0.1319057196222316
2016-11-18,0.1350022132813106
2016-11-19,0.1438454759676796
2016-11-20,0.1544595811030018
2016-11-21,0.1437957459209781
2016-11-22,0.1308625281114254
2016-11-23,0.1144540844775381
2016-11-24,0.1038967370640057
2016-11-25,0.091246876314654
2016-11-26,0.0968465152524589
2016-11-27,0.1007634827573197
2016-11-28,0.0910422049762227
2016-11-29,0.0824019123521174
2016-11-30,0.0759982927160659
2016-12-01,0.5291544959668968
2016-12-02,9.977236394596732
2016-12-03,21.210170456926228
2016-12-04,18.50028243409425
2016-12-05,11.206138141498714
2016-12-06,6.299785099490376
2016-12-07,2.6906135606042705
2016-12-08,1.218616586685186
2016-12-09,0.8500179109504836
2016-12-10,0.8429861752261638
2016-12-11,0.841478914767309
2016-12-12,0.8271752598224154
2016-12-13,0.427594527131226
2016-12-14,0.0890766694793839
2016-12-15,0.0759108570885732
2016-12-16,0.0713700592502375
2016-12-17,0.0675767477350356
2016-12-18,0.0664056399649394
2016-12-19,0.069352795669973
2016-12-20,0.0723028136419013
2016-12-21,0.0689759604502979
2016-12-22,0.0644589742486045
2016-12-23,0.0612422676452932
2016-12-24,0.0595592051566921
2016-12-25,0.0589610768925652
2016-12-26,0.0700458533319827
2016-12-27,0.0758247110102929
2016-12-28,0.0673116595718451
2016-12-29,0.0619426302043235
2016-12-30,0.0567391215857395
2016-12-31,0.0538365380137263
2017-01-01,0.0525143910134169
2017-01-02,0.0519231525213335
2017-01-03,0.0514129089898928
2017-01-04,0.0508685479053441
2017-01-05,0.0503814746339611
2017-01-06,0.0493728800804826
2017-01-07,0.0489149825060691
2017-01-08,0.0497406380516834
2017-01-09,0.0498691721845749
2017-01-10,0.0486900674537175
2017-01-11,0.0479455079598896
2017-01-12,0.0472450474245687
2017-01-13,0.0485837181546081
2017-01-14,0.0490085481646004
2017-01-15,0.0475377416818995
2017-01-16,0.046757414045952
2017-01-17,0.0459400386295691
2017-01-18,0.045459544494418
2017-01-19,0.045110521232361
2017-01-20,0.0449343434380549
2017-01-21,0.0469603300230378
2017-01-22,0.0841095295114261
2017-01-23,0.1087903220397017
2017-01-24,0.1011421815086958
2017-01-25,0.1298052668088504
2017-01-26,0.2556698490544668
2017-01-27,0.2982039625288698
2017-01-28,0.3310465609273836
2017-01-29,1.1016892575371748
2017-01-30,3.898489148133021
2017-01-31,4.488056917926504
2017-02-01,2.574888712027484
2017-02-02,1.6421867943128896
2017-02-03,0.736381851760967
2017-02-04,0.349284068713004
2017-02-05,0.2264725967346835
2017-02-06,0.2175679383101546
2017-02-07,0.2153038619765849
2017-02-08,0.2097654502917004
2017-02-09,0.1790325561036511
2017-02-10,0.0629333103877159
2017-02-11,0.0605556373412156
2017-02-12,0.0595526022343086
2017-02-13,0.057771119730095
2017-02-14,0.0563914450729258
2017-02-15,0.0551818756622234
2017-02-16,0.0550278555175264
2017-02-17,0.0545957916857995
2017-02-18,0.053372348152741
2017-02-19,0.052414988686382
2017-02-20,0.0515941940107237
2017-02-21,0.0545411299770246
2017-02-22,0.0564727101762887
2017-02-23,0.0539194636169974
2017-02-24,0.0515874865991748
2017-02-25,0.0504524001238104
2017-02-26,0.0520138423208835
2017-02-27,0.0537001490706454
2017-02-28,0.0573063694787075
2017-03-01,0.060354301161024
2017-03-02,0.0579669131706549
2017-03-03,0.0660783119383799
2017-03-04,0.3501989180791413
2017-03-05,2.9994431028212043
2017-03-06,7.348252038892595
2017-03-07,14.738811712550952
2017-03-08,19.49737454273708
2017-03-09,17.080347421880496
2017-03-10,19.481219894790964
2017-03-11,29.5695078557931
2017-03-12,36.35533328472162
2017-03-13,29.07692554182624
2017-03-14,16.9913871587116
2017-03-15,9.579882815902309
2017-03-16,4.572914126598792
2017-03-17,2.538888822000371
2017-03-18,1.7191836993275291
2017-03-19,1.4843719854049162
2017-03-20,1.3765879169649515
2017-03-21,1.0532297764339258
2017-03-22,0.5181368157301088
2017-03-23,0.0879128937904814
2017-03-24,0.0723778201557403
2017-03-25,0.0686769133083426
2017-03-26,0.0643747455040345
2017-03-27,0.0613161332733666
2017-03-28,0.0593501183723081
2017-03-29,0.0587530502909329
2017-03-30,0.0593398294459506
2017-03-31,0.0589981209918106
2017-04-01,0.0568783665660089
2017-04-02,0.054611606644849
2017-04-03,0.0528581178924111
2017-04-04,0.0534368462846583
2017-04-05,0.0539777272287107
2017-04-06,0.0526960101730424
2017-04-07,0.0628299757001381
2017-04-08,0.066455646667236
2017-04-09,0.0577035058955023
2017-04-10,0.0534503995771379
2017-04-11,0.0502512800011614
2017-04-12,0.0572758875255859
2017-04-13,0.0818856095817555
2017-04-14,0.1071506698438885
2017-04-15,0.0994705080559581
2017-04-16,0.0769908565361208
2017-04-17,0.0713839466815117
2017-04-18,0.0643797618334806
2017-04-19,0.0577243267067645
2017-04-20,0.0565850578330982
2017-04-21,0.0589506732829774
2017-04-22,0.0589148646477666
2017-04-23,0.0537023566520376
2017-04-24,0.0586194024186416
2017-04-25,0.0610264771305504
2017-04-26,0.0618161521576926
2017-04-27,0.1357082737562943
2017-04-28,0.1737266713227602
2017-04-29,0.1370044890376265
2017-04-30,0.1127404788714258
2017-05-01,0.0973827746039124
2017-05-02,0.482097981543317
2017-05-03,0.9818422519187956
2017-05-04,1.916671520902905
2017-05-05,2.1041909118585456
2017-05-06,1.2979088128423757
2017-05-07,1.109963174052213
2017-05-08,4.54299296031516
2017-05-09,7.603930655409231
2017-05-10,9.48585426187312
2017-05-11,15.041759103744594
2017-05-12,20.200316426726904
2017-05-13,28.21671313553968
2017-05-14,33.37305987554409
2017-05-15,25.50091249842041
2017-05-16,14.782581487711555
2017-05-17,8.09059191666839
2017-05-18,3.921808128271215
2017-05-19,2.7835264874953536
2017-05-20,2.669272011020835
2017-05-21,2.9575005854806617
2017-05-22,7.902874412556084
2017-05-23,9.23643907706126
2017-05-24,5.1951536762429456
2017-05-25,3.252566407064559
2017-05-26,2.005101607745418
2017-05-27,1.3926008334284592
2017-05-28,0.8503660071189698
2017-05-29,0.6699940403660672
2017-05-30,0.4793597226166242
2017-05-31,0.3979824902029236
2017-06-01,0.3373852389896937
2017-06-02,0.1060614954547445
2017-06-03,0.1054481635922948
2017-06-04,0.1170263019084771
2017-06-05,0.1171480946496034
2017-06-06,0.1111483423448786
2017-06-07,0.1395976490422698
2017-06-08,0.7979798288422311
2017-06-09,1.0932623875730665
2017-06-10,0.6762709338999081
2017-06-11,0.6516269348667818
2017-06-12,1.819990202171485
2017-06-13,2.237036531062445
2017-06-14,1.3992830684686814
2017-06-15,1.0432589728624129
2017-06-16,0.6076662786722345
2017-06-17,0.5314835198207457
2017-06-18,1.1829435636863637
2017-06-19,1.3470812272025434
2017-06-20,0.8373532464366888
2017-06-21,0.5865071745340197
2017-06-22,0.3462409251263468
2017-06-23,0.1822243099013859
2017-06-24,0.2996162199660396
2017-06-25,2.5354058186708395
2017-06-26,5.170817158524654
2017-06-27,7.329497139837016
2017-06-28,12.05407335401572
2017-06-29,14.125409057983784
2017-06-30,10.364676330106995
2017-07-01,5.993153771452574
2017-07-02,3.181848366436311
2017-07-03,1.4885041892638242
2017-07-04,0.881029969606367
2017-07-05,0.7493990950001282
2017-07-06,0.6380996202626097
2017-07-07,0.5679932150345076
2017-07-08,0.4891431139679526
2017-07-09,0.2680557149540907
2017-07-10,0.1326690579994845
2017-07-11,0.1429497857802225
2017-07-12,0.2180766459358141
2017-07-13,0.2648856192967838
2017-07-14,0.2620582985060749
2017-07-15,0.2477411123558424
2017-07-16,0.1794583310468278
2017-07-17,0.1347862132219001
2017-07-18,0.1295916705665817
2017-07-19,0.1753320810881702
2017-07-20,0.2087798875288978
2017-07-21,0.1808744758207537
2017-07-22,0.1352718992509486
2017-07-23,0.1025180348073624
2017-07-24,0.0833707523177556
2017-07-25,0.0725823836069845
2017-07-26,0.0753548164373109
2017-07-27,0.0800447092711449
2017-07-28,0.0883501798151321
2017-07-29,0.1155387151454125
2017-07-30,0.2649148386016977
2017-07-31,0.4831971962369019
2017-08-01,2.185345624825151
2017-08-02,6.328071251028228
2017-08-03,8.96109644911611
2017-08-04,7.23624460899986
2017-08-05,4.402933106139711
2017-08-06,4.013869850741478
2017-08-07,3.689560371755271
2017-08-08,2.5904403810335777
2017-08-09,6.740274184289451
2017-08-10,11.911204128815706
2017-08-11,13.389856331998027
2017-08-12,11.927818500772862
2017-08-13,8.599916651374542
2017-08-14,9.850613394026029
2017-08-15,9.77650894166505
2017-08-16,10.32913163622709
2017-08-17,12.315151285334078
2017-08-18,9.087611420915508
2017-08-19,7.802324885098653
2017-08-20,8.765050167429388
2017-08-21,7.841225974853466
2017-08-22,8.259714370326432
2017-08-23,7.530489893308238
2017-08-24,4.286334382674395
2017-08-25,2.597718133524633
2017-08-26,1.3976875019224573
2017-08-27,0.7676940435098882
2017-08-28,0.6626776721907576
2017-08-29,2.4076574584617165
2017-08-30,4.470015376880547
2017-08-31,3.9366021517189766
2017-09-01,3.38319154088916
2017-09-02,14.690624339357264
2017-09-03,24.9362364830812
2017-09-04,20.300882349638748
2017-09-05,15.711907785243811
2017-09-06,13.767613321676642
2017-09-07,11.134879362360156
2017-09-08,12.20964749895922
2017-09-09,16.937499774117896
2017-09-10,19.4829776064348
2017-09-11,15.926216394432553
2017-09-12,9.629858992637832
2017-09-13,5.251427463117576
2017-09-14,2.531037050208724
2017-09-15,2.761501383383761
2017-09-16,2.964212725943001
2017-09-17,4.262229893200422
2017-09-18,15.552516642592098
2017-09-19,24.68927812454875
2017-09-20,19.60627790817852
2017-09-21,11.700276098089216
2017-09-22,6.291032871785922
2017-09-23,2.7147651494898595
2017-09-24,1.309894411048263
2017-09-25,1.0045987603666051
2017-09-26,0.982996772246256
2017-09-27,1.023857787081012
2017-09-28,0.9598847712695242
2017-09-29,0.5164357660971248
2017-09-30,0.2250879669124577
2017-10-01,0.1635496157664162
2017-10-02,0.1400371157473079
2017-10-03,0.1198872302658794
2017-10-04,0.1009093708698952
2017-10-05,0.2594791273070181
2017-10-06,2.277614317961822
2017-10-07,3.262742320885632
2017-10-08,2.0793017625542016
2017-10-09,1.381019339282739
2017-10-10,0.6948033644787183
2017-10-11,0.7615524478710134
2017-10-12,9.94289202354431
2017-10-13,22.83078973888
2017-10-14,29.37057804125952
2017-10-15,29.58672195025287
2017-10-16,21.08233676956204
2017-10-17,11.660745892944602
2017-10-18,6.502778381568456
2017-10-19,5.453821022693044
2017-10-20,4.941604798106027
2017-10-21,3.344878082343291
2017-10-22,2.682436000656204
2017-10-23,1.6515157427451383
2017-10-24,0.9395173467080504
2017-10-25,0.4905635238253736
2017-10-26,0.2858403485739555
2017-10-27,0.2663187502145511
2017-10-28,0.4965091187443685
2017-10-29,4.947363566963571
2017-10-30,7.693026584592102
2017-10-31,5.57670823827273
2017-11-01,8.384334265457202
2017-11-02,11.359005733889113
2017-11-03,11.46891845334187
2017-11-04,9.625351545249218
2017-11-05,6.000511677610749
2017-11-06,7.029685358062224
2017-11-07,8.929355783828493
2017-11-08,9.092510377030743
2017-11-09,7.537536257515719
2017-11-10,4.752470064118218
2017-11-11,3.032455789192908
2017-11-12,1.5816093903777215
2017-11-13,0.9013721185502084
2017-11-14,0.5612481080988911
2017-11-15,0.4767502260566097
2017-11-16,0.4462963349303667
2017-11-17,0.2925983085264252
2017-11-18,0.1945429062992766
2017-11-19,0.0973124264945734
2017-11-20,0.0830751482212271
2017-11-21,0.0772549929700836
2017-11-22,0.098493289984798
2017-11-23,0.10524576751252
2017-11-24,0.0862200147005308
2017-11-25,0.0778210795891561
2017-11-26,0.0731002052930194
2017-11-27,0.0986353635349141
2017-11-28,0.1366526267284893
2017-11-29,0.1317186826002695
2017-11-30,0.5385584104198935
2017-12-01,10.508649119468291
2017-12-02,20.71945977327868
2017-12-03,18.612357286399693
2017-12-04,12.69586976413934
2017-12-05,6.98555434488444
2017-12-06,3.2800344282588867
2017-12-07,1.4770456213826155
2017-12-08,0.9619124160890672
2017-12-09,0.8870973581159937
2017-12-10,0.8921858643733619
2017-12-11,0.8881429378696758
2017-12-12,0.4461995762641677
2017-12-13,0.1638823044552813
2017-12-14,0.0993895402794886
2017-12-15,0.1125149734128143
2017-12-16,0.1108100163381127
2017-12-17,0.1009262219423764
2017-12-18,0.0882030494424787
2017-12-19,0.0742544687866776
2017-12-20,0.066980037295438
2017-12-21,0.0658882772949944
2017-12-22,0.0657423690774575
2017-12-23,0.0636027251814914
2017-12-24,0.0633886022458685
2017-12-25,0.0610585320845229
2017-12-26,0.6077488052911314
2017-12-27,13.253655809217056
2017-12-28,22.69295595699776
2017-12-29,16.50040684204692
2017-12-30,10.3330609951842
2017-12-31,5.273512395063509
2018-01-01,2.235540665302823
2018-01-02,1.062814301400458
2018-01-03,0.8386022827360659
2018-01-04,0.8244932777974502
2018-01-05,0.8182370187500184
2018-01-06,0.8149155602009369
