date,streamflow
2020-03-24,9.816861836165552
2020-03-25,7.430270483653133
2020-03-26,5.446926295201248
2020-03-27,2.7007977061327666
2020-03-28,1.5444313241291647
2020-03-29,0.8935780281759006
2020-03-30,0.6612548299161792
2020-03-31,0.5944588651519909
2020-04-01,0.5418768475614
2020-04-02,0.3196866149609066
2020-04-03,0.1578978234261437
2020-04-04,0.141517600078808
2020-04-05,0.0917312793073649
2020-04-06,0.5906935513529231
2020-04-07,2.098100949158491
2020-04-08,2.701823033677474
2020-04-09,6.9667238398473685
2020-04-10,12.76319400233779
2020-04-11,10.974316411945887
2020-04-12,6.678531989506416
2020-04-13,3.819094315880727
2020-04-14,1.7536245373826242
2020-04-15,0.8764079494231074
2020-04-16,0.6484118740386183
2020-04-17,0.6308513569360197
2020-04-18,0.5766636183778704
2020-04-19,0.5453588229893856
2020-04-20,0.4115443994990757
2020-04-21,0.4586603000141838
2020-04-22,0.4901682263046231
2020-04-23,0.3334651311465006
2020-04-24,0.2330427769142943
2020-04-25,0.2389713845567739
2020-04-26,0.5034411536820861
2020-04-27,2.908794929036334
2020-04-28,5.057662131773549
2020-04-29,8.073687183762097
2020-04-30,10.301531177139346
2020-05-01,7.625088805269701
2020-05-02,5.615458540817268
2020-05-03,5.139448095220218
2020-05-04,3.8342357304074848
2020-05-05,2.269214017695253
2020-05-06,1.4747857331107173
2020-05-07,0.9255941908996652
2020-05-08,0.665120600561664
2020-05-09,0.5794222371175564
2020-05-10,0.3504493097987388
2020-05-11,0.3049418571635553
2020-05-12,0.3563275814139912
2020-05-13,0.354419187332219
2020-05-14,0.4384984642569843
2020-05-15,3.06213541277163
2020-05-16,7.197530608653177
2020-05-17,11.144250341488409
2020-05-18,10.41742735963059
2020-05-19,6.005837934947214
2020-05-20,3.476661431843885
2020-05-21,1.5606711887946387
2020-05-22,0.7713778557599205
2020-05-23,0.5429728737780126
2020-05-24,0.5247437081355183
2020-05-25,0.5270782962498027
2020-05-26,0.4395893056589112
2020-05-27,0.3206577440604564
2020-05-28,0.1740857575427357
2020-05-29,1.3972548827973603
2020-05-30,2.0362535544571663
2020-05-31,1.3379110683215316
2020-06-01,0.9275305591945888
2020-06-02,0.4770426909474797
2020-06-03,0.250972644527569
2020-06-04,0.159064927760411
2020-06-05,0.1515335704371286
2020-06-06,0.155428063143694
2020-06-07,0.153461434050224
2020-06-08,0.1789671226662774
2020-06-09,0.135291315829768
2020-06-10,0.1039862519975736
2020-06-11,0.0938229623932302
2020-06-12,0.0937660560079935
2020-06-13,0.0846088798349944
2020-06-14,0.0726163694867539
2020-06-15,0.0680514153957479
2020-06-16,0.0622314493011424
2020-06-17,0.0606945784817166
2020-06-18,0.0617190148952492
2020-06-19,0.0579730364056502
2020-06-20,0.0552816288349926
2020-06-21,0.0591856847071268
2020-06-22,0.1251584540933684
2020-06-23,0.1514422528530807
2020-06-24,0.11555786186468
2020-06-25,0.2074641474983906
2020-06-26,0.4811656606825808
2020-06-27,0.5662952434427925
2020-06-28,0.4021514238440751
2020-06-29,0.3754722958487436
2020-06-30,2.1228987143341964
2020-07-01,5.888023314388566
2020-07-02,6.052149656829315
2020-07-03,3.569399785373214
2020-07-04,2.4673958682004904
2020-07-05,3.540626442482727
2020-07-06,3.870696417654144
2020-07-07,2.266520859010777
2020-07-08,1.5777580386707295
2020-07-09,0.9911147054095948
2020-07-10,1.9742894943462013
2020-07-11,4.491004588431816
2020-07-12,4.487735889832066
2020-07-13,2.6777559167781706
2020-07-14,1.7703214331269934
2020-07-15,1.0833505623304844
2020-07-16,0.69383604399509
2020-07-17,1.1609853269772772
2020-07-18,1.5341433718712516
2020-07-19,1.1481594404950877
2020-07-20,1.1805355783046554
2020-07-21,8.499743030061037
2020-07-22,16.467859061669262
2020-07-23,14.172320955438048
2020-07-24,13.534509207073723
2020-07-25,13.907003454103696
2020-07-26,9.314179044458028
2020-07-27,5.435650300191072
2020-07-28,3.034997084626923
2020-07-29,1.642478772153991
2020-07-30,1.1457226115730252
2020-07-31,1.133188595327919
2020-08-01,2.882695291156434
2020-08-02,5.257201777924122
2020-08-03,8.796587744290319
2020-08-04,9.68308098796073
2020-08-05,7.480643322781434
2020-08-06,5.881607368145847
2020-08-07,9.969674125753755
2020-08-08,17.633106631961923
2020-08-09,20.465119722436583
2020-08-10,25.244337738646767
2020-08-11,24.55859961346756
2020-08-12,15.9445072369995
2020-08-13,9.200630809969482
2020-08-14,4.629700363453581
2020-08-15,2.345777439920963
2020-08-16,1.5030385217394338
2020-08-17,1.373171240186148
2020-08-18,1.0897443846206425
2020-08-19,0.8033814882788877
2020-08-20,0.578361802345938
2020-08-21,0.2006735925896761
2020-08-22,0.0904031169592473
2020-08-23,0.1559439946801916
2020-08-24,0.1839272482680648
2020-08-25,0.1655059157236059
2020-08-26,0.2260621471522717
2020-08-27,0.3520385022227034
2020-08-28,0.4577574654862286
2020-08-29,0.3923338710485259
2020-08-30,0.2667647385726219
2020-08-31,0.213129523430169
2020-09-01,0.7090542000089027
2020-09-02,3.3765241127282337
2020-09-03,8.501234591659912
2020-09-04,10.30279631722961
2020-09-05,13.16063918603226
2020-09-06,16.728457362233137
2020-09-07,12.849161656165183
2020-09-08,7.628915317438506
2020-09-09,4.213666160793258
2020-09-10,2.0820096120189016
2020-09-11,1.2181079198357865
2020-09-12,0.9653014414667754
2020-09-13,0.8714823896301158
2020-09-14,0.7531088879572829
2020-09-15,0.7121414697382401
2020-09-16,0.4006824817425807
2020-09-17,0.1677599729903701
2020-09-18,0.1536764617091086
2020-09-19,0.254299477614211
2020-09-20,2.333591896458408
2020-09-21,3.454180035723105
2020-09-22,2.259556582511065
2020-09-23,1.522584129103904
2020-09-24,0.7609770240548112
2020-09-25,0.5702599106764248
2020-09-26,4.923899859420359
2020-09-27,7.517893880158311
2020-09-28,5.003243693031207
2020-09-29,3.312452347576203
2020-09-30,1.6970652685515946
2020-10-01,0.7390080920726126
2020-10-02,0.3922284983974695
2020-10-03,0.3242438518615998
2020-10-04,0.3166083103453296
2020-10-05,0.311942322593733
2020-10-06,0.3041767784328857
2020-10-07,0.1144340735281001
2020-10-08,0.09986850190688
2020-10-09,0.1416193549694917
2020-10-10,0.2552591293293346
2020-10-11,0.4217644621163063
2020-10-12,0.4670371567631211
2020-10-13,0.3654344379835343
2020-10-14,0.2484633624217613
2020-10-15,0.161436524577882
2020-10-16,0.1077066566931416
2020-10-17,0.0869460385526495
2020-10-18,0.1150511120658221
2020-10-19,0.1289527581140576
2020-10-20,0.1203139776095821
2020-10-21,0.1144233527698259
2020-10-22,0.0881529484450816
2020-10-23,0.0748310736985683
2020-10-24,0.082658102512475
2020-10-25,0.0852146910260493
2020-10-26,0.08797653109025
2020-10-27,0.1364802535857462
2020-10-28,0.1449069363754962
2020-10-29,0.1591320488818659
2020-10-30,0.1651914013534824
2020-10-31,0.1179087865343356
2020-11-01,0.1060620762332765
2020-11-02,0.2778074814843525
2020-11-03,0.4150976172824285
2020-11-04,0.7325378454440865
2020-11-05,10.318237154096549
2020-11-06,18.90846225131795
2020-11-07,15.100862564823087
2020-11-08,9.809461171568408
2020-11-09,5.511717251633384
2020-11-10,2.554241732225687
2020-11-11,1.2469522304082246
2020-11-12,0.878878532026794
2020-11-13,0.8058744864986594
2020-11-14,1.1031642736023508
2020-11-15,4.83445005460053
2020-11-16,5.929144020195474
2020-11-17,5.505184186911475
2020-11-18,9.532486134027405
2020-11-19,11.826443707126463
2020-11-20,9.554575823203631
2020-11-21,5.853170825833578
2020-11-22,3.3839792306221588
2020-11-23,1.6775859849061676
2020-11-24,0.978288278075628
2020-11-25,0.7828087156063395
2020-11-26,0.590878698225348
2020-11-27,0.7469794430774559
2020-11-28,4.776501977513331
2020-11-29,8.697376782507424
2020-11-30,7.040141721935984
2020-12-01,4.358120279919861
2020-12-02,2.472490102956007
2020-12-03,3.0959604245332226
2020-12-04,9.578126831586143
2020-12-05,15.285143309848696
2020-12-06,13.215349259981856
2020-12-07,10.664466959197076
2020-12-08,12.50285063834746
2020-12-09,13.808760390468109
2020-12-10,11.726886232086832
2020-12-11,7.939552884673019
2020-12-12,4.620536776912759
2020-12-13,2.5525689314792706
2020-12-14,1.4713245479117991
2020-12-15,0.8829436561068436
2020-12-16,0.6111792582160005
2020-12-17,0.5886281488495902
2020-12-18,0.5102429141334954
2020-12-19,0.3249292130045949
2020-12-20,0.2084150224067866
2020-12-21,0.1668071674393456
2020-12-22,0.1397753692552319
2020-12-23,0.1410395295825917
2020-12-24,0.1415449020500115
2020-12-25,0.1233629017973858
2020-12-26,0.1045211948988101
2020-12-27,0.0904828563508938
2020-12-28,0.0963672024961647
2020-12-29,0.0949849895168303
2020-12-30,0.0812510179969152
2020-12-31,0.0739598773005978
2021-01-01,0.0930080242078685
2021-01-02,0.112389838717405
2021-01-03,0.0988228190798748
2021-01-04,0.0841843063756359
2021-01-05,0.0730606497726136
2021-01-06,0.3087830034788889
2021-01-07,5.788664623614872
2021-01-08,10.522122275270892
2021-01-09,8.448530228300175
2021-01-10,8.541699819092464
2021-01-11,7.835415357849066
2021-01-12,5.104706637022317
2021-01-13,4.190708418672243
2021-01-14,5.2077842642630605
2021-01-15,8.601942240390994
2021-01-16,8.097913945381416
2021-01-17,4.912983318466003
2021-01-18,2.885020982117391
2021-01-19,1.3251957959387783
2021-01-20,0.7135421682384645
2021-01-21,0.4087714665932312
2021-01-22,0.3888896476409607
2021-01-23,0.3652290105852881
2021-01-24,0.3329361837712793
2021-01-25,0.2303362498463496
2021-01-26,0.0688560714507954
2021-01-27,0.0619749417089298
2021-01-28,0.0602377068266699
2021-01-29,0.0590112996524044
2021-01-30,0.0578583594050065
2021-01-31,0.0567810809232872
2021-02-01,0.0557951738276251
2021-02-02,0.0544558246259316
2021-02-03,0.0535715846387276
2021-02-04,0.0527517991754964
2021-02-05,0.0519784250244983
2021-02-06,0.0512474828192242
2021-02-07,0.0505541349095328
2021-02-08,0.0499012812237252
2021-02-09,0.0492914396958367
2021-02-10,0.0487276348482955
2021-02-11,0.0482046685574976
2021-02-12,0.0477138755850927
2021-02-13,0.0472726198216611
2021-02-14,0.0474642172718325
2021-02-15,0.0472961647136046
2021-02-16,0.0464381500910811
2021-02-17,0.0458226644492487
2021-02-18,0.0452295998037023
2021-02-19,0.0448002736447433
2021-02-20,0.0444859045400448
2021-02-21,0.0442449754612093
2021-02-22,0.0440359362491283
2021-02-23,0.0438462864316935
2021-02-24,0.0437257968318662
2021-02-25,0.0459150422160483
2021-02-26,0.0723066890855817
2021-02-27,0.0915464770509681
2021-02-28,0.0787296375182269
2021-03-01,0.0653621650024948
2021-03-02,0.0619922248964963
2021-03-03,0.0585718666444142
2021-03-04,0.0510598653018986
2021-03-05,0.0485753298550213
2021-03-06,0.0537364133239245
2021-03-07,0.0706713509614089
2021-03-08,0.0732803021389502
2021-03-09,0.0620145717026432
2021-03-10,0.4674324033135471
2021-03-11,10.075711090040778
2021-03-12,16.641503687476355
2021-03-13,11.66689096022892
2021-03-14,7.381439298626055
2021-03-15,3.695040021451935
2021-03-16,1.5666526979706836
2021-03-17,0.7541678077775869
2021-03-18,0.6225273196017914
2021-03-19,0.6227064717977064
2021-03-20,0.64334653945715
2021-03-21,0.7309795976705236
2021-03-22,1.911785117645945
2021-03-23,5.094842661587795
2021-03-24,5.26778559592623
2021-03-25,3.1235254592453727
2021-03-26,1.917819559504087
2021-03-27,0.8896475535350208
2021-03-28,0.5228451456630246
2021-03-29,2.163301726822205
2021-03-30,5.353339342401024
2021-03-31,5.418286268026437
2021-04-01,3.389126610436125
2021-04-02,2.0654114457932824
2021-04-03,0.908904745317742
2021-04-04,0.431436670199574
2021-04-05,0.2959332175778316
2021-04-06,0.2792137966311794
2021-04-07,0.2747413822793378
2021-04-08,0.271582952596658
2021-04-09,0.1887902097064042
2021-04-10,0.0803864514223328
2021-04-11,0.0772880336335001
2021-04-12,0.1153464664077601
2021-04-13,0.6625336810237625
2021-04-14,2.642739657738558
2021-04-15,6.322890598919037
2021-04-16,13.27127953518553
2021-04-17,20.195556619597827
2021-04-18,17.452161583196066
2021-04-19,10.191239974709584
2021-04-20,5.75279456916294
2021-04-21,2.632220651335864
2021-04-22,1.3420272873203078
2021-04-23,0.9852823722152306
2021-04-24,0.9527784461385216
2021-04-25,0.8823698520142896
2021-04-26,0.8422741594350875
2021-04-27,2.123581617574872
2021-04-28,5.2630037582901865
2021-04-29,9.466580003526712
2021-04-30,9.076605455358322
2021-05-01,5.388022014824553
2021-05-02,4.833045340771401
2021-05-03,4.989436143582385
2021-05-04,3.988380554181816
2021-05-05,5.667997845275844
2021-05-06,7.054467781170224
2021-05-07,4.963513004609835
2021-05-08,3.155556258947352
2021-05-09,1.7575147766156018
2021-05-10,0.863315847767217
2021-05-11,0.5429527801433814
2021-05-12,0.4558718664662916
2021-05-13,0.3619383664291122
2021-05-14,0.5061074708272908
2021-05-15,5.262498670690247
2021-05-16,12.792589324772637
2021-05-17,16.496863781516584
2021-05-18,13.451719071598744
2021-05-19,7.723706925543803
2021-05-20,4.2006938167467
2021-05-21,1.970472709014342
2021-05-22,1.1230299434567772
2021-05-23,0.8717481743877425
2021-05-24,0.9361123336385264
2021-05-25,1.7977109288729058
2021-05-26,4.313194696015257
2021-05-27,7.660869406801962
2021-05-28,10.392325182686264
2021-05-29,8.953318122730527
2021-05-30,5.09053742480361
2021-05-31,2.866248356715588
2021-06-01,1.275325679953693
2021-06-02,0.6626260902222624
2021-06-03,0.5166403043463753
2021-06-04,0.8777649521967261
2021-06-05,2.6931271904787666
2021-06-06,7.285612426594437
2021-06-07,16.060056028411747
2021-06-08,16.398888595253617
2021-06-09,9.434537735501696
2021-06-10,5.677092282076293
2021-06-11,2.4593974066463296
2021-06-12,1.1181242082883704
2021-06-13,0.9089602661596548
2021-06-14,2.235690382136281
2021-06-15,2.726657956219813
2021-06-16,1.824834475623479
2021-06-17,1.21836943724457
2021-06-18,0.418506923185958
2021-06-19,0.2155042798414283
2021-06-20,0.1483712791860233
2021-06-21,0.1356056546354402
2021-06-22,0.1311107450971734
2021-06-23,0.1294506906130967
2021-06-24,0.1458824262694839
2021-06-25,0.1010992973429251
2021-06-26,0.0867095824029661
2021-06-27,0.0831006342330325
2021-06-28,0.0748040350740419
2021-06-29,0.0692691879138577
2021-06-30,0.0812547784741968
2021-07-01,0.1334234171045536
2021-07-02,0.1926033631194675
2021-07-03,0.1783402949945475
2021-07-04,0.1730848558270817
2021-07-05,1.0509224659383567
2021-07-06,3.016611607157304
2021-07-07,6.027862382107956
2021-07-08,10.637598462287432
2021-07-09,10.909677120546284
2021-07-10,11.923303237934478
2021-07-11,13.731462873805716
2021-07-12,14.173715701737033
2021-07-13,13.75796325170436
2021-07-14,10.54096875100967
2021-07-15,9.821314858574231
2021-07-16,9.073548057070887
2021-07-17,8.753441874219666
2021-07-18,7.383044042662392
2021-07-19,4.963641336560438
2021-07-20,3.9734694405717086
2021-07-21,2.850586082105112
2021-07-22,1.6803730139384483
2021-07-23,1.0188677951343563
2021-07-24,0.7333939571744916
2021-07-25,2.12398604727878
2021-07-26,2.721670665700361
2021-07-27,1.6538539469207847
2021-07-28,1.0761397820142682
2021-07-29,0.5434140276007949
2021-07-30,0.2880652683714936
2021-07-31,0.1610034988228625
2021-08-01,0.1466195964820871
2021-08-02,0.1392332293441619
2021-08-03,0.1346047260187816
2021-08-04,0.1316490231566495
2021-08-05,0.0630885354142527
2021-08-06,0.0589159718364843
2021-08-07,0.0937800445304115
2021-08-08,0.1313585568688407
2021-08-09,0.1497842779582476
2021-08-10,0.1775160739804023
2021-08-11,0.1677465785554022
2021-08-12,0.1302946929270507
2021-08-13,0.141396347339954
2021-08-14,0.2829120031840471
2021-08-15,0.4501501162228317
2021-08-16,0.9577452126072674
2021-08-17,1.1209525006300998
2021-08-18,1.0567531794090723
2021-08-19,3.5622106193063128
2021-08-20,8.430987743365746
2021-08-21,8.512427193555673
2021-08-22,6.432817590062682
2021-08-23,11.047663870036011
2021-08-24,14.604298052662616
2021-08-25,11.246905821174074
2021-08-26,6.964887492319419
2021-08-27,7.095820515221451
2021-08-28,11.549695091094067
2021-08-29,14.652988361375868
2021-08-30,14.213057514898551
2021-08-31,12.429089244587889
2021-09-01,8.85864836201787
2021-09-02,5.170538039363775
2021-09-03,7.505703137722646
2021-09-04,9.200383660528866
2021-09-05,6.397689408685301
2021-09-06,4.455584318777631
2021-09-07,2.8231956094279784
2021-09-08,1.6668938238157531
2021-09-09,0.980716682735708
2021-09-10,0.7079938190392938
2021-09-11,0.4890057121312545
2021-09-12,0.4157150321510472
2021-09-13,0.3846884186358056
2021-09-14,0.210680894594793
2021-09-15,0.1619974195862256
2021-09-16,0.1639077836710435
2021-09-17,0.1837083454486683
2021-09-18,0.3182046867533781
2021-09-19,1.023472912991642
2021-09-20,2.7734747741969072
2021-09-21,4.473526467690618
2021-09-22,3.9239572920079735
2021-09-23,2.354627751520056
2021-09-24,1.6042578785492805
2021-09-25,4.111828613233185
2021-09-26,8.361651734772181
2021-09-27,7.697933299523415
2021-09-28,4.746630478979337
2021-09-29,2.938710262049484
2021-09-30,1.7509678876089854
2021-10-01,8.214536879750916
2021-10-02,16.350659737879077
2021-10-03,14.66803168634462
2021-10-04,16.02631741135035
2021-10-05,20.759645003728096
2021-10-06,18.135903512246013
2021-10-07,13.754398585419764
2021-10-08,9.252089033843292
2021-10-09,5.02985555435649
2021-10-10,2.965789407983961
2021-10-11,1.9636006803071024
2021-10-12,2.83312914236547
2021-10-13,4.729986317699136
2021-10-14,4.509949606798156
2021-10-15,2.7923398541041653
2021-10-16,1.7419867635034916
2021-10-17,5.106983283204269
2021-10-18,10.138286734581564
2021-10-19,9.048934147519384
2021-10-20,5.781441958717971
2021-10-21,8.639559189451202
2021-10-22,13.246845352661934
2021-10-23,16.697798627035695
2021-10-24,16.88692384656291
2021-10-25,14.41274712707084
2021-10-26,12.891425201600166
2021-10-27,8.955440498730024
2021-10-28,6.052998680852916
2021-10-29,4.441290229263654
2021-10-30,2.9424926848875086
2021-10-31,2.719311070978492
2021-11-01,7.910759889890714
2021-11-02,14.003216624562086
2021-11-03,14.815964048738774
2021-11-04,13.49135730551466
2021-11-05,16.04134346304243
2021-11-06,28.907776272114088
2021-11-07,36.05570083353888
2021-11-08,31.22314687501347
2021-11-09,21.97848962598217
2021-11-10,12.77875062679211
2021-11-11,9.877018712269294
2021-11-12,7.358173469209681
2021-11-13,4.459709403781202
2021-11-14,3.1727396862618207
2021-11-15,2.2091893557818407
2021-11-16,1.561614420136524
2021-11-17,1.1978992848255496
2021-11-18,8.324981927610427
2021-11-19,17.95235730623158
2021-11-20,16.261654535873994
2021-11-21,9.838855616180991
2021-11-22,5.744314126555992
2021-11-23,7.093491143070383
2021-11-24,16.547394770235382
2021-11-25,22.360962361775936
2021-11-26,28.18271530606085
2021-11-27,31.48206338140032
2021-11-28,22.5785115792522
2021-11-29,13.050121562093889
2021-11-30,9.94792837300119
2021-12-01,11.889912918091182
2021-12-02,16.297150836262375
2021-12-03,15.247054517166928
2021-12-04,9.291078273942816
2021-12-05,5.598230202983457
2021-12-06,2.873456976456378
2021-12-07,1.4095403422545547
2021-12-08,0.8476730098405217
2021-12-09,0.7923486811824324
2021-12-10,0.7414798639838733
2021-12-11,0.5811558001542656
2021-12-12,0.3804223213975431
2021-12-13,0.1026891184008931
2021-12-14,0.0860461019708163
2021-12-15,0.0812877650524356
2021-12-16,0.0772068497994881
2021-12-17,0.0737784911886231
2021-12-18,0.072133424528495
2021-12-19,0.0689196413564681
2021-12-20,0.066248160067876
2021-12-21,0.0640483219175681
2021-12-22,0.0623026007594308
2021-12-23,0.061109807947902
2021-12-24,0.0623301660773114
2021-12-25,0.0623099934386771
2021-12-26,0.0599284990336741
2021-12-27,0.0583702671175454
2021-12-28,0.0567455016545371
2021-12-29,0.0555849730584801
2021-12-30,0.0555207617762229
2021-12-31,0.0551497462349433
2022-01-01,0.0541140620866138
2022-01-02,0.0567446578124965
2022-01-03,0.0575308963070868
2022-01-04,0.0570122913770638
2022-01-05,0.0565417316413458
2022-01-06,0.054346697160963
2022-01-07,0.0555377819002808
2022-01-08,0.0547547771896179
2022-01-09,0.0537307423089758
2022-01-10,0.0529663712163128
2022-01-11,0.0530061192912782
2022-01-12,0.052787081117353
2022-01-13,0.0501705888802872
2022-01-14,0.049689713317207
2022-01-15,0.0505510630979702
2022-01-16,0.057697962872702
2022-01-17,0.0593014417123151
2022-01-18,0.0533401176343171
2022-01-19,0.0503538147378115
2022-01-20,0.0481505774331897
2022-01-21,0.0470878005751561
2022-01-22,0.0459496286961426
2022-01-23,0.0469380777951598
2022-01-24,0.0495502018754074
2022-01-25,0.0692412918552041
2022-01-26,0.0783707537637074
2022-01-27,0.0666669815261034
2022-01-28,0.0596438051351262
2022-01-29,0.054125245542168
2022-01-30,0.0512068436130837
2022-01-31,0.0476916335512796
2022-02-01,0.0464952051397645
2022-02-02,0.0454657523967858
2022-02-03,0.044884826334043
2022-02-04,0.0452232605111644
2022-02-05,0.0603659538267329
2022-02-06,0.0669616605112404
2022-02-07,0.0564766292279135
2022-02-08,0.0534769556825914
2022-02-09,0.0521676461248694
2022-02-10,0.0669694108322643
2022-02-11,0.0939793552065373
2022-02-12,0.1477265334630173
2022-02-13,0.1694920499589489
2022-02-14,0.183301797927773
2022-02-15,0.1798821348542848
2022-02-16,0.1284750251546576
2022-02-17,0.2057627484355146
2022-02-18,0.7757983137945494
2022-02-19,0.957181240123992
2022-02-20,0.5783683378742256
2022-02-21,0.389956482020001
2022-02-22,0.2013338930399078
2022-02-23,0.1133426779654774
2022-02-24,0.086111082904975
2022-02-25,0.0823056192148831
2022-02-26,0.0810711035114791
2022-02-27,0.0803184255776163
2022-02-28,0.0751990783095064
2022-03-01,0.0499539746284651
2022-03-02,0.0473172522695655
2022-03-03,0.0464231217740413
2022-03-04,0.0457422029780036
2022-03-05,0.045339085193617
2022-03-06,0.0466307536388265
2022-03-07,0.0506514307463193
2022-03-08,0.0511988905434353
2022-03-09,0.0539197133715879
2022-03-10,0.054566558788799
2022-03-11,0.0494627798400013
2022-03-12,0.0490368596313995
2022-03-13,0.0494247871263814
2022-03-14,0.0491232857632966
2022-03-15,0.0494853831967821
2022-03-16,0.0555376737299252
2022-03-17,0.0560768296116584
2022-03-18,0.050567121015567
2022-03-19,0.0524091590970901
2022-03-20,0.0976260024443874
2022-03-21,0.1191725552397014
2022-03-22,0.0931711077257847
2022-03-23,0.0815407619219571
2022-03-24,0.0840785480491234
2022-03-25,0.093140457004255
2022-03-26,0.082093366323836
2022-03-27,0.0769824039572912
2022-03-28,0.1115539378533777
2022-03-29,0.1180731930153438
2022-03-30,0.0996237752556934
2022-03-31,0.0930306139725627
2022-04-01,0.0850499331329699
2022-04-02,0.0818538652635947
2022-04-03,0.1482530781537705
2022-04-04,0.1806293377257802
2022-04-05,0.1527451789439834
2022-04-06,0.1487159444853271
2022-04-07,0.1954299952444573
2022-04-08,0.3954328101505118
2022-04-09,4.620602896750503
2022-04-10,15.196915858363315
2022-04-11,23.93537834705476
2022-04-12,26.426476251541235
2022-04-13,29.74185636287931
2022-04-14,32.28659116113093
2022-04-15,25.376538903224844
2022-04-16,19.89621795570271
2022-04-17,15.547679049084312
2022-04-18,10.398388159431128
2022-04-19,10.677335182197217
2022-04-20,8.419979200975485
2022-04-21,5.165768293021401
2022-04-22,3.292249976252523
2022-04-23,2.8573008277173746
2022-04-24,5.065716972170088
2022-04-25,5.221103602952756
2022-04-26,3.213144853661886
2022-04-27,2.0305606732392225
2022-04-28,1.0694203839440433
2022-04-29,0.5475739932965016
2022-04-30,0.278483688073881
2022-05-01,0.253507851839479
2022-05-02,0.2566521307442075
2022-05-03,0.2607181190544274
2022-05-04,0.2882628916467066
2022-05-05,1.291449960913082
2022-05-06,1.7646230442823083
2022-05-07,1.0498529584489595
2022-05-08,0.7097098284625478
2022-05-09,0.3682002973409982
2022-05-10,0.2167043302608432
2022-05-11,0.1562154629121797
2022-05-12,0.1507005321231645
2022-05-13,0.1348597345171139
2022-05-14,0.1207135849544461
2022-05-15,0.1120715369689952
2022-05-16,0.0614763947343109
2022-05-17,0.0596474574420523
2022-05-18,0.0616260974093458
2022-05-19,0.1549875702361206
2022-05-20,0.1949856271763719
2022-05-21,0.1426271025660764
2022-05-22,0.1186636856416771
2022-05-23,0.0843465191505069
2022-05-24,0.0710544580795261
2022-05-25,0.0658169502722546
2022-05-26,0.0786507017586981
2022-05-27,0.1157089551800711
2022-05-28,0.1276300102302549
2022-05-29,0.1033829930039388
2022-05-30,0.0887094617045204
2022-05-31,0.0772978771358543
2022-06-01,0.0686653617337775
2022-06-02,0.0659769483865217
2022-06-03,0.0681506455563531
2022-06-04,0.0714296730092158
2022-06-05,0.0687739559925171
2022-06-06,0.2075815519777373
2022-06-07,0.3467050609021544
2022-06-08,0.2965685371888083
2022-06-09,0.2078715320652832
