date,evaporation (mm)
2017-07-20,3.895306702566467
2017-07-21,3.4512525969330743
2017-07-22,4.948645469491891
2017-07-23,5.078567840326768
2017-07-24,4.798819098574394
2017-07-25,5.295884209346577
2017-07-26,4.010998933792789
2017-07-27,4.061096448659045
2017-07-28,4.000088771370279
2017-07-29,4.029295554439612
2017-07-30,4.145967732416136
2017-07-31,4.155166788854261
2017-08-01,4.149860765000363
2017-08-02,4.983814111144203
2017-08-03,3.5816310354093472
2017-08-04,2.551203737836621
2017-08-05,2.9743060933809664
2017-08-06,3.634389746248819
2017-08-07,3.759528476296078
2017-08-08,4.063159790970241
2017-08-09,3.85015543392115
2017-08-10,3.7561452045199495
2017-08-11,3.3047572090273065
2017-08-12,4.029683166164799
2017-08-13,3.575607552981796
2017-08-14,3.8655066420783353
2017-08-15,3.8511220278729614
2017-08-16,4.0814691318688
2017-08-17,3.913710536879484
2017-08-18,3.788271945427757
2017-08-19,2.7549720098491925
2017-08-20,3.615844514691301
2017-08-21,3.308152305904742
2017-08-22,3.465162923459252
2017-08-23,4.050792999821267
2017-08-24,4.057552611322064
2017-08-25,4.508150993168305
2017-08-26,3.44667576085819
2017-08-27,2.8368239433552995
2017-08-28,2.246011420045761
2017-08-29,2.8117512883626543
2017-08-30,3.595726902937168
2017-08-31,4.01079802798209
2017-09-01,4.119345649260495
2017-09-02,4.116878504107572
2017-09-03,5.207626018916494
2017-09-04,4.177573838463959
2017-09-05,4.200537886630986
2017-09-06,3.974064529135331
2017-09-07,4.016574983135981
2017-09-08,4.089512396731999
2017-09-09,3.4898109722768824
2017-09-10,3.4941742610877395
2017-09-11,3.6208284082124313
2017-09-12,4.662154260799496
2017-09-13,4.066349817073998
2017-09-14,3.529073318310094
2017-09-15,3.6776870087030886
2017-09-16,3.172020935765496
2017-09-17,2.726779904992384
2017-09-18,3.063646784454783
2017-09-19,4.3847222821679
2017-09-20,4.962125036609651
2017-09-21,4.7869335916991
2017-09-22,5.1196693730654825
2017-09-23,5.15611708206951
2017-09-24,3.85279328267337
2017-09-25,3.684220788913271
2017-09-26,3.893513538937017
2017-09-27,3.53723128509413
2017-09-28,3.706124252234459
2017-09-29,3.5885163128055795
2017-09-30,3.4151438863583463
2017-10-01,2.878518656636168
2017-10-02,3.042636000534449
2017-10-03,4.53447347498881
2017-10-04,3.791722806570509
2017-10-05,3.498331513333733
2017-10-06,3.3977452589084685
2017-10-07,4.4225357812690405
2017-10-08,3.5350052153439813
2017-10-09,3.595706532374772
2017-10-10,3.400128859778043
2017-10-11,3.3309048772401093
2017-10-12,3.5290506419585417
2017-10-13,3.5022557767172824
2017-10-14,2.920211600025627
2017-10-15,3.404294832514977
2017-10-16,3.3238854504359656
2017-10-17,3.1621668156547456
2017-10-18,4.548349663134222
2017-10-19,4.52276187513004
2017-10-20,4.469139080377136
2017-10-21,4.423366524811073
2017-10-22,4.673763328605474
2017-10-23,4.655622354005006
2017-10-24,4.774641932908832
2017-10-25,4.795623125806403
2017-10-26,3.247722739133011
2017-10-27,3.307294024304533
2017-10-28,3.3237533184779204
2017-10-29,3.524293051756912
2017-10-30,3.434339066199802
2017-10-31,3.415257204863326
2017-11-01,3.253430250975096
2017-11-02,3.316959081582909
2017-11-03,3.320107613943072
2017-11-04,3.242939157976004
2017-11-05,2.5270737014996643
2017-11-06,3.005620422700952
2017-11-07,3.168870145964805
2017-11-08,3.291437490245518
2017-11-09,4.222357191137568
2017-11-10,4.2199108512121954
2017-11-11,3.1038521733556093
2017-11-12,4.357269900993897
2017-11-13,4.210909894907226
2017-11-14,4.283075227300019
2017-11-15,4.237489576828609
2017-11-16,3.82224732546848
2017-11-17,3.834638195395298
2017-11-18,3.893675545909979
2017-11-19,3.7294435376295287
2017-11-20,3.0562288281510903
2017-11-21,3.080693578248347
2017-11-22,3.7261872887318495
2017-11-23,4.069509471343632
2017-11-24,3.86129400603262
2017-11-25,3.324191052058289
2017-11-26,2.9165040892207186
2017-11-27,3.771411778022468
2017-11-28,3.816337642869974
2017-11-29,4.25108615583313
2017-11-30,3.0071962027826213
2017-12-01,2.4312316203631728
2017-12-02,3.503033863916869
2017-12-03,4.058023586592974
2017-12-04,3.814161916966983
2017-12-05,3.695594107604111
2017-12-06,3.639185161042633
2017-12-07,3.806700976497472
2017-12-08,3.747499483735011
2017-12-09,3.7679839699058606
2017-12-10,3.5723936854320733
2017-12-11,2.820404861900342
2017-12-12,3.571773714689681
2017-12-13,3.3372197414037776
2017-12-14,3.4180699712966853
2017-12-15,4.035945852439204
2017-12-16,4.079588269356324
2017-12-17,4.553854783405261
2017-12-18,4.111328621091911
2017-12-19,4.205461222579924
2017-12-20,4.216607580251415
2017-12-21,4.211302590068007
2017-12-22,4.130806004422985
2017-12-23,4.048264685644344
2017-12-24,4.143937591213806
2017-12-25,4.273024270329964
2017-12-26,4.271956707510737
2017-12-27,4.204878306121785
2017-12-28,4.279075898233016
2017-12-29,4.250472235907589
2017-12-30,4.111364556007456
2017-12-31,4.1153063013821605
2018-01-01,3.8955058470583657
2018-01-02,3.9912488078017807
2018-01-03,3.911232063849216
2018-01-04,4.171159219017648
2018-01-05,2.882243287571724
2018-01-06,3.607714908530944
2018-01-07,3.544681207718342
2018-01-08,3.857898974887593
2018-01-09,4.087956653449816
2018-01-10,3.1760525263298427
2018-01-11,4.045503386632239
2018-01-12,3.715677718518453
2018-01-13,3.7221355105761673
2018-01-14,4.200688728509498
2018-01-15,4.200913662095953
2018-01-16,3.979243853651659
2018-01-17,3.772293667625208
2018-01-18,4.261959423344707
2018-01-19,4.327187787679468
2018-01-20,4.308229798542702
2018-01-21,4.191030825222776
2018-01-22,4.044317416692501
2018-01-23,3.885991278060464
2018-01-24,3.610810558509255
2018-01-25,3.958269679261946
2018-01-26,4.042884287328008
2018-01-27,4.056031417076257
2018-01-28,3.828229731072304
2018-01-29,4.42773774222669
2018-01-30,4.629980534206939
2018-01-31,4.644560646678908
2018-02-01,4.693629845853668
2018-02-02,4.485848660454746
2018-02-03,4.689697088727823
2018-02-04,4.587270517377667
2018-02-05,4.88386523209415
2018-02-06,4.612327861318919
2018-02-07,2.91670461141634
2018-02-08,3.1557564478043703
2018-02-09,3.898824453712639
2018-02-10,4.242067819596361
2018-02-11,4.276746909356102
2018-02-12,4.539882630526641
2018-02-13,4.6980205543566935
2018-02-14,4.960899394604691
2018-02-15,4.999208031348808
2018-02-16,3.7339989774785054
2018-02-17,4.618232492532939
2018-02-18,4.790801155275369
2018-02-19,4.6563669425694165
2018-02-20,4.914165915947484
2018-02-21,4.59571748896636
2018-02-22,4.448824634151602
2018-02-23,4.806893664838571
2018-02-24,4.723508852402469
2018-02-25,4.774294882158701
2018-02-26,4.885267193120681
2018-02-27,5.346251750203109
2018-02-28,5.082068835911948
2018-03-01,4.801759683228887
2018-03-02,5.112260419736479
2018-03-03,4.856097277439105
2018-03-04,4.771016624082418
2018-03-05,4.908728666889859
2018-03-06,4.889185373261523
2018-03-07,4.893769265061676
2018-03-08,4.805718214528906
2018-03-09,4.527282625475294
2018-03-10,5.324094415426796
2018-03-11,5.872653432145253
2018-03-12,6.080091294787311
2018-03-13,4.37226789325319
2018-03-14,4.212554128564864
2018-03-15,4.246641012202446
2018-03-16,4.832718656748338
2018-03-17,4.625077864764786
2018-03-18,3.412025553975348
2018-03-19,3.7115363756522215
2018-03-20,5.448362427690696
2018-03-21,5.925964441652928
2018-03-22,5.860121464303616
2018-03-23,5.253390596531613
2018-03-24,4.889009986358863
2018-03-25,5.280107104092201
2018-03-26,5.199796384004894
2018-03-27,5.473644210001738
2018-03-28,5.240583823688503
2018-03-29,5.456020496661326
2018-03-30,5.699238108819696
2018-03-31,5.241338350953972
2018-04-01,5.101269431405444
2018-04-02,3.3306917182938327
2018-04-03,5.419445659262244
2018-04-04,4.623402736347748
2018-04-05,4.980802426302963
2018-04-06,5.284680898609881
2018-04-07,5.356695681956863
2018-04-08,5.420986953093758
2018-04-09,5.115238910693456
2018-04-10,5.5145148899866925
2018-04-11,5.106694391749122
2018-04-12,3.635127290963134
2018-04-13,5.337039262151751
2018-04-14,4.1215957550896185
2018-04-15,5.21323072309426
2018-04-16,3.8295522067801135
2018-04-17,4.977216208768446
2018-04-18,5.284639704655367
2018-04-19,3.8614786301783246
2018-04-20,3.9337414846218968
2018-04-21,5.149827149693437
2018-04-22,3.945266048114027
2018-04-23,4.2036481746470855
2018-04-24,5.587019082044934
2018-04-25,4.364869077948359
2018-04-26,3.945071811012512
2018-04-27,5.331747448513498
2018-04-28,5.256292906940386
2018-04-29,5.658251924688257
2018-04-30,4.290494707050414
2018-05-01,4.512121641689381
2018-05-02,4.422110973646743
2018-05-03,4.308836849718657
2018-05-04,4.21799435466441
2018-05-05,3.750055608515472
2018-05-06,5.198895489752923
2018-05-07,3.971355177337573
2018-05-08,3.728178632456697
2018-05-09,4.063008850225916
2018-05-10,4.183681342172736
2018-05-11,4.052234856457162
2018-05-12,4.232831087636701
2018-05-13,3.917086477032108
2018-05-14,5.010117014614885
2018-05-15,3.828509084834052
2018-05-16,3.687184484646133
2018-05-17,3.7737778372674526
2018-05-18,5.179823690428972
2018-05-19,3.872699208897763
2018-05-20,4.207651327779088
2018-05-21,3.996188692587255
2018-05-22,5.241964267204414
2018-05-23,3.965752004141949
2018-05-24,4.111715892428236
2018-05-25,3.722054347221561
2018-05-26,3.589482116357826
2018-05-27,3.654938220832057
2018-05-28,3.730443219350071
2018-05-29,3.884135108688002
2018-05-30,3.645074619218244
2018-05-31,5.167240844673287
2018-06-01,4.364521124098282
2018-06-02,4.759504011560223
2018-06-03,3.4808467840185484
2018-06-04,3.114341682473801
2018-06-05,3.846697722543404
2018-06-06,4.066460232996154
2018-06-07,3.0680559308448223
2018-06-08,2.4570213615209204
2018-06-09,2.7960525950159147
2018-06-10,4.522121413267826
2018-06-11,3.2559371637966805
2018-06-12,3.4115982551603388
2018-06-13,3.803434056222632
2018-06-14,2.247382452894701
2018-06-15,3.5520903713425533
2018-06-16,5.125400029407116
2018-06-17,3.0285941241684826
2018-06-18,3.641717874032942
2018-06-19,3.526648762909842
2018-06-20,2.443717654268196
2018-06-21,2.149436336678473
2018-06-22,4.226241307496119
2018-06-23,3.462403453697044
2018-06-24,3.2740171033815835
2018-06-25,4.109303204772669
2018-06-26,3.8746701571994615
2018-06-27,3.8114544781211706
2018-06-28,3.077986220043999
2018-06-29,3.266090404939613
2018-06-30,4.03314625374813
2018-07-01,4.010856615305234
2018-07-02,4.04755019922353
2018-07-03,4.238193089020251
2018-07-04,5.385431301374464
2018-07-05,5.704517963694201
2018-07-06,4.588592177806305
2018-07-07,4.000706400182739
2018-07-08,3.5044418007621045
2018-07-09,3.241199224666697
2018-07-10,3.325173176410233
2018-07-11,2.9202406595767862
2018-07-12,3.915091394080231
2018-07-13,2.940997603818309
2018-07-14,3.916969601152174
2018-07-15,3.095168638374175
2018-07-16,2.886113313558496
2018-07-17,4.086991703861447
2018-07-18,3.9142969542995103
2018-07-19,2.740663172743816
2018-07-20,3.866712139727636
2018-07-21,2.9717913228262547
2018-07-22,3.3829937153199485
2018-07-23,3.831093469398357
2018-07-24,3.663645005855296
2018-07-25,3.848429301212831
2018-07-26,3.624310363580054
2018-07-27,5.040154863655776
2018-07-28,3.736930777932276
2018-07-29,4.054433429723341
2018-07-30,3.643703844383004
2018-07-31,2.6092509591597493
2018-08-01,4.202957535814971
2018-08-02,4.089858564410783
2018-08-03,4.318067294097925
2018-08-04,3.8531683875729374
2018-08-05,4.996803580411594
2018-08-06,4.149145406736773
2018-08-07,4.403994055145047
2018-08-08,3.5641400838164907
2018-08-09,3.356994122715633
2018-08-10,3.710177368597064
2018-08-11,3.719543771566424
2018-08-12,3.2888880836481507
2018-08-13,3.388362512393102
2018-08-14,2.518929498742036
2018-08-15,3.367968148281478
2018-08-16,2.470338221121801
2018-08-17,3.5428318216956862
2018-08-18,3.941342264681272
2018-08-19,3.351947953173344
2018-08-20,3.813647945690605
2018-08-21,3.788452261492969
2018-08-22,5.625136381651989
2018-08-23,4.058721024341844
2018-08-24,5.12397566058151
2018-08-25,4.405676947167296
2018-08-26,3.6753826741967126
2018-08-27,3.8855391483730015
2018-08-28,3.3963112017072827
2018-08-29,4.023704212040698
2018-08-30,4.057144739013138
2018-08-31,3.966105804230912
2018-09-01,4.498172462542699
2018-09-02,4.056178981915483
2018-09-03,5.530475676301059
2018-09-04,4.510889981956775
2018-09-05,5.599688625756476
2018-09-06,5.976269018356044
2018-09-07,5.265241090592444
2018-09-08,5.322994496191713
2018-09-09,5.056621417521336
2018-09-10,5.292180693479521
2018-09-11,4.081442429665901
2018-09-12,5.019409368625592
2018-09-13,5.199546729531047
2018-09-14,5.177409996665068
2018-09-15,4.153588596736776
2018-09-16,3.912202290595808
2018-09-17,5.099831447101284
2018-09-18,4.090416759911065
2018-09-19,5.264046906092393
2018-09-20,5.397317742079103
2018-09-21,5.417857599085962
2018-09-22,5.0481884633330605
2018-09-23,3.6581783853951246
2018-09-24,3.70115384584157
2018-09-25,3.65863134601384
2018-09-26,3.7888161328076495
2018-09-27,3.636321600150517
2018-09-28,3.657292188814828
2018-09-29,3.0002382164543766
2018-09-30,3.42157145903422
2018-10-01,3.567507405153857
2018-10-02,3.3570949463681723
2018-10-03,3.3065893364706427
2018-10-04,3.243388886950781
2018-10-05,3.0290100086155505
2018-10-06,3.1189002099094285
2018-10-07,3.3713225765806705
2018-10-08,3.334197993634908
2018-10-09,3.3641681613686645
2018-10-10,3.709281855560479
2018-10-11,4.477749276145091
2018-10-12,4.524665673266987
2018-10-13,3.450005756246924
2018-10-14,2.8271557178511344
2018-10-15,3.170690453521017
2018-10-16,3.0547713832097374
2018-10-17,3.215172567358114
2018-10-18,4.2321272493258615
2018-10-19,3.213687593754184
2018-10-20,2.58013747390198
2018-10-21,4.561487567634831
2018-10-22,3.186210516289411
2018-10-23,4.323344486383781
2018-10-24,3.911143289639451
2018-10-25,4.128763191920641
2018-10-26,4.354571356763018
2018-10-27,4.3339807629142815
2018-10-28,3.877394242143157
2018-10-29,4.3313813269296375
2018-10-30,4.467352480423791
2018-10-31,4.371645905930317
2018-11-01,3.8615692734762286
2018-11-02,3.342562080405016
2018-11-03,2.810963001401709
2018-11-04,3.257481759351628
2018-11-05,3.2645287940339256
2018-11-06,4.008586875079262
2018-11-07,4.150577672470995
2018-11-08,3.9774069116380346
2018-11-09,3.858967925106243
2018-11-10,4.180174407805703
2018-11-11,3.592804631489272
2018-11-12,4.054576709719569
2018-11-13,4.333224438222997
2018-11-14,3.9544843429513663
2018-11-15,4.444371259804126
2018-11-16,3.321549072906828
2018-11-17,4.034248355881733
2018-11-18,2.936874732751545
2018-11-19,3.917530111101343
2018-11-20,2.823645786010034
2018-11-21,3.0438434530784795
2018-11-22,3.8200814328122887
2018-11-23,3.169358965111023
2018-11-24,2.8921262646550043
2018-11-25,3.732812061934805
2018-11-26,3.838032346511266
2018-11-27,4.013535524372523
2018-11-28,4.057023687669817
2018-11-29,4.074228381235243
2018-11-30,2.997169430895435
2018-12-01,3.93480582692563
2018-12-02,4.147262378217431
2018-12-03,3.860357609949559
2018-12-04,3.125748856052853
2018-12-05,2.203094642130882
2018-12-06,3.688173339998301
2018-12-07,3.5012439578721746
2018-12-08,3.8924676607129385
2018-12-09,3.3183278814972126
2018-12-10,3.371785724626033
2018-12-11,3.605085139861443
2018-12-12,3.528755924357206
2018-12-13,3.7891236400860455
2018-12-14,3.699588884177405
2018-12-15,3.729112409190054
2018-12-16,2.854641603942732
2018-12-17,3.94620038302092
2018-12-18,3.9484909313590615
2018-12-19,4.012004454153408
2018-12-20,3.737262402659841
2018-12-21,3.68652379403632
2018-12-22,3.440532133226477
2018-12-23,3.8292508690686273
2018-12-24,2.951358645702184
2018-12-25,3.7087017835239102
2018-12-26,3.7623871816742858
2018-12-27,3.586554222628651
2018-12-28,2.4598820551135607
2018-12-29,2.401893135678756
2018-12-30,3.923982406951762
2018-12-31,3.78039946238398
2019-01-01,4.01939078535713
2019-01-02,4.228335678366536
2019-01-03,4.336980058521627
2019-01-04,4.440724709632091
2019-01-05,3.7980598625203177
2019-01-06,4.2132785552803655
2019-01-07,3.4363925144889125
2019-01-08,4.220088187077188
2019-01-09,4.3632037545423
2019-01-10,4.034276963842334
2019-01-11,3.837597455219496
2019-01-12,3.880284189958931
2019-01-13,4.170383731622226
2019-01-14,3.946311209501224
2019-01-15,4.183011225722259
2019-01-16,4.290113101459463
2019-01-17,4.224936972223817
2019-01-18,4.4700647916543375
2019-01-19,4.251330899922614
2019-01-20,4.232656198877156
2019-01-21,4.314247197161758
2019-01-22,4.07882975009213
2019-01-23,3.683937885577268
2019-01-24,4.3410981377210245
2019-01-25,4.045536452218485
2019-01-26,3.607523843807472
2019-01-27,3.194098904464842
2019-01-28,4.249066003804819
2019-01-29,4.2377179855174525
2019-01-30,4.053798843533229
2019-01-31,3.9811196975558296
2019-02-01,4.302702123382774
2019-02-02,4.6502340782103095
2019-02-03,4.798596596818667
2019-02-04,5.010746495245444
2019-02-05,4.354913236565192
2019-02-06,3.874944221740697
2019-02-07,4.273069485567333
2019-02-08,4.415968383070822
2019-02-09,4.385264778816871
2019-02-10,4.384784532027003
2019-02-11,3.749602859002525
2019-02-12,4.766444163480567
2019-02-13,4.599371706029957
2019-02-14,4.535177234771585
2019-02-15,4.664418126063347
2019-02-16,4.456921395574506
2019-02-17,4.947289981945495
2019-02-18,4.469186738874657
2019-02-19,4.801144638141509
2019-02-20,4.298587206708318
2019-02-21,4.460606476307349
2019-02-22,4.59129273040842
2019-02-23,5.634478992346583
2019-02-24,5.185822579006562
2019-02-25,5.191201280197191
2019-02-26,4.858883166431013
2019-02-27,4.582058787677153
2019-02-28,4.731368841228469
2019-03-01,5.229688936719419
2019-03-02,4.87513087379267
2019-03-03,4.759022712641529
2019-03-04,5.010230730201118
2019-03-05,5.4173682877977045
2019-03-06,5.283646354197011
2019-03-07,5.359793268648794
2019-03-08,6.22852030858734
2019-03-09,3.564285291871148
2019-03-10,4.119601435521008
2019-03-11,3.84578386401788
2019-03-12,4.42608837131829
2019-03-13,4.875612056003453
2019-03-14,5.442534068166928
2019-03-15,5.052608712237978
2019-03-16,5.16746594076495
2019-03-17,5.178120557054016
2019-03-18,5.3769413964146695
2019-03-19,4.787207334424452
2019-03-20,4.404609028020902
2019-03-21,4.977898353918977
2019-03-22,4.994906893889698
2019-03-23,5.146230857725305
2019-03-24,4.985406771561627
2019-03-25,5.255380967625962
2019-03-26,4.942862686597892
2019-03-27,5.178429624769666
2019-03-28,5.435740276923079
2019-03-29,5.67261254029783
2019-03-30,5.861439459675652
2019-03-31,6.536309746796226
2019-04-01,5.646909455105803
2019-04-02,5.273967216365152
2019-04-03,4.4547086224381465
2019-04-04,4.135987233541455
2019-04-05,4.45595317833818
2019-04-06,5.248549919168944
2019-04-07,5.43724106858234
2019-04-08,5.510272850708087
2019-04-09,5.641373770986263
2019-04-10,4.807023264062986
2019-04-11,5.4540137929931145
2019-04-12,5.788844175957309
2019-04-13,5.516555464826719
2019-04-14,5.842279140166815
2019-04-15,6.207915390998041
2019-04-16,6.103340038595666
2019-04-17,4.041985196345427
2019-04-18,4.254964472966829
2019-04-19,5.5060554478822
2019-04-20,4.351802899896348
2019-04-21,3.945818439749021
2019-04-22,3.7181719655040713
2019-04-23,5.049819228141059
2019-04-24,4.007438771190386
2019-04-25,3.812990329450964
2019-04-26,5.414435391158681
2019-04-27,4.138982903061823
2019-04-28,5.451651892287611
2019-04-29,4.250903140166368
2019-04-30,4.708580022344559
2019-05-01,4.341349710266698
2019-05-02,5.665196672350483
2019-05-03,6.11005722380772
2019-05-04,5.874558390301006
2019-05-05,5.751167370804746
2019-05-06,5.775326832594429
2019-05-07,5.450919513855803
2019-05-08,4.968423950236675
2019-05-09,5.65101469266055
2019-05-10,6.168614364769494
2019-05-11,5.403868881224768
2019-05-12,4.680834368564885
2019-05-13,5.540307453910455
2019-05-14,5.542906967667858
2019-05-15,5.178921021927411
2019-05-16,5.614511260262873
2019-05-17,4.150050840622639
2019-05-18,5.591084908909282
2019-05-19,4.686460942054135
2019-05-20,5.328665043296078
2019-05-21,4.135401387614678
2019-05-22,5.572870307907328
2019-05-23,4.352901424574641
2019-05-24,4.151190351442264
2019-05-25,6.019673454742938
2019-05-26,4.367557991615923
2019-05-27,5.766016301461479
2019-05-28,4.063574937862244
2019-05-29,4.426430795038013
2019-05-30,4.0502507839627455
2019-05-31,4.034779134536438
2019-06-01,5.6544991776013855
2019-06-02,5.072782309384272
2019-06-03,4.97951062833761
2019-06-04,5.540213209852586
2019-06-05,4.087333720662853
2019-06-06,5.570762545063466
2019-06-07,3.885164240706187
2019-06-08,5.4493090574556735
2019-06-09,3.950743470700876
2019-06-10,2.5441539553037607
2019-06-11,3.155720275333442
2019-06-12,2.874864189558728
2019-06-13,3.475483821145268
2019-06-14,3.107725992740085
2019-06-15,4.767463688779184
2019-06-16,4.805594212320825
2019-06-17,5.179761332820587
2019-06-18,3.923448389729869
2019-06-19,4.400429167722124
2019-06-20,4.278584636857761
2019-06-21,3.398456196201324
2019-06-22,3.34000582924094
2019-06-23,3.2720490549531047
2019-06-24,3.8521055670795343
2019-06-25,4.132496288848187
2019-06-26,3.769958788484336
2019-06-27,4.8321825506756655
2019-06-28,5.302000453195196
2019-06-29,3.9603987090877366
2019-06-30,3.6383974672842094
2019-07-01,5.055687586186826
2019-07-02,4.413124840355184
2019-07-03,3.993347861166694
2019-07-04,3.0271255892619644
2019-07-05,3.4098300586610506
2019-07-06,3.1204779069553163
2019-07-07,3.360565590394213
2019-07-08,4.117838384522418
2019-07-09,3.50265617542848
2019-07-10,3.5575729083008154
2019-07-11,4.409644289449677
2019-07-12,5.331916960901993
2019-07-13,3.925184596158021
2019-07-14,3.900365931147285
2019-07-15,5.507784485720055
2019-07-16,3.485428591193089
2019-07-17,5.613953906939889
2019-07-18,3.890924838479443
2019-07-19,3.040457399592468
2019-07-20,2.7042822388131174
2019-07-21,3.4420070984635154
2019-07-22,2.8503362072568974
2019-07-23,3.1311106675709777
2019-07-24,3.106815055141628
2019-07-25,3.701860764171299
2019-07-26,3.051658712862233
2019-07-27,4.025356003793672
2019-07-28,4.30143397458753
2019-07-29,3.9230293188592857
2019-07-30,3.649791909951086
2019-07-31,4.254537713526725
2019-08-01,4.219649740715158
2019-08-02,4.127478041747425
2019-08-03,3.807069528889068
2019-08-04,3.185073186093049
2019-08-05,3.63490381752984
2019-08-06,2.9308346373331675
2019-08-07,3.752270989592809
2019-08-08,2.749007791998005
2019-08-09,3.1149502684736587
2019-08-10,2.6064174335283683
2019-08-11,3.965902328063845
2019-08-12,3.252591313297828
2019-08-13,3.822278476588417
2019-08-14,3.0947956708098885
2019-08-15,3.960396071529568
2019-08-16,2.9094129043947343
2019-08-17,3.581744475757887
2019-08-18,3.48897395877424
2019-08-19,4.041340927356357
2019-08-20,3.786854391473096
2019-08-21,3.8207835837048862
2019-08-22,3.648835766393928
2019-08-23,3.182511172280086
2019-08-24,3.398894053867361
2019-08-25,3.4361534350413248
2019-08-26,3.970482426888348
2019-08-27,3.6242953072194233
2019-08-28,4.206107321888616
2019-08-29,3.7051080080288687
2019-08-30,3.8860246784992594
2019-08-31,3.784346467726934
2019-09-01,3.134593112674652
2019-09-02,2.543846548501104
2019-09-03,2.982809153778605
2019-09-04,3.4978069962904703
2019-09-05,3.5902140685561945
2019-09-06,4.709399496413748
2019-09-07,3.8077807325779487
2019-09-08,3.564561165305213
2019-09-09,3.5587281204191274
2019-09-10,3.4803841993905644
2019-09-11,3.79333609948866
2019-09-12,3.892162516538201
2019-09-13,3.518055060076502
2019-09-14,3.545046450074297
2019-09-15,3.811739675799816
2019-09-16,3.3836970526651964
2019-09-17,4.062507055218371
2019-09-18,3.8783149789623375
2019-09-19,4.283036234821604
2019-09-20,4.412144196795534
2019-09-21,5.093944556037785
2019-09-22,3.861132377738711
2019-09-23,3.802245174929044
2019-09-24,3.536849715039834
2019-09-25,3.2482914413992674
2019-09-26,3.4770664634980983
2019-09-27,4.794601255301387
2019-09-28,3.562717918293993
2019-09-29,3.730252301954778
2019-09-30,3.4108992366583184
2019-10-01,3.6141499704956512
2019-10-02,4.786340417134284
2019-10-03,3.5392338459981256
2019-10-04,4.711497719603623
2019-10-05,3.632889068283312
2019-10-06,3.4763823194548125
2019-10-07,3.248695380017008
2019-10-08,3.148147117416064
2019-10-09,3.7623116653129447
2019-10-10,3.645928390001612
2019-10-11,3.568380348976614
2019-10-12,3.654406396574777
2019-10-13,3.1013453511718763
2019-10-14,3.540998659704321
2019-10-15,2.905684808565145
2019-10-16,3.118621205255724
2019-10-17,3.1804855966103727
2019-10-18,2.677334811149573
2019-10-19,3.021526710148634
2019-10-20,3.0894317036787
2019-10-21,2.126974322146532
2019-10-22,3.039668425586447
2019-10-23,3.019772826208441
2019-10-24,3.3799584134707747
2019-10-25,3.212701091655349
2019-10-26,3.3361495976701927
2019-10-27,4.180103707362038
2019-10-28,3.406611350917069
2019-10-29,3.3490038387078163
2019-10-30,2.713578576068394
2019-10-31,1.9584078313519624
