date,evaporation (mm)
2019-11-01,4.114826627372978
2019-11-02,4.150045391172355
2019-11-03,4.186883792277162
2019-11-04,4.011600087608249
2019-11-05,4.442367071617387
2019-11-06,3.3262620180349978
2019-11-07,3.392370630731208
2019-11-08,3.970636079939719
2019-11-09,2.936414435248671
2019-11-10,2.800037610862021
2019-11-11,3.060258814511606
2019-11-12,3.0150857511051496
2019-11-13,4.051446274515108
2019-11-14,4.064574931994153
2019-11-15,2.968546134933776
2019-11-16,3.12655851423654
2019-11-17,3.518410187045037
2019-11-18,3.9749352827856494
2019-11-19,3.854501077312653
2019-11-20,3.0090538584335063
2019-11-21,2.939872213507312
2019-11-22,2.977489941723936
2019-11-23,4.088463364653881
2019-11-24,4.205662184090841
2019-11-25,3.980399706253705
2019-11-26,4.1237755397927085
2019-11-27,3.867215431423015
2019-11-28,3.710226908837859
2019-11-29,2.97945879943996
2019-11-30,2.8459261340627577
2019-12-01,2.2636211560256734
2019-12-02,2.220970360098262
2019-12-03,2.657931918041575
2019-12-04,4.01031089579133
2019-12-05,4.006221918405217
2019-12-06,4.236855661173863
2019-12-07,3.930136018756986
2019-12-08,4.159740111786823
2019-12-09,4.151720440522474
2019-12-10,4.004084963075246
2019-12-11,3.8386180343594094
2019-12-12,3.81078899204382
2019-12-13,3.942890105035497
2019-12-14,2.9270473399168724
2019-12-15,2.821653591210546
2019-12-16,4.190258066951499
2019-12-17,3.952856877209607
2019-12-18,4.129917951833802
2019-12-19,4.143377846514509
2019-12-20,3.96578115108699
2019-12-21,3.914710135252874
2019-12-22,3.8732482535897854
2019-12-23,2.799976771770083
2019-12-24,3.949394193117003
2019-12-25,2.982402833461523
2019-12-26,2.690608438208357
2019-12-27,3.74866438016128
2019-12-28,3.5282943304704792
2019-12-29,3.7641557000405457
2019-12-30,3.731598934757008
2019-12-31,3.761699922372946
2020-01-01,3.844280104833034
2020-01-02,3.356081838789707
2020-01-03,3.935960811135368
2020-01-04,3.5712699263749728
2020-01-05,3.953214800909559
2020-01-06,4.172013521005995
2020-01-07,4.088619946193777
2020-01-08,4.002055916880548
2020-01-09,4.015762265413071
2020-01-10,3.637128191860565
2020-01-11,4.073397834646776
2020-01-12,3.621364441592545
2020-01-13,4.142602352324801
2020-01-14,4.09204287850734
2020-01-15,3.847333935288224
2020-01-16,3.9320581995237975
2020-01-17,3.836697275233552
2020-01-18,4.089931922730161
2020-01-19,4.170712968146935
2020-01-20,4.23179720440359
2020-01-21,4.545831876977852
2020-01-22,4.710521660964617
2020-01-23,4.813808566334475
2020-01-24,4.236443181244493
2020-01-25,4.181453048805441
2020-01-26,4.227427474934668
2020-01-27,4.507374681402254
2020-01-28,4.177704259060089
2020-01-29,4.3988034972668855
2020-01-30,4.225672583009632
2020-01-31,4.122724971382872
2020-02-01,4.352193626365837
2020-02-02,4.7066257913187295
2020-02-03,3.375954396506133
2020-02-04,4.445305660000931
2020-02-05,4.36659952373235
2020-02-06,3.919389791527912
2020-02-07,4.02481542608556
2020-02-08,4.204987604706234
2020-02-09,4.557045522590378
2020-02-10,4.365626003412851
2020-02-11,4.9471418506965605
2020-02-12,4.94162873335946
2020-02-13,4.525654031925371
2020-02-14,4.555051039098595
2020-02-15,4.683778748397686
2020-02-16,4.252904793661256
2020-02-17,4.6682488618404765
2020-02-18,4.823387126135919
2020-02-19,4.986809703122401
2020-02-20,4.500368025733629
2020-02-21,4.852303918621282
2020-02-22,5.043582239211562
2020-02-23,4.13631153880859
2020-02-24,3.88582936452147
2020-02-25,4.933375505387504
2020-02-26,4.497032743988864
2020-02-27,4.880624086313007
2020-02-28,5.028669880621553
2020-02-29,3.741435651237759
2020-03-01,4.372719642521533
2020-03-02,4.105405769945629
2020-03-03,4.823506531217747
2020-03-04,5.393391181431911
2020-03-05,5.004434753467045
2020-03-06,5.489900103037458
2020-03-07,5.098043704137035
2020-03-08,5.271883806736114
2020-03-09,4.730456614415685
2020-03-10,4.227744189745248
2020-03-11,5.159441394547858
2020-03-12,4.731310862152919
2020-03-13,5.078718813903565
2020-03-14,5.115167780990165
2020-03-15,5.4409659261149255
2020-03-16,5.492188849403646
2020-03-17,5.452300025055615
2020-03-18,4.898177892786698
2020-03-19,5.062805550526885
2020-03-20,4.700351216855144
2020-03-21,4.933696215881946
2020-03-22,5.056971335582807
2020-03-23,5.1306501017827575
2020-03-24,5.30493548117648
2020-03-25,3.3405975157299714
2020-03-26,5.262342946990174
2020-03-27,5.043634771292499
2020-03-28,5.410673248211473
2020-03-29,4.660629612949376
2020-03-30,5.265255944795892
2020-03-31,5.24708033268624
2020-04-01,5.253349865921844
2020-04-02,5.488177360314721
2020-04-03,5.511428676614311
2020-04-04,4.859199947243913
2020-04-05,4.10170020636189
2020-04-06,4.17953084158517
2020-04-07,3.4102489105991216
2020-04-08,5.10963473908059
2020-04-09,4.038626849093927
2020-04-10,5.790889193112156
2020-04-11,5.53268656362999
2020-04-12,5.31300806832565
2020-04-13,5.387168273319612
2020-04-14,5.665498744092028
2020-04-15,5.5866497287649945
2020-04-16,5.488921537593996
2020-04-17,5.607567280382373
2020-04-18,4.237716143500977
2020-04-19,4.484092835100872
2020-04-20,5.415353269342153
2020-04-21,5.294478604755883
2020-04-22,3.941636380137884
2020-04-23,4.452913353977318
2020-04-24,3.371226815966814
2020-04-25,4.241513173503604
2020-04-26,3.517950493276297
2020-04-27,4.319141301878278
2020-04-28,5.155485936394205
2020-04-29,3.872103794570701
2020-04-30,4.116472990843535
2020-05-01,5.292823434381386
2020-05-02,4.1626257595025855
2020-05-03,4.066516604869148
2020-05-04,3.480319017245498
2020-05-05,3.965289403115292
2020-05-06,4.254409267931388
2020-05-07,3.5335683179328874
2020-05-08,3.750790733496119
2020-05-09,4.032940523899287
2020-05-10,4.931749232561012
2020-05-11,4.396464349238715
2020-05-12,5.11293437108742
2020-05-13,3.719422875948943
2020-05-14,5.072780097070589
2020-05-15,3.818567673678041
2020-05-16,4.46311502074794
2020-05-17,4.404996708798745
2020-05-18,3.3821978336565537
2020-05-19,4.323545061818361
2020-05-20,5.838824507981719
2020-05-21,4.907271120039053
2020-05-22,4.14375611279711
2020-05-23,3.906001380555853
2020-05-24,4.183026968856477
2020-05-25,3.484311124967019
2020-05-26,5.24551610278588
2020-05-27,3.942510758375715
2020-05-28,4.295737650716825
2020-05-29,3.708502345689634
2020-05-30,3.687346204534073
2020-05-31,3.901220631189942
2020-06-01,3.815659625158717
2020-06-02,2.854084634185976
2020-06-03,3.3613258698731685
2020-06-04,4.014395239840755
2020-06-05,3.3776062239177818
2020-06-06,3.5614066300989955
2020-06-07,3.618887839668392
2020-06-08,5.503959713577216
2020-06-09,5.485986674279873
2020-06-10,4.204095604884199
2020-06-11,3.655601393282133
2020-06-12,4.008917907248423
2020-06-13,4.024055760544254
2020-06-14,2.449192316262373
2020-06-15,3.580407690510936
2020-06-16,3.789951420559463
2020-06-17,3.272630393244404
2020-06-18,4.980526918373369
2020-06-19,4.001519870715351
2020-06-20,4.372596384206678
2020-06-21,3.163398028905212
2020-06-22,4.517356517241913
2020-06-23,5.095536689625314
2020-06-24,4.117591949053616
2020-06-25,3.867816051114605
2020-06-26,4.232431351439875
2020-06-27,4.345116116356479
2020-06-28,3.728483146527822
2020-06-29,3.7102467288876473
2020-06-30,5.310992623240054
2020-07-01,3.4046622241453166
2020-07-02,3.371806289856454
2020-07-03,3.066740526588454
2020-07-04,3.3437990099218613
2020-07-05,3.682443172768229
2020-07-06,3.3137374488111004
2020-07-07,3.07759449553234
2020-07-08,3.665633561458368
2020-07-09,3.45830650177486
2020-07-10,3.68050928714861
2020-07-11,4.814593383907362
2020-07-12,5.326417753352171
2020-07-13,3.626533966851024
2020-07-14,3.908188565615693
2020-07-15,3.133434033279445
2020-07-16,2.743672732707437
2020-07-17,2.1893422663937114
2020-07-18,3.426531087780717
2020-07-19,3.631243530764615
2020-07-20,3.605624106654118
2020-07-21,5.129267845219045
2020-07-22,3.873613075254935
2020-07-23,3.5840796028988327
2020-07-24,3.6822957905891607
2020-07-25,4.012997848823588
2020-07-26,5.146899025163531
2020-07-27,4.15362374076522
2020-07-28,4.037413061204607
2020-07-29,2.433897534880276
2020-07-30,5.212274299262667
2020-07-31,2.95172151271534
2020-08-01,3.4662494266116464
2020-08-02,3.152035639705748
2020-08-03,3.752099149304047
2020-08-04,2.85277159587294
2020-08-05,3.391118523400035
2020-08-06,3.39549443856318
2020-08-07,2.269971986631726
2020-08-08,3.061458297918147
2020-08-09,2.1727916541379635
2020-08-10,3.244382803040816
2020-08-11,3.597518419876044
2020-08-12,4.072495633672266
2020-08-13,3.6825755443465824
2020-08-14,3.6528397957129
2020-08-15,3.704561717111252
2020-08-16,3.933319957658281
2020-08-17,4.077632867193463
2020-08-18,4.037783914560258
2020-08-19,4.215847287790387
2020-08-20,3.793321952866448
2020-08-21,3.987852576603169
2020-08-22,5.252222334332846
2020-08-23,4.083002875915114
2020-08-24,3.7720258842446905
2020-08-25,5.048249744968564
2020-08-26,3.858416887780453
2020-08-27,5.034181392711135
2020-08-28,5.264081616943528
2020-08-29,5.478545774222693
2020-08-30,3.908393140812787
2020-08-31,3.916536955280325
2020-09-01,4.034972363663896
2020-09-02,3.652422555317369
2020-09-03,3.831073364439917
2020-09-04,3.904131537872429
2020-09-05,3.74456393104032
2020-09-06,3.3942721825891176
2020-09-07,3.934924232527848
2020-09-08,3.885229762164179
2020-09-09,3.643455635536848
2020-09-10,2.775385802114343
2020-09-11,1.7482996498138117
2020-09-12,3.0015830780970285
2020-09-13,2.515550486438878
2020-09-14,3.860878953534961
2020-09-15,3.49405204846748
2020-09-16,4.128391643813191
2020-09-17,3.656915642801173
2020-09-18,3.648064365934661
2020-09-19,2.3345751442546514
2020-09-20,2.9271868462152666
2020-09-21,3.5617718402819825
2020-09-22,5.104759469049483
2020-09-23,4.722579798214435
2020-09-24,5.070384243989057
2020-09-25,3.667601666882611
2020-09-26,3.131259622445949
2020-09-27,3.78448187074754
2020-09-28,3.830826135572987
2020-09-29,3.665724644175509
2020-09-30,3.792036039053238
2020-10-01,4.909426492032634
2020-10-02,5.117071296012198
2020-10-03,5.272886030232544
2020-10-04,4.9417479535871065
2020-10-05,5.053429674787637
2020-10-06,3.983184732345085
2020-10-07,3.8856509781167854
2020-10-08,3.557503218393273
2020-10-09,3.800685399526552
2020-10-10,3.406279940616673
2020-10-11,3.4507392618016945
2020-10-12,3.452936854540762
2020-10-13,3.8018288156906426
2020-10-14,4.7524540134972
2020-10-15,3.502243762801613
2020-10-16,4.194688189830319
2020-10-17,4.576522934238042
2020-10-18,4.81144156465284
2020-10-19,3.532577939323651
2020-10-20,3.446419707911128
2020-10-21,3.428715338733307
2020-10-22,3.431109074081328
2020-10-23,3.615354811251537
2020-10-24,4.51067861668661
2020-10-25,4.541584138517852
2020-10-26,4.446244389224403
2020-10-27,4.132914644160989
2020-10-28,4.396594339741344
2020-10-29,4.135815015092658
2020-10-30,4.188414511777626
2020-10-31,4.1894161583784815
2020-11-01,4.156775733226912
2020-11-02,4.084394880225807
2020-11-03,3.1242482994684107
2020-11-04,4.165267708958921
2020-11-05,3.089748325021008
2020-11-06,3.4443528005454542
2020-11-07,3.547676212670406
2020-11-08,3.33021019462531
2020-11-09,4.126780155909616
2020-11-10,4.218383324400934
2020-11-11,4.403210339262884
2020-11-12,3.432317292751764
2020-11-13,3.2810407648987514
2020-11-14,3.3367743130303733
2020-11-15,3.204687237488419
2020-11-16,3.210823028803886
2020-11-17,3.2426584449213536
2020-11-18,3.687513602319581
2020-11-19,4.005356858375318
2020-11-20,3.838402615618331
2020-11-21,4.0687983478826215
2020-11-22,4.017527663003998
2020-11-23,3.176536414009588
2020-11-24,3.224399453830282
2020-11-25,4.224479560929093
2020-11-26,3.14795771037702
2020-11-27,3.614617153016225
2020-11-28,4.097204581413605
2020-11-29,3.952327050381987
2020-11-30,3.0947066950846227
2020-12-01,3.208381404213705
2020-12-02,4.1978959519518
2020-12-03,2.6023816858784485
2020-12-04,2.743956730619901
2020-12-05,3.916200046869197
2020-12-06,3.950736408411938
2020-12-07,3.098097324779268
2020-12-08,3.1406967792721843
2020-12-09,3.970707548738285
2020-12-10,3.1352537944229946
2020-12-11,3.734326373811013
2020-12-12,3.544570984093101
2020-12-13,3.6916313920400783
2020-12-14,3.824594194803727
2020-12-15,4.02745189015014
2020-12-16,3.1566995813621124
2020-12-17,3.464869471397002
2020-12-18,4.075590031925094
2020-12-19,4.152518531323647
2020-12-20,4.124880832896564
2020-12-21,4.298818097916562
2020-12-22,3.2504480604917894
2020-12-23,3.018356250009953
2020-12-24,3.857404027473053
2020-12-25,3.8610832095361673
2020-12-26,3.943691069994111
2020-12-27,3.8332475368831016
2020-12-28,3.877356668352392
2020-12-29,4.055179430331352
2020-12-30,3.9110516906258126
2020-12-31,2.430576247865402
2021-01-01,4.049072874574753
2021-01-02,4.261488137346756
2021-01-03,3.330897661277953
2021-01-04,3.8431911345191
2021-01-05,2.9661011348092043
2021-01-06,2.9157330934314127
2021-01-07,3.094280272372703
2021-01-08,2.897219436848272
2021-01-09,2.977185857990647
2021-01-10,3.021260709059949
2021-01-11,2.486780274670423
2021-01-12,3.0479047031865303
2021-01-13,3.535582343827322
2021-01-14,3.149752852885764
2021-01-15,4.002510876745792
2021-01-16,4.170739744118488
2021-01-17,4.025486607269641
2021-01-18,4.245716007010105
2021-01-19,4.058668781913297
2021-01-20,4.076399611567116
2021-01-21,4.0462007793293
2021-01-22,4.087959849820269
2021-01-23,4.0537719098135065
2021-01-24,4.099031360894106
2021-01-25,4.36825378231844
2021-01-26,4.595254418542349
2021-01-27,4.454697946541018
2021-01-28,4.481181660950411
2021-01-29,4.253032352771606
2021-01-30,4.361929160287287
2021-01-31,4.53750173126729
2021-02-01,4.657469492868119
2021-02-02,4.727636700342313
2021-02-03,4.631225235387387
2021-02-04,4.623736973732224
2021-02-05,4.476373204371662
2021-02-06,4.619217823855773
2021-02-07,4.904139554808867
2021-02-08,5.00384501996204
2021-02-09,4.81502951272488
2021-02-10,4.847216024623718
2021-02-11,4.6855135892561055
2021-02-12,4.656341594000005
2021-02-13,4.639639519185645
2021-02-14,4.732319971132595
2021-02-15,4.561554913035948
2021-02-16,4.383230433597733
2021-02-17,4.373421729443783
2021-02-18,4.346255897966548
2021-02-19,4.566288256851019
2021-02-20,3.836990328354799
2021-02-21,4.53036570083458
2021-02-22,4.911073206911335
2021-02-23,4.718457730605978
2021-02-24,4.482649588343819
2021-02-25,4.379119758760533
2021-02-26,4.238718580293979
2021-02-27,4.474085169279277
2021-02-28,4.818831737395238
2021-03-01,4.640144175747715
2021-03-02,4.826210138865665
2021-03-03,5.096258967348542
2021-03-04,5.120334438253032
2021-03-05,4.966728740070929
2021-03-06,4.78777132724994
2021-03-07,4.874866642812972
2021-03-08,4.9289706812469785
2021-03-09,4.9787618692048365
2021-03-10,3.878525193603747
2021-03-11,3.775448461492015
2021-03-12,4.8063183327449925
2021-03-13,5.078475635714956
2021-03-14,5.07198069452977
2021-03-15,3.676750381254804
2021-03-16,5.017805057978688
2021-03-17,5.159274074185631
2021-03-18,5.074722000551073
2021-03-19,5.019068892879276
2021-03-20,4.861333607021396
2021-03-21,5.059711175409301
2021-03-22,5.154701596179026
2021-03-23,5.162479227227988
2021-03-24,3.921584191109117
2021-03-25,5.1104859694160165
2021-03-26,5.253445754486509
2021-03-27,4.000626164832055
2021-03-28,3.831714006234784
2021-03-29,4.112362040528375
2021-03-30,5.623716222220348
2021-03-31,3.962904431574368
2021-04-01,5.090926420108906
2021-04-02,5.6793502364685
2021-04-03,5.312956586313405
2021-04-04,5.426712151711838
2021-04-05,5.074154969018238
2021-04-06,3.855129193527584
2021-04-07,5.446175818459857
2021-04-08,5.005036383236822
2021-04-09,5.161806013539531
2021-04-10,5.2302233542826295
2021-04-11,4.026100255688264
2021-04-12,4.033251461798423
2021-04-13,4.229043057852924
2021-04-14,3.91737212560942
2021-04-15,3.944277011942614
2021-04-16,4.063172834025162
2021-04-17,4.281490850280327
2021-04-18,3.902748538832469
2021-04-19,4.343062565227709
2021-04-20,5.192488740181668
2021-04-21,4.015442480078294
2021-04-22,5.432786879873051
2021-04-23,5.108052406083944
2021-04-24,5.055165661559291
2021-04-25,3.676673650440282
2021-04-26,4.317814412636827
2021-04-27,4.417774554570376
2021-04-28,4.058636646280105
2021-04-29,4.88793397207149
2021-04-30,5.320025075183605
2021-05-01,4.05802357607388
2021-05-02,5.3953703687857
2021-05-03,4.154985985276134
2021-05-04,5.210457988964495
2021-05-05,4.000570713012055
2021-05-06,3.941826888982851
2021-05-07,3.8729456659403256
2021-05-08,5.512150278602817
2021-05-09,3.904758835421199
2021-05-10,3.9334993679546217
2021-05-11,4.13479585718925
2021-05-12,3.941544965794491
2021-05-13,3.614153031136164
2021-05-14,3.478683153997522
2021-05-15,3.476703274136787
2021-05-16,2.734172849508118
2021-05-17,3.79681656081742
2021-05-18,4.132780736870404
2021-05-19,3.968079185775721
2021-05-20,4.988001306704597
2021-05-21,3.018361182548277
2021-05-22,4.206409434095475
2021-05-23,4.197482686915008
2021-05-24,5.523868386053173
2021-05-25,4.210904653365921
2021-05-26,4.208862780786517
2021-05-27,6.006189314234528
2021-05-28,5.666123494560103
2021-05-29,5.271846460081113
2021-05-30,4.4144845842829294
2021-05-31,4.37873053805008
2021-06-01,5.104907583336845
2021-06-02,4.33330270493041
2021-06-03,3.824794794501532
2021-06-04,3.3761703928043736
2021-06-05,2.916240984896619
2021-06-06,5.367481790682218
2021-06-07,5.111882778475263
2021-06-08,5.272852759300831
2021-06-09,4.148973986247784
2021-06-10,5.086286592108445
2021-06-11,4.0611800778091975
2021-06-12,3.1473338825767
2021-06-13,3.089204649407457
2021-06-14,2.7477414375245792
2021-06-15,4.032522404274975
2021-06-16,3.364152160817624
2021-06-17,4.035771937710623
2021-06-18,3.674860499716616
2021-06-19,5.2790684061520805
2021-06-20,5.3472608375009205
2021-06-21,3.841300298501592
2021-06-22,3.9960196970417714
2021-06-23,3.908855751114035
2021-06-24,4.723259035956921
2021-06-25,5.133804927705677
2021-06-26,2.775190479726321
2021-06-27,4.046417868718645
2021-06-28,3.9417895924620616
2021-06-29,5.17012020901322
2021-06-30,3.760396444360138
2021-07-01,3.781624835436425
2021-07-02,4.003837183827419
2021-07-03,4.557122866586259
2021-07-04,3.87694519495855
2021-07-05,3.612870362162085
2021-07-06,3.876271934449608
2021-07-07,3.785792131710285
2021-07-08,3.9820530132435934
2021-07-09,2.8398070299257605
2021-07-10,2.543509731132662
2021-07-11,3.49122543344728
2021-07-12,3.210753567501053
2021-07-13,3.064098211317147
2021-07-14,3.863438765568393
2021-07-15,2.686891932329678
2021-07-16,2.9050013357960243
2021-07-17,3.4364879296793807
2021-07-18,1.866393790099979
2021-07-19,4.073271801123259
2021-07-20,3.852054190551636
2021-07-21,3.610208543706622
2021-07-22,3.4451644640965378
2021-07-23,2.979005596432428
2021-07-24,3.825967228374676
2021-07-25,2.9845692749748447
2021-07-26,3.831313557581439
2021-07-27,3.843227685264943
2021-07-28,5.154327119725496
2021-07-29,4.882772374211852
2021-07-30,5.280784868638813
2021-07-31,5.739868782193908
2021-08-01,5.166649713640673
2021-08-02,4.167771455745553
2021-08-03,4.031326948763376
2021-08-04,4.128121509289297
2021-08-05,3.769310639837805
2021-08-06,3.994424348953264
2021-08-07,2.558200060798777
2021-08-08,3.894660294581609
2021-08-09,5.095585450673863
2021-08-10,3.07724697038352
2021-08-11,3.643831921275256
2021-08-12,5.066356613324061
2021-08-13,3.761679289738284
2021-08-14,4.097884567538531
2021-08-15,4.176542240710677
2021-08-16,3.801483130075352
2021-08-17,3.48100505063814
2021-08-18,3.595750085400283
2021-08-19,3.740089257231133
2021-08-20,5.172779592581256
2021-08-21,3.730311743450781
2021-08-22,3.943425875654648
2021-08-23,3.5989144136068885
2021-08-24,3.991459868703702
2021-08-25,3.952247173765101
2021-08-26,3.7546043505443087
2021-08-27,3.298963482945337
2021-08-28,3.5492039319799167
2021-08-29,3.047291041044886
2021-08-30,4.212838132564998
2021-08-31,4.17854903365896
2021-09-01,4.035831601330075
2021-09-02,3.5509574910702217
2021-09-03,3.11385929334036
2021-09-04,3.505184171204311
2021-09-05,2.8820849404146127
2021-09-06,3.348328181146461
2021-09-07,3.7361222931299225
2021-09-08,3.888760131469489
2021-09-09,5.206694264613839
2021-09-10,5.274226734280536
2021-09-11,3.933541141548848
2021-09-12,3.9228586869811433
2021-09-13,3.6182079420994153
2021-09-14,4.024757179510608
2021-09-15,5.180666533919419
2021-09-16,4.864433681266769
2021-09-17,5.184239426232386
2021-09-18,3.925533249981152
2021-09-19,3.794028653947178
2021-09-20,3.74415704488818
2021-09-21,5.072527520579909
2021-09-22,4.890808858361755
2021-09-23,3.8587082067641454
2021-09-24,3.938805664504441
2021-09-25,5.202249882137548
2021-09-26,3.8290869856069607
2021-09-27,2.0786641900835345
2021-09-28,3.690302811401017
2021-09-29,3.808218332865829
2021-09-30,3.683269333326583
2021-10-01,2.941962214312766
2021-10-02,3.39825135861572
2021-10-03,3.657451666679023
2021-10-04,3.61024604875681
2021-10-05,3.491658450568334
2021-10-06,3.5745501437057867
2021-10-07,4.635676476236052
2021-10-08,3.143979179396622
2021-10-09,4.173348249875539
2021-10-10,3.228327433112452
2021-10-11,3.136360054770253
2021-10-12,2.196408685423864
2021-10-13,3.6946488847643417
2021-10-14,3.2908185557430603
2021-10-15,4.582315606437346
2021-10-16,3.3608462685402003
2021-10-17,3.1991235530203865
2021-10-18,2.849216159663257
2021-10-19,4.695917211617395
2021-10-20,3.312580344157254
2021-10-21,3.334845898219844
2021-10-22,3.432365989740276
2021-10-23,3.283482787673698
2021-10-24,3.371695054910125
2021-10-25,3.341762092888763
2021-10-26,3.062950219241635
2021-10-27,2.739079364326649
2021-10-28,3.3250481923973023
2021-10-29,3.290063633210312
2021-10-30,3.1814143893999987
2021-10-31,3.092659085903275
2021-11-01,3.0452672110892856
2021-11-02,3.4430499671264694
2021-11-03,3.172607176783542
2021-11-04,3.249856517882442
2021-11-05,2.9348249118722705
2021-11-06,3.135357962885277
2021-11-07,4.236100143762204
2021-11-08,2.884488863342866
2021-11-09,3.1125169339458965
2021-11-10,3.0314137510129906
2021-11-11,3.247251579757528
2021-11-12,2.783870360122697
2021-11-13,2.798550459813499
2021-11-14,2.72177052596178
2021-11-15,2.9864273656494618
2021-11-16,2.6670350950838366
2021-11-17,3.0148890272748785
2021-11-18,3.330015565181972
2021-11-19,4.238412686144044
2021-11-20,3.371523649180524
2021-11-21,2.915227775566787
2021-11-22,3.0608319530436883
2021-11-23,3.1225956852860355
2021-11-24,2.915985833547907
2021-11-25,2.836892618996342
2021-11-26,3.2309891810451665
2021-11-27,3.0271039083147966
2021-11-28,2.8684708339824256
2021-11-29,3.1576209549278174
2021-11-30,3.009665175001135
2021-12-01,3.196421269971254
2021-12-02,3.9061682442052543
2021-12-03,3.581919075949065
2021-12-04,3.7009623788402912
2021-12-05,3.816079587483297
2021-12-06,2.9041158520151296
2021-12-07,3.897686724247712
2021-12-08,3.979210866830111
2021-12-09,4.067795818552761
2021-12-10,4.020075653628332
2021-12-11,4.278233878583228
2021-12-12,4.279757226601146
2021-12-13,4.165698788275762
2021-12-14,3.799110207265095
2021-12-15,4.185222329911409
2021-12-16,4.092646886908208
2021-12-17,3.978691640151564
2021-12-18,4.139868545655123
2021-12-19,4.183712328405795
2021-12-20,4.074706252790041
2021-12-21,3.927992169334235
2021-12-22,3.885511070171463
2021-12-23,3.7670454189109104
2021-12-24,3.830248149054168
2021-12-25,3.9721889137360806
2021-12-26,3.91220839570053
2021-12-27,3.915705466067552
2021-12-28,4.030746149505383
2021-12-29,3.8865855251977233
2021-12-30,4.360311822151723
2021-12-31,4.425371894384671
2022-01-01,4.163904288218635
2022-01-02,4.1131253202445
2022-01-03,4.0877666482909065
2022-01-04,4.096849341056935
2022-01-05,3.83757541532848
2022-01-06,3.925696432519778
2022-01-07,3.7538821010394674
2022-01-08,3.834505038700205
2022-01-09,3.796796088767188
2022-01-10,3.914954348081684
2022-01-11,3.7867036919399375
2022-01-12,3.7450563245803328
2022-01-13,3.826807865549938
2022-01-14,4.089629829334728
2022-01-15,4.073146058009829
2022-01-16,4.184963048655604
2022-01-17,4.18762247562088
2022-01-18,4.410869666873993
2022-01-19,3.9800538130522702
2022-01-20,4.009723881253009
2022-01-21,4.339387127671839
2022-01-22,4.398277169879171
2022-01-23,4.304785296189308
2022-01-24,4.306273930467533
2022-01-25,4.070768181809166
2022-01-26,3.977608073048759
2022-01-27,4.467423609471561
2022-01-28,4.378356717711982
2022-01-29,4.625402289893906
2022-01-30,4.324197926823564
2022-01-31,4.21303250073056
2022-02-01,4.255564749879079
2022-02-02,4.289120480567053
2022-02-03,4.397252663974035
2022-02-04,4.427411736403321
2022-02-05,4.551534402253079
2022-02-06,4.329780903497428
2022-02-07,4.0403748037566665
2022-02-08,4.230508511462968
2022-02-09,3.302455209927485
2022-02-10,4.6413735611175255
2022-02-11,4.9301496110868674
2022-02-12,4.5839661827418725
2022-02-13,4.743754850278464
