date,evaporation (mm)
2022-02-14,4.367635110123335
2022-02-15,4.127283179626095
2022-02-16,4.194993047571958
2022-02-17,4.647566869269372
2022-02-18,4.881992693762743
2022-02-19,5.086019993738205
2022-02-20,4.569191094499092
2022-02-21,5.252165647877584
2022-02-22,4.667040996567235
2022-02-23,5.048112681216656
2022-02-24,2.824065005025912
2022-02-25,4.79020251644676
2022-02-26,4.872695787498314
2022-02-27,4.871431974324784
2022-02-28,4.718208173030084
2022-03-01,4.9983394040448665
2022-03-02,5.098666912320592
2022-03-03,5.427178312054127
2022-03-04,5.282074057310108
2022-03-05,4.658564623884041
2022-03-06,5.032465231935137
2022-03-07,5.090390313594019
2022-03-08,4.68604587765507
2022-03-09,4.756458772192087
2022-03-10,4.990157872983534
2022-03-11,4.905667296295941
2022-03-12,4.71643627270506
2022-03-13,5.435689961407208
2022-03-14,4.812518518381703
2022-03-15,4.981707872050085
2022-03-16,5.0728534681046185
2022-03-17,5.008655999729691
2022-03-18,4.419269706878297
2022-03-19,4.997683009907294
2022-03-20,4.730397713631868
2022-03-21,6.101614072354261
2022-03-22,4.597527677178236
2022-03-23,3.9406665393702864
2022-03-24,5.150204072441626
2022-03-25,5.19332014347073
2022-03-26,4.034954287940126
2022-03-27,4.132777499631725
2022-03-28,4.312543944089501
2022-03-29,4.211279114004726
2022-03-30,3.9948145381909135
2022-03-31,5.378513397136255
2022-04-01,4.220349052347054
2022-04-02,4.242779830228468
2022-04-03,5.426527244354502
2022-04-04,5.516815376302659
2022-04-05,5.287692626660921
2022-04-06,4.018048584835762
2022-04-07,4.335583082618609
2022-04-08,4.197853818885325
2022-04-09,4.135333771985222
2022-04-10,4.074312120090051
2022-04-11,3.648765849574508
2022-04-12,3.4940195128322946
2022-04-13,3.2767121313501124
2022-04-14,4.008217458682908
2022-04-15,5.848497848844468
2022-04-16,5.648633796854445
2022-04-17,5.380430102997043
2022-04-18,5.542489734836906
2022-04-19,5.5882052563981714
2022-04-20,5.369259209980061
2022-04-21,5.232686797658605
2022-04-22,3.671403909622741
2022-04-23,3.677018913216649
2022-04-24,4.397826753151948
2022-04-25,5.573325480816038
2022-04-26,4.036840994160508
2022-04-27,5.380089362991355
2022-04-28,5.207865802421135
2022-04-29,4.024079682409703
2022-04-30,4.590854963551373
2022-05-01,5.405416105157933
2022-05-02,4.071047468590803
2022-05-03,4.411676302629924
2022-05-04,4.174569400211952
2022-05-05,5.062812040409975
2022-05-06,4.458937262614851
2022-05-07,4.338708303506115
2022-05-08,4.582786834614696
2022-05-09,3.856907374531556
2022-05-10,3.990946965494005
2022-05-11,3.3589417483278226
2022-05-12,3.53690787606219
2022-05-13,4.148755672005711
2022-05-14,3.001413501234849
2022-05-15,2.9765410692299628
2022-05-16,3.6494897767386
2022-05-17,3.5492495766981595
2022-05-18,3.4297399279568235
2022-05-19,3.11451678515085
2022-05-20,3.374820757401786
2022-05-21,3.717400802356312
2022-05-22,3.1946750037012945
2022-05-23,5.295967205963519
2022-05-24,5.398852413441366
2022-05-25,4.155535250443624
2022-05-26,4.011488095080581
2022-05-27,4.157087339809921
2022-05-28,4.204148789304231
2022-05-29,5.573029084260111
2022-05-30,4.286200853058591
2022-05-31,4.486358994031861
2022-06-01,4.281455070104454
2022-06-02,4.140725339569693
2022-06-03,4.190824852176146
2022-06-04,5.441546421270808
2022-06-05,3.945056886254729
2022-06-06,3.973093206110408
2022-06-07,4.752855062091011
2022-06-08,4.121597856108149
2022-06-09,5.649427216894269
2022-06-10,5.126690429578944
2022-06-11,4.965321403851826
2022-06-12,3.39202743240186
2022-06-13,5.42382913276218
2022-06-14,4.225338718308265
2022-06-15,3.666753274560458
2022-06-16,3.974379886962173
2022-06-17,4.017649937297277
2022-06-18,3.6971043766483054
2022-06-19,3.8429715154174255
2022-06-20,3.9965597713850927
2022-06-21,3.539477473509393
2022-06-22,3.4309668945658807
2022-06-23,3.606992595855837
2022-06-24,3.758649800262211
2022-06-25,2.9732072631051185
2022-06-26,4.1811977385658485
2022-06-27,3.477665735179474
2022-06-28,3.5338349497790427
2022-06-29,2.981865541045986
2022-06-30,2.6641769697148523
2022-07-01,2.847198387495628
2022-07-02,3.651126636903976
2022-07-03,3.17761308570797
2022-07-04,3.125755442961708
2022-07-05,2.2038995478824632
2022-07-06,2.6486685411648163
2022-07-07,1.6085063072044172
2022-07-08,3.527002164679248
2022-07-09,2.1755298499078344
2022-07-10,3.337714328855126
2022-07-11,3.655525006743329
2022-07-12,2.914215951863964
2022-07-13,3.6975605329671897
2022-07-14,3.7247364891210912
2022-07-15,4.135363182477048
2022-07-16,2.6297099735411003
2022-07-17,3.465438918175376
2022-07-18,3.743105830752467
2022-07-19,4.237449771857302
2022-07-20,3.959308494676785
2022-07-21,4.168172725404792
2022-07-22,3.684802180199604
2022-07-23,3.3123697099446487
2022-07-24,4.177466583088087
2022-07-25,4.194586803880721
2022-07-26,3.999643623954032
2022-07-27,3.842800053119759
2022-07-28,3.93137438724252
2022-07-29,3.853937315849192
2022-07-30,3.927635193621878
2022-07-31,4.253443716448442
2022-08-01,3.0062239313930763
2022-08-02,2.7859305375642465
2022-08-03,2.490104497087588
2022-08-04,2.0657309526219025
2022-08-05,2.715687006876459
2022-08-06,3.465605459876736
2022-08-07,3.295000315933516
2022-08-08,3.4203730804380874
2022-08-09,4.014582578277194
2022-08-10,4.908740036756857
2022-08-11,4.853649228222117
2022-08-12,5.809887478341926
2022-08-13,5.697092141062488
2022-08-14,3.935280489956008
2022-08-15,4.121016479798401
2022-08-16,5.213084230516957
2022-08-17,5.242924552683228
2022-08-18,3.625417432807056
2022-08-19,4.113271891394102
2022-08-20,5.185856858254496
2022-08-21,3.941642554616362
2022-08-22,3.067014142111053
2022-08-23,2.8545084371834326
2022-08-24,3.053899229788171
2022-08-25,3.989978567874729
2022-08-26,3.812007384717922
2022-08-27,3.412855102862632
2022-08-28,4.099217555366117
2022-08-29,3.658712748914764
2022-08-30,3.592914268560857
2022-08-31,3.815407417943884
2022-09-01,3.5264802257810928
2022-09-02,4.7427723082535485
2022-09-03,3.68151394908312
2022-09-04,3.9707812885146025
2022-09-05,3.825484746100453
2022-09-06,3.224069314701045
2022-09-07,3.2204681092177183
2022-09-08,3.8032576171838026
2022-09-09,3.198184388535068
2022-09-10,3.336466701593669
2022-09-11,3.5405346754225584
2022-09-12,4.176293612907949
2022-09-13,4.869941411876099
2022-09-14,4.749875032376208
2022-09-15,3.962786402033563
2022-09-16,5.270570445316396
2022-09-17,5.206542759363449
2022-09-18,4.072276171844169
2022-09-19,4.14080852221611
2022-09-20,4.047883243384621
2022-09-21,5.374066830394092
2022-09-22,5.343328697109733
2022-09-23,5.278888649008593
2022-09-24,5.212719045830485
2022-09-25,4.057089202357506
2022-09-26,4.919346802031337
2022-09-27,4.938642164396958
2022-09-28,5.071996522494437
2022-09-29,3.929890260130482
2022-09-30,3.701762650646088
2022-10-01,3.459974926989636
2022-10-02,3.9134993456366174
2022-10-03,3.718221043336254
2022-10-04,3.731481904001197
2022-10-05,3.627490885449535
2022-10-06,2.7716563531294764
2022-10-07,3.6131913955346944
2022-10-08,3.5975569200612734
2022-10-09,3.432036483578236
2022-10-10,3.552902831781416
2022-10-11,3.246879530873715
2022-10-12,4.549605045281893
2022-10-13,3.618184745357065
2022-10-14,3.4535915409462685
2022-10-15,3.607768366734265
2022-10-16,4.136112043630269
2022-10-17,3.141287828532908
2022-10-18,3.243010728413036
2022-10-19,3.48553101302218
2022-10-20,3.3388790012775766
2022-10-21,3.3801364295473464
2022-10-22,4.400112005608592
2022-10-23,4.278411283732914
2022-10-24,4.375560155385435
2022-10-25,4.524749936359422
2022-10-26,4.467748918607453
2022-10-27,4.574035690834024
2022-10-28,4.623195924026811
2022-10-29,3.61116300893583
2022-10-30,3.080060331789393
2022-10-31,3.32461136974598
2022-11-01,3.086249659373384
2022-11-02,3.244259139609022
2022-11-03,3.392705881246596
2022-11-04,3.312627366299176
2022-11-05,3.2488131742217923
2022-11-06,3.276487661324268
2022-11-07,3.298034927948144
2022-11-08,3.997195483472997
2022-11-09,4.088957585804999
2022-11-10,4.135681257970907
2022-11-11,2.579594503869817
2022-11-12,2.6952075136839726
2022-11-13,3.345230842606468
2022-11-14,3.249851581279633
2022-11-15,2.868909662426452
2022-11-16,3.715991216786149
2022-11-17,4.005145869573688
2022-11-18,3.936348817655528
2022-11-19,3.1831261633686005
2022-11-20,3.99706532933253
2022-11-21,4.08522859487597
2022-11-22,4.096519094706399
2022-11-23,4.0868534489239146
2022-11-24,3.5683737069783925
2022-11-25,3.7243672076629046
2022-11-26,3.655624745647396
2022-11-27,2.762178156097957
2022-11-28,2.8676493032711563
2022-11-29,3.4893507591642234
2022-11-30,3.741260406575452
2022-12-01,3.836101982853948
2022-12-02,3.929528644701112
2022-12-03,2.9475427627217505
2022-12-04,2.935581822310561
2022-12-05,3.8392674384683634
2022-12-06,2.965366529994475
2022-12-07,2.9223969191208736
2022-12-08,3.192502508548169
2022-12-09,2.7898981113902765
2022-12-10,3.6541740891026255
2022-12-11,2.1457544314707904
2022-12-12,1.9682827960314424
2022-12-13,3.798301780371754
2022-12-14,3.702300680932592
2022-12-15,3.907737533860239
2022-12-16,3.890678711791997
2022-12-17,4.076705514809282
2022-12-18,4.133835840847813
2022-12-19,4.0416244840340765
2022-12-20,4.190677387270628
2022-12-21,4.135511507752913
2022-12-22,4.100598214904726
2022-12-23,4.0374502010919535
2022-12-24,4.175848067993019
2022-12-25,4.081181647508924
2022-12-26,4.079695543535966
2022-12-27,3.866607447735487
2022-12-28,3.727540726798648
2022-12-29,3.989346958403624
2022-12-30,3.835382436398104
2022-12-31,4.028892199163569
2023-01-01,4.023290908543872
2023-01-02,3.838097569820396
2023-01-03,4.142519231046869
2023-01-04,4.008297069467401
2023-01-05,4.230102011049367
2023-01-06,4.372288654723431
2023-01-07,4.372282711375663
2023-01-08,4.2760953572027445
2023-01-09,4.16401425912294
2023-01-10,4.271839416063133
2023-01-11,4.126087358768605
2023-01-12,4.066063240061359
2023-01-13,3.855881983987121
2023-01-14,3.836466615007136
2023-01-15,3.9126345259044655
2023-01-16,3.884789498248301
2023-01-17,4.044417992636098
2023-01-18,4.256875663035075
2023-01-19,4.3870606431476205
2023-01-20,4.456794637177192
2023-01-21,4.187104228214165
2023-01-22,4.3832856358569385
2023-01-23,4.290265083845392
2023-01-24,3.4204763205759003
2023-01-25,3.658753230880601
2023-01-26,4.079318412787413
2023-01-27,4.1502003855969845
2023-01-28,4.322333141792746
2023-01-29,4.443468257666803
2023-01-30,4.373961042052989
2023-01-31,4.233270720844164
2023-02-01,3.8102741235543487
2023-02-02,4.75668957020591
2023-02-03,4.657407956489118
2023-02-04,4.72216436075322
2023-02-05,4.471832883515496
2023-02-06,4.246074497810053
2023-02-07,4.3703950131768
2023-02-08,4.396244040270397
2023-02-09,4.158885242731484
2023-02-10,4.514450778736024
2023-02-11,4.614065029025972
2023-02-12,4.452208826392988
2023-02-13,5.019854127019988
2023-02-14,4.46308868213608
2023-02-15,4.600814869064745
2023-02-16,5.000738256326205
2023-02-17,4.9076643683300905
2023-02-18,4.351384050211454
2023-02-19,4.726250271420427
2023-02-20,4.463138173181085
2023-02-21,4.596756740493686
2023-02-22,4.955813547004416
2023-02-23,5.055654591532998
2023-02-24,4.652435918284426
2023-02-25,4.87953739804711
2023-02-26,5.425622987543468
2023-02-27,5.129568123588075
2023-02-28,5.3837143743400295
2023-03-01,5.522435786130205
2023-03-02,5.202765287570434
2023-03-03,5.58425064425597
2023-03-04,6.005629954409416
2023-03-05,5.1522911623727845
2023-03-06,5.1910160871509765
2023-03-07,5.289239375944046
2023-03-08,6.121883879860149
2023-03-09,5.773048407082978
2023-03-10,5.497088827906194
2023-03-11,5.267162012192457
2023-03-12,5.125175810520767
2023-03-13,5.434287635224528
2023-03-14,4.8263124168977365
2023-03-15,5.397701680756018
2023-03-16,4.753802478661527
2023-03-17,5.525208386747658
2023-03-18,5.495410155282708
2023-03-19,5.196828972974481
2023-03-20,5.444025942824162
2023-03-21,6.153084280229391
2023-03-22,5.853870140254108
2023-03-23,5.217567304092082
2023-03-24,4.460655773145632
2023-03-25,5.449342303933011
2023-03-26,5.661125643908074
2023-03-27,5.779552199542456
2023-03-28,5.32572184691161
2023-03-29,3.574530997991048
2023-03-30,5.23869338875565
2023-03-31,5.063937348123897
2023-04-01,4.882108621486719
2023-04-02,5.344362329658236
2023-04-03,5.303002672171056
2023-04-04,2.7908800470447064
2023-04-05,5.223586364960139
2023-04-06,4.850683378186879
2023-04-07,5.50223832483811
2023-04-08,5.817585876301632
2023-04-09,5.31340969215505
2023-04-10,5.405009830574674
2023-04-11,5.283827819354197
2023-04-12,4.635283277418392
2023-04-13,5.473899693547878
2023-04-14,5.510591831548245
2023-04-15,5.918946647799399
2023-04-16,5.542597135323678
2023-04-17,5.739567177285094
2023-04-18,5.891151477475627
2023-04-19,5.924485301603701
2023-04-20,6.23530187544585
2023-04-21,6.193970718168334
2023-04-22,5.615802980555214
2023-04-23,5.5211260376801725
2023-04-24,5.33238835079806
2023-04-25,3.914721827180604
2023-04-26,4.253515570395239
2023-04-27,5.803142348078926
2023-04-28,5.773678580234679
2023-04-29,4.259893780852631
2023-04-30,4.390476623461316
2023-05-01,4.1869305644524
2023-05-02,4.0854140497295335
2023-05-03,5.828463449370885
2023-05-04,5.493683352388112
2023-05-05,4.020677305113119
2023-05-06,4.348920121238699
2023-05-07,5.420511817913294
2023-05-08,4.297290260660641
2023-05-09,4.464782253010885
2023-05-10,4.397419854512333
2023-05-11,4.459773970628701
2023-05-12,5.598462719895382
2023-05-13,4.409911889810536
2023-05-14,5.884427032414844
2023-05-15,5.798423659866631
2023-05-16,5.566842313269862
2023-05-17,4.093511847166513
2023-05-18,4.180885830729338
2023-05-19,5.686787544601289
2023-05-20,4.0562577510782845
2023-05-21,3.944956871431773
2023-05-22,4.548298893590637
2023-05-23,4.336704214927451
2023-05-24,4.353107539941415
2023-05-25,4.672373902674189
2023-05-26,4.055869325016006
2023-05-27,5.592167707007144
2023-05-28,4.132643941801346
2023-05-29,4.136212209943059
2023-05-30,4.29645214722027
2023-05-31,4.12803156343112
2023-06-01,3.7875130113066486
2023-06-02,4.153280913607397
2023-06-03,4.273801645264147
2023-06-04,5.241157123193716
2023-06-05,4.8283877187413
2023-06-06,5.689223143237793
2023-06-07,3.38209002271524
2023-06-08,5.715184645128824
2023-06-09,3.943491577872906
2023-06-10,2.863129855997869
2023-06-11,3.829227759593477
2023-06-12,2.9721547918394413
2023-06-13,4.950612386805164
2023-06-14,3.6972876691609593
2023-06-15,5.464759435249802
2023-06-16,4.229892638631597
2023-06-17,4.109663934908459
2023-06-18,4.0949792989304665
2023-06-19,4.012791566454337
2023-06-20,3.5143497503355423
2023-06-21,3.877170603024382
2023-06-22,4.0800355134394986
2023-06-23,3.738874261373723
2023-06-24,4.960063644066391
2023-06-25,3.5561104394165515
2023-06-26,3.950915773648607
2023-06-27,2.970758619843886
2023-06-28,4.634181933303575
2023-06-29,3.1972892266001707
2023-06-30,4.191698886982438
2023-07-01,4.029688358127334
2023-07-02,3.876910467313389
2023-07-03,3.1432594464104766
2023-07-04,2.417356770354389
2023-07-05,2.896115255538492
2023-07-06,2.608364661586758
2023-07-07,2.961435035597471
2023-07-08,2.6352243291085635
2023-07-09,3.794799839347748
2023-07-10,3.794926596606407
2023-07-11,3.333249185191501
2023-07-12,4.049675016675043
2023-07-13,2.4236514130705533
2023-07-14,5.121226894741403
2023-07-15,3.847183998678683
2023-07-16,3.8135294637877934
2023-07-17,3.789338915377217
2023-07-18,4.230423807082049
2023-07-19,3.867194024242933
2023-07-20,4.260222669286949
2023-07-21,3.5998314748604217
2023-07-22,2.9836451708184817
2023-07-23,3.1575278016030124
2023-07-24,2.77762773996724
2023-07-25,2.9142042111807083
2023-07-26,3.04392335439672
2023-07-27,3.537212496483331
2023-07-28,5.477446452081852
2023-07-29,5.655163988659332
2023-07-30,5.652645590278625
2023-07-31,4.359201041929469
2023-08-01,4.386202246332377
2023-08-02,4.212244138443395
2023-08-03,5.299890564026513
2023-08-04,5.362649789708946
2023-08-05,5.494982719960104
2023-08-06,5.4579545256452375
2023-08-07,5.343642674412621
2023-08-08,3.8265803016775934
2023-08-09,4.136862824681689
2023-08-10,3.885368266496015
2023-08-11,3.941646289743063
2023-08-12,4.12601414823724
2023-08-13,5.265327157684522
2023-08-14,5.183438470436898
2023-08-15,5.404296121371062
2023-08-16,5.435955929519226
2023-08-17,5.477739304840676
2023-08-18,4.066571732163387
2023-08-19,3.833453098347639
2023-08-20,5.453259973735187
2023-08-21,5.417068316956964
2023-08-22,4.0920578648310695
2023-08-23,4.965362927686667
2023-08-24,4.722041217578707
2023-08-25,5.347171967665787
2023-08-26,5.278666305221559
2023-08-27,4.95294737423659
2023-08-28,5.084378776066239
2023-08-29,4.029537601693524
2023-08-30,4.131850813393041
2023-08-31,3.8012338984960015
2023-09-01,4.142229770325052
2023-09-02,4.847770651212045
2023-09-03,3.723692130859744
2023-09-04,4.087600297338748
2023-09-05,3.2938971993154325
2023-09-06,3.6446332363655833
2023-09-07,3.485458167254857
2023-09-08,3.461427764914617
2023-09-09,3.8089841022521775
2023-09-10,3.257724703100295
2023-09-11,4.01004820334328
2023-09-12,4.174466469290692
2023-09-13,3.9459064054532753
2023-09-14,3.664651883242179
2023-09-15,3.44473885211458
2023-09-16,3.770294317994499
2023-09-17,3.3331899968086978
2023-09-18,3.825428111423465
2023-09-19,4.763369957853461
2023-09-20,3.7617782487531946
2023-09-21,3.9024965586131497
2023-09-22,3.822444201756288
2023-09-23,3.875434530394338
2023-09-24,3.400709173853341
2023-09-25,3.900853240573611
2023-09-26,3.7529540787751694
2023-09-27,3.92536294339324
2023-09-28,3.2054850792458103
2023-09-29,2.87237714185526
2023-09-30,2.8804215888851314
2023-10-01,3.271337454341829
2023-10-02,3.675360543252003
2023-10-03,4.874192154723199
2023-10-04,5.067006680432001
2023-10-05,5.170756578062081
2023-10-06,5.114946239500629
2023-10-07,5.003429552153962
2023-10-08,3.610149509924659
2023-10-09,3.7195310343518937
2023-10-10,3.6576936365202353
2023-10-11,3.4554986037272903
2023-10-12,3.2674321307811405
2023-10-13,3.6328105217815376
2023-10-14,3.5298781556696497
2023-10-15,4.47979355750624
2023-10-16,3.066648618056856
2023-10-17,3.565153073653188
2023-10-18,4.152098854244987
2023-10-19,4.297282672114057
2023-10-20,4.17614972925817
2023-10-21,4.283762072502238
2023-10-22,3.2762394861451
2023-10-23,3.163507287131151
2023-10-24,4.375385917142824
2023-10-25,4.082885088983734
2023-10-26,3.1849075933475537
2023-10-27,3.4315773008060373
2023-10-28,3.4076564057079635
2023-10-29,3.112230138649859
2023-10-30,3.2774533950430267
2023-10-31,3.345048942605696
2023-11-01,3.2032611643687794
2023-11-02,3.130014059159381
2023-11-03,3.0938045237660794
2023-11-04,2.8145808603483617
2023-11-05,2.636117449346532
2023-11-06,3.129155667371509
2023-11-07,3.1485131612785624
2023-11-08,2.895767499459686
2023-11-09,3.205905951966683
2023-11-10,3.2933587193375167
2023-11-11,4.072053342616878
2023-11-12,3.2153227866305683
2023-11-13,4.0516946861536125
2023-11-14,4.147763531640647
2023-11-15,3.942503255755861
2023-11-16,3.894147691949517
2023-11-17,3.7810660100256777
2023-11-18,2.8912707746328943
2023-11-19,3.0035161911262707
2023-11-20,4.075608493447954
2023-11-21,3.076269306398972
2023-11-22,2.953990897761441
2023-11-23,2.929528326725417
2023-11-24,2.567019166678869
2023-11-25,3.2672831160075164
2023-11-26,4.000450042300839
2023-11-27,3.7326134535656097
2023-11-28,3.978660052437804
2023-11-29,3.8857145268181967
2023-11-30,3.593788585417484
2023-12-01,3.428815604520836
2023-12-02,3.852191183979375
2023-12-03,2.978083853941176
2023-12-04,2.914088973901688
2023-12-05,2.9325683039937385
2023-12-06,3.7587172327524296
2023-12-07,3.889311343992421
2023-12-08,2.838976823339557
2023-12-09,3.1417334312477907
2023-12-10,2.9674927500430908
2023-12-11,2.833870450021481
2023-12-12,3.582759303993853
2023-12-13,3.891792507801914
2023-12-14,4.042182012727944
2023-12-15,4.033491011722235
2023-12-16,3.161159312790472
2023-12-17,3.019287256174656
2023-12-18,3.158436167277148
2023-12-19,4.15869949141998
2023-12-20,4.179920563092097
2023-12-21,4.073353652721208
2023-12-22,3.787656408258464
2023-12-23,3.937097985195463
2023-12-24,4.285402794257543
2023-12-25,3.20935413161626
2023-12-26,3.839643351714096
2023-12-27,4.392724266200834
2023-12-28,4.487977030939286
2023-12-29,4.366479883250732
2023-12-30,4.309262657280564
2023-12-31,4.165056124146357
2024-01-01,2.903829813151667
2024-01-02,3.7543641846079616
2024-01-03,3.272618440282443
2024-01-04,2.36620179950659
2024-01-05,3.8002783673617104
2024-01-06,2.972703181352487
2024-01-07,3.101989503058436
2024-01-08,2.958916718721233
2024-01-09,2.922987047100433
2024-01-10,3.3293106944940147
2024-01-11,4.4519416171983295
2024-01-12,4.535366683705383
2024-01-13,4.223646546293272
2024-01-14,4.073087938156489
2024-01-15,3.8272026810857054
2024-01-16,3.856867774245046
2024-01-17,3.91597667984284
2024-01-18,4.062275487591464
2024-01-19,4.235194411986862
2024-01-20,4.10187215729974
2024-01-21,4.101152069285119
2024-01-22,4.190965695625734
2024-01-23,4.00707733046968
2024-01-24,3.974484421760566
2024-01-25,4.19931360407224
2024-01-26,4.379915667868358
2024-01-27,4.549342000056558
2024-01-28,4.431938965637128
2024-01-29,4.49575019423045
2024-01-30,4.293038448112315
2024-01-31,4.382406872372656
2024-02-01,4.444612014570574
2024-02-02,4.204651479863433
2024-02-03,4.4673247894898624
2024-02-04,4.405862173839076
2024-02-05,4.622456381669107
2024-02-06,4.65969352974133
2024-02-07,4.64567568365436
2024-02-08,4.8225036080258965
2024-02-09,4.872609209804624
2024-02-10,4.9343091098047385
2024-02-11,5.08236659117374
2024-02-12,5.088942386120205
2024-02-13,5.09211766484945
2024-02-14,5.120911911393402
2024-02-15,5.20271386950365
2024-02-16,5.227398958923203
2024-02-17,5.040634631773406
2024-02-18,4.779151585984559
2024-02-19,4.664688763581255
2024-02-20,4.60812691691239
2024-02-21,4.880261820636027
2024-02-22,5.116978133104416
2024-02-23,5.15949748707738
2024-02-24,4.837240187177851
2024-02-25,4.632970554822992
2024-02-26,5.642725443836211
2024-02-27,5.048087068680186
2024-02-28,5.0273209775808
2024-02-29,5.208959649757859
2024-03-01,3.9278145169561247
2024-03-02,4.832763737436506
2024-03-03,4.793526807206305
2024-03-04,5.002133155835126
2024-03-05,5.0371157572458864
2024-03-06,4.854095233926136
2024-03-07,4.9943903102476535
2024-03-08,5.368842653508251
2024-03-09,5.177096534508454
2024-03-10,5.068628777636964
2024-03-11,5.179424574165922
2024-03-12,5.175244346598342
2024-03-13,5.365030385191902
2024-03-14,5.687044907760594
2024-03-15,5.341344233888598
2024-03-16,4.90277817948882
2024-03-17,5.389872441342372
2024-03-18,5.1512245089848445
2024-03-19,5.162114012989863
2024-03-20,5.537674795060052
2024-03-21,5.339156685456191
2024-03-22,4.653201889943291
2024-03-23,5.1240357827498
2024-03-24,5.19913297477515
2024-03-25,5.215460182381783
2024-03-26,5.418285666722389
2024-03-27,5.644994776446874
2024-03-28,5.696696269900545
2024-03-29,5.624769580180151
2024-03-30,5.566822186986295
2024-03-31,5.755294504417715
2024-04-01,6.007272189192766
2024-04-02,5.878804227917672
2024-04-03,6.082675949328919
2024-04-04,5.798885002694893
2024-04-05,5.76832879349858
2024-04-06,6.023599857819412
2024-04-07,5.577379287654866
2024-04-08,5.520828207801975
2024-04-09,5.339511986299789
2024-04-10,5.517935023639204
2024-04-11,5.383205122167256
2024-04-12,5.469699620957979
2024-04-13,4.403128072854198
2024-04-14,5.8975521055690985
2024-04-15,5.338542462752632
2024-04-16,6.00688447447361
2024-04-17,6.575062669111894
2024-04-18,6.893431889114269
2024-04-19,6.114042603475545
2024-04-20,4.519629939716626
2024-04-21,5.830313833997943
2024-04-22,5.613831616330872
2024-04-23,5.497619402268473
2024-04-24,5.328229507899649
2024-04-25,5.645371710721931
2024-04-26,5.546236221879591
2024-04-27,5.65383052178136
2024-04-28,5.776584505685388
2024-04-29,5.701003393818849
2024-04-30,5.978178801076702
2024-05-01,5.970867029320236
2024-05-02,6.502192279461967
2024-05-03,4.34319636750394
2024-05-04,6.689476667244207
2024-05-05,6.510256285622175
2024-05-06,6.579017479971893
2024-05-07,6.406954632419216
2024-05-08,4.218678216069879
2024-05-09,4.1483562248431545
2024-05-10,3.75324890607634
2024-05-11,3.943715789391316
2024-05-12,4.102842772041233
2024-05-13,3.589727599968255
2024-05-14,3.948734403545063
2024-05-15,4.080727025116251
2024-05-16,4.214438358415829
2024-05-17,3.968048335633421
2024-05-18,4.194346274299862
2024-05-19,3.8957850168071815
2024-05-20,2.650449239760323
2024-05-21,4.259242838337405
2024-05-22,4.050550935341448
2024-05-23,2.7840108607011973
2024-05-24,3.3854724295302576
2024-05-25,4.032302374049357
2024-05-26,3.81933681984016
2024-05-27,4.393883348888193
2024-05-28,2.72670203164262
2024-05-29,4.226723235574048
2024-05-30,3.783155950628928
