date,inflow (m3/d)
2015-10-24,6365.983813925956
2015-10-25,157762.33206821364
2015-10-26,332260.6121700548
2015-10-27,344016.9509755777
2015-10-28,269605.7908254117
2015-10-29,238570.96588214044
2015-10-30,307516.6048746748
2015-10-31,328422.72043454106
2015-11-01,348921.11417386687
2015-11-02,467714.0899516168
2015-11-03,533489.2884714658
2015-11-04,545962.2855358433
2015-11-05,818221.9160389582
2015-11-06,930298.4179706388
2015-11-07,750457.0448211747
2015-11-08,604891.2095887595
2015-11-09,387118.99227575207
2015-11-10,256525.4436059784
2015-11-11,260637.61359012884
2015-11-12,255688.14715181003
2015-11-13,227160.8803982931
2015-11-14,246855.46616534304
2015-11-15,223233.5956842081
2015-11-16,189128.49429581704
2015-11-17,160750.1811800982
2015-11-18,97481.73519266488
2015-11-19,60844.311376490674
2015-11-20,38309.590944822514
2015-11-21,26112.64736432309
2015-11-22,17780.799335740892
2015-11-23,15410.447086284035
2015-11-24,13496.5820220358
2015-11-25,9708.574641463734
2015-11-26,7752.385825859641
2015-11-27,4708.785837776953
2015-11-28,3402.440378409139
2015-11-29,2809.7968827587065
2015-11-30,4947.919811099689
2015-12-01,7852.814156985377
2015-12-02,9320.716690392712
2015-12-03,9990.70899108496
2015-12-04,8295.367237959897
2015-12-05,6327.792818041185
2015-12-06,5086.65928943698
2015-12-07,5120.037381839201
2015-12-08,5137.287011903149
2015-12-09,5652.786407490611
2015-12-10,6198.709435274687
2015-12-11,5405.570098339435
2015-12-12,4886.548392354045
2015-12-13,6036.367524254593
2015-12-14,14487.970607763047
2015-12-15,24415.35556813133
2015-12-16,27101.447277359795
2015-12-17,22461.59683818862
2015-12-18,14865.608405263129
2015-12-19,9154.088036434485
2015-12-20,5434.865639001492
2015-12-21,3645.785838005156
2015-12-22,2801.84260069616
2015-12-23,2433.939064410096
2015-12-24,2127.297858957691
2015-12-25,1622.5088960081089
2015-12-26,1158.410768921064
2015-12-27,836.7345540478541
2015-12-28,711.4626595732033
2015-12-29,637.996924731574
2015-12-30,588.390936266304
2015-12-31,575.1756677433197
2016-01-01,555.6402094539629
2016-01-02,511.3232280792662
2016-01-03,482.5784507256605
2016-01-04,455.7582647129549
2016-01-05,436.5602503605821
2016-01-06,421.9525867430477
2016-01-07,410.1866965064592
2016-01-08,400.92987228415774
2016-01-09,419.0539402661559
2016-01-10,421.3158678947203
2016-01-11,394.50042089892
2016-01-12,380.43928067436
2016-01-13,365.8079219723251
2016-01-14,356.4132185365862
2016-01-15,349.88398601286525
2016-01-16,345.00843306942045
2016-01-17,340.48931927575967
2016-01-18,336.2932855738512
2016-01-19,332.3729002029091
2016-01-20,328.6473429851885
2016-01-21,351.1384994474064
2016-01-22,358.000365940511
2016-01-23,338.032529241912
2016-01-24,328.50953472244606
2016-01-25,318.01715313319875
2016-01-26,312.1390033030454
2016-01-27,308.57020796909086
2016-01-28,306.26551664594206
2016-01-29,304.1318825476848
2016-01-30,302.0932538723808
2016-01-31,300.12595266155614
2016-02-01,297.1749568069584
2016-02-02,296.6522190217949
2016-02-03,320.9919199161437
2016-02-04,329.5169831685312
2016-02-05,311.00322707459134
2016-02-06,302.8203125240313
2016-02-07,293.5919615483318
2016-02-08,288.8399802443241
2016-02-09,286.4402467995888
2016-02-10,285.1904699353728
2016-02-11,283.9739616059127
2016-02-12,282.8810028967027
2016-02-13,281.84030793504866
2016-02-14,279.7161494240131
2016-02-15,278.7419890852733
2016-02-16,277.7773410324058
2016-02-17,276.8126758534944
2016-02-18,276.9600159746986
2016-02-19,301.4755302368621
2016-02-20,310.6040609288649
2016-02-21,293.3163474694272
2016-02-22,285.9697703154009
2016-02-23,277.52551500786626
2016-02-24,273.4958337660058
2016-02-25,271.6710602622135
2016-02-26,270.9534992169715
2016-02-27,270.2406967612329
2016-02-28,269.64196589194273
2016-02-29,269.09075730674016
2016-03-01,267.4703046694349
2016-03-02,266.8620419416829
2016-03-03,266.2158254869555
2016-03-04,265.6455336122227
2016-03-05,265.1038397594467
2016-03-06,264.6001143131184
2016-03-07,264.11066463530017
2016-03-08,263.63067341867713
2016-03-09,263.15549461622595
2016-03-10,262.7895970052381
2016-03-11,377.2840177779437
2016-03-12,3654.695874818339
2016-03-13,19587.759004670785
2016-03-14,29478.8633042993
2016-03-15,25041.313936670984
2016-03-16,19246.3003839554
2016-03-17,11735.26742867574
2016-03-18,6933.666048816018
2016-03-19,4228.503136140684
2016-03-20,3086.657540852495
2016-03-21,2572.948916261395
2016-03-22,2343.7507334764173
2016-03-23,2639.547639461468
2016-03-24,3286.60219312471
2016-03-25,3278.755805045285
2016-03-26,2596.726915207874
2016-03-27,2379.6520942641782
2016-03-28,1984.3629292034807
2016-03-29,1717.847845931209
2016-03-30,1988.834721332256
2016-03-31,2000.6527089492604
2016-04-01,1523.349124107313
2016-04-02,1455.5095491507466
2016-04-03,1261.086800838371
2016-04-04,956.6651605583404
2016-04-05,825.8334548818032
2016-04-06,712.2087134376624
2016-04-07,639.9120013400477
2016-04-08,728.7076093380566
2016-04-09,3987.653061308308
2016-04-10,8889.858950201333
2016-04-11,9844.10125228256
2016-04-12,7799.644369093489
2016-04-13,5479.572183712759
2016-04-14,3644.4555859303673
2016-04-15,2561.0499959241747
2016-04-16,2054.559072671804
2016-04-17,1728.5111746494306
2016-04-18,1503.8469147801052
2016-04-19,1343.4293357639078
2016-04-20,1122.9514113708892
2016-04-21,926.6041084162292
2016-04-22,795.4491782999866
2016-04-23,702.2010253833014
2016-04-24,633.4207910474256
2016-04-25,579.4382703202042
2016-04-26,543.0142280185199
2016-04-27,641.0619212219337
2016-04-28,669.4644789230256
2016-04-29,591.9454020070887
2016-04-30,591.3561516181804
2016-05-01,1433.5269623545105
2016-05-02,1754.2623735004663
2016-05-03,1136.6988394416076
2016-05-04,893.7867760302787
2016-05-05,709.7851356673133
2016-05-06,1341.561725168282
2016-05-07,2199.727784649096
2016-05-08,2808.0536731916286
2016-05-09,18265.44283815814
2016-05-10,30069.61319938171
2016-05-11,33219.216187845515
2016-05-12,75468.71006031104
2016-05-13,88815.49816816558
2016-05-14,56727.726791362176
2016-05-15,37181.49231520227
2016-05-16,22844.57891092164
2016-05-17,51443.83304375261
2016-05-18,94802.92772184462
2016-05-19,90470.73328119186
2016-05-20,63032.691273234326
2016-05-21,39749.29351411288
2016-05-22,21435.082522190267
2016-05-23,10370.662521303784
2016-05-24,6558.373147215594
2016-05-25,5451.811355446787
2016-05-26,4988.691944222212
2016-05-27,5039.295739179198
2016-05-28,11734.357473819964
2016-05-29,20514.90545772889
2016-05-30,22292.64251841479
2016-05-31,18785.72071390973
2016-06-01,12645.373091361476
2016-06-02,8678.55756320636
2016-06-03,6367.110780035739
2016-06-04,4723.289235682961
2016-06-05,4233.173404266872
2016-06-06,4449.546077591485
2016-06-07,4507.216096606695
2016-06-08,9416.711851031796
2016-06-09,69749.8638612893
2016-06-10,98468.65662497064
2016-06-11,67631.17785051299
2016-06-12,51006.52869923461
2016-06-13,28578.99470102175
2016-06-14,16679.374153869736
2016-06-15,10667.716162214005
2016-06-16,7923.899704074587
2016-06-17,8527.59134786978
2016-06-18,11657.523990992731
2016-06-19,13516.27103474834
2016-06-20,10341.54257137116
2016-06-21,8139.535052916422
2016-06-22,6067.326662914328
2016-06-23,7261.311915446113
2016-06-24,10348.418623109492
2016-06-25,12620.55794009479
2016-06-26,12970.486238484576
2016-06-27,11007.791195506948
2016-06-28,13883.089610180765
2016-06-29,19979.03575152692
2016-06-30,21570.510560478942
2016-07-01,17672.482339709695
2016-07-02,12175.192129038049
2016-07-03,8114.862243417011
2016-07-04,7669.173288657563
2016-07-05,66391.43610535945
2016-07-06,130602.79892738718
2016-07-07,116029.45171292358
2016-07-08,79043.84863077653
2016-07-09,49311.591046998205
2016-07-10,32301.00120360267
2016-07-11,27325.358608487284
2016-07-12,58104.266118883024
2016-07-13,101093.34217408024
2016-07-14,95154.58381637537
2016-07-15,66239.53776919233
2016-07-16,42116.17042742298
2016-07-17,30115.27217150083
2016-07-18,63804.62379089822
2016-07-19,145106.42901341544
2016-07-20,169471.74359683637
2016-07-21,121580.73415233436
2016-07-22,75081.71464946104
2016-07-23,39444.7408499242
2016-07-24,20491.29076770244
2016-07-25,18677.452698321664
2016-07-26,55056.25693675438
2016-07-27,98485.69873649382
2016-07-28,129988.47652124132
2016-07-29,205609.6728298315
2016-07-30,239363.03420614943
2016-07-31,185843.6893815797
2016-08-01,121742.83813387922
2016-08-02,68997.36718469684
2016-08-03,36006.19459413477
2016-08-04,20667.023129396825
2016-08-05,15284.65415194767
2016-08-06,12670.310718201748
2016-08-07,10899.91049729907
2016-08-08,8484.586298611926
2016-08-09,4215.159072539401
2016-08-10,1856.786235756362
2016-08-11,1122.7802831953113
2016-08-12,863.958537573863
2016-08-13,825.7336370446868
2016-08-14,797.9249611000714
2016-08-15,1181.4387187451644
2016-08-16,1307.7989209888503
2016-08-17,929.3030800736746
2016-08-18,1141.5695432722562
2016-08-19,1776.6108407816555
2016-08-20,1733.724208228493
2016-08-21,1175.132856125399
2016-08-22,893.0026632360787
2016-08-23,693.9467637956467
2016-08-24,1745.3097466995714
2016-08-25,2264.411947468141
2016-08-26,3861.5973647545584
2016-08-27,8221.3155849653
2016-08-28,10893.776418537129
2016-08-29,10337.978546859586
2016-08-30,11300.629851540809
2016-08-31,17795.611882937297
2016-09-01,22565.38617698424
2016-09-02,20846.90165379648
2016-09-03,22253.86412419881
2016-09-04,24203.32737692857
2016-09-05,21026.00786768255
2016-09-06,16084.674213580607
2016-09-07,10511.964469507133
2016-09-08,6784.777000613295
2016-09-09,4484.439921429046
2016-09-10,3266.748085491985
2016-09-11,2448.5465910194007
2016-09-12,1994.560774898282
2016-09-13,1746.2930596775568
2016-09-14,1308.625763225564
2016-09-15,1028.0065582889197
2016-09-16,852.4255686722898
2016-09-17,778.2043019323996
2016-09-18,685.2364287142493
2016-09-19,626.6918837042582
2016-09-20,577.3425141050842
2016-09-21,524.0679858660096
2016-09-22,491.5406656562487
2016-09-23,463.68452369879424
2016-09-24,444.7193572841702
2016-09-25,429.4560187507133
2016-09-26,431.5278963881664
2016-09-27,424.651739447088
2016-09-28,405.2779312995072
2016-09-29,488.8225911366748
2016-09-30,2027.5302793922065
2016-10-01,4132.836085752743
2016-10-02,4528.163016154106
2016-10-03,3834.102210130904
2016-10-04,2900.821409187538
2016-10-05,2103.9560183797257
2016-10-06,1597.0521205090397
2016-10-07,1282.1713843005532
2016-10-08,1086.4846787718873
2016-10-09,965.3612785890392
2016-10-10,879.1126144884547
2016-10-11,757.5568383429361
2016-10-12,651.1789809910513
2016-10-13,1360.550770160573
2016-10-14,18972.77042046003
2016-10-15,36087.45417684523
2016-10-16,35086.36266809059
2016-10-17,32981.84428718758
2016-10-18,27222.67044889483
2016-10-19,18632.2217546004
2016-10-20,11895.532759740108
2016-10-21,7719.259706276475
2016-10-22,6560.815465754882
2016-10-23,6017.990952546631
2016-10-24,5133.285515211966
2016-10-25,3923.7576817962354
2016-10-26,2755.5438979941755
2016-10-27,2126.5850565019527
2016-10-28,1572.1044284568354
2016-10-29,1269.6594035008725
2016-10-30,1588.912043050322
2016-10-31,13244.075678232302
2016-11-01,30825.58866179252
2016-11-02,38265.863788782
2016-11-03,39441.98306992952
2016-11-04,34623.96673373101
2016-11-05,24986.42207762504
2016-11-06,16143.13927179656
2016-11-07,9897.104208185594
2016-11-08,6365.432600447601
2016-11-09,4600.654610229602
2016-11-10,3831.3171997500126
2016-11-11,2984.1996040221948
2016-11-12,2218.303262951787
2016-11-13,1668.564937557691
2016-11-14,1301.5405977791904
2016-11-15,1690.6376439654423
2016-11-16,1822.2202134740303
2016-11-17,1387.1094147971107
2016-11-18,1156.391135458569
2016-11-19,1121.1836210589513
2016-11-20,1112.6110183964497
2016-11-21,955.9095552628128
2016-11-22,863.4738807376012
2016-11-23,767.8306599958196
2016-11-24,803.7700087626259
2016-11-25,763.7487370255728
2016-11-26,600.9504173308858
2016-11-27,530.1885742101936
2016-11-28,469.2538838851776
2016-11-29,438.237590773297
2016-11-30,434.3314982968915
2016-12-01,1412.0528767201413
2016-12-02,13221.86444182201
2016-12-03,23242.7946599058
2016-12-04,22552.39706256821
2016-12-05,18900.77724276185
2016-12-06,12124.368411402098
2016-12-07,7478.999378487847
2016-12-08,4508.542238434514
2016-12-09,3129.8294220992
2016-12-10,2501.502890726108
2016-12-11,2209.4786703441946
2016-12-12,2012.7514142018365
2016-12-13,1430.8231807294735
2016-12-14,1171.6639177737743
2016-12-15,914.8713570458812
2016-12-16,758.2363918365342
2016-12-17,665.8340372241581
2016-12-18,594.6350399786852
2016-12-19,547.8564953011823
2016-12-20,515.286413843426
2016-12-21,490.7566629579571
2016-12-22,470.1235632137338
2016-12-23,452.5079572483804
2016-12-24,436.0232783986848
2016-12-25,419.9663098920212
2016-12-26,408.205121973696
2016-12-27,397.7507283634944
2016-12-28,388.33699546289375
2016-12-29,379.94029669149984
2016-12-30,372.4036891189603
2016-12-31,365.5607444413978
2017-01-01,359.2169305412199
2017-01-02,353.37669284625696
2017-01-03,348.1162299529891
2017-01-04,343.2644479378829
2017-01-05,338.6740605044112
2017-01-06,334.4447778403536
2017-01-07,330.4958849707392
2017-01-08,326.8226061800294
2017-01-09,323.40590955678243
2017-01-10,320.1317944652276
2017-01-11,317.1618033978212
2017-01-12,314.3296572917904
2017-01-13,311.6067703580448
2017-01-14,309.14998032419714
2017-01-15,306.812042485488
2017-01-16,304.5738123879956
2017-01-17,302.4877176998438
2017-01-18,300.4728746323421
2017-01-19,298.51029531238754
2017-01-20,296.69028039809854
2017-01-21,304.8494264669001
2017-01-22,571.5784358613878
2017-01-23,1641.1839719561167
2017-01-24,1896.926504036507
2017-01-25,1318.6525541420535
2017-01-26,1553.101095463151
2017-01-27,1520.6357152073692
2017-01-28,1259.010367677187
2017-01-29,1199.439271358974
2017-01-30,1049.2670798942631
2017-01-31,918.5256430703628
2017-02-01,831.6403702173504
2017-02-02,760.0089236119488
2017-02-03,671.636284493495
2017-02-04,636.0533381778566
2017-02-05,603.6638629294628
2017-02-06,556.3625266421367
2017-02-07,528.9720830067599
2017-02-08,502.83145293423263
2017-02-09,479.7367874406144
2017-02-10,461.12325020819134
2017-02-11,444.8192142665002
2017-02-12,430.4254058204861
2017-02-13,417.6473281209158
2017-02-14,406.29959679629087
2017-02-15,396.0590583576096
2017-02-16,386.8782492385959
2017-02-17,378.585999671904
2017-02-18,371.0112940244189
2017-02-19,364.16371797927934
2017-02-20,359.06483183051233
2017-02-21,379.8214836415661
2017-02-22,384.88234755923423
2017-02-23,362.6905712111078
2017-02-24,351.24779776490493
2017-02-25,338.968630650911
2017-02-26,331.588824107351
2017-02-27,326.77506676992385
2017-02-28,323.36792157773664
2017-03-01,320.20310480368033
2017-03-02,317.1713548288896
2017-03-03,315.3846060027763
2017-03-04,658.083537781465
2017-03-05,8268.296466336476
2017-03-06,26839.497078417146
2017-03-07,287927.7990047788
2017-03-08,470966.4721122846
2017-03-09,387732.0918834226
2017-03-10,754454.4581777079
2017-03-11,1068509.9277441634
2017-03-12,909566.8117538004
2017-03-13,679627.2333842709
2017-03-14,408766.98294898425
2017-03-15,212260.42284812828
2017-03-16,113105.58936014902
2017-03-17,74061.93179258419
2017-03-18,50912.74656407137
2017-03-19,43920.24272124967
2017-03-20,41596.18063594602
2017-03-21,21603.89682444361
2017-03-22,11039.261888654868
2017-03-23,5265.176930635574
2017-03-24,2534.115107108523
2017-03-25,1872.980789887388
2017-03-26,1428.142873997137
2017-03-27,1159.9835891783905
2017-03-28,985.8612381367392
2017-03-29,897.607522164119
2017-03-30,812.6942724128015
2017-03-31,749.5925546794176
2017-04-01,652.7043327889585
2017-04-02,592.2495235846569
2017-04-03,557.6788014306336
2017-04-04,527.8838828870535
2017-04-05,502.35146171760965
2017-04-06,497.5092311335719
2017-04-07,872.1843626135404
2017-04-08,1009.778004403586
2017-04-09,738.6867874471651
2017-04-10,623.3371270349904
2017-04-11,492.2486948430288
2017-04-12,430.7104979331926
2017-04-13,416.69689956530976
2017-04-14,690.3970370717673
2017-04-15,793.1682946038269
2017-04-16,602.4235298469955
2017-04-17,522.6187543741469
2017-04-18,413.9977811133312
2017-04-19,372.0472866678009
2017-04-20,356.1518949056467
2017-04-21,380.5770889370937
2017-04-22,442.7140876669152
2017-04-23,443.4553633692557
2017-04-24,396.4059827749671
2017-04-25,359.2074158087847
2017-04-26,361.1414484848621
2017-04-27,428.001867195359
2017-04-28,1989.633271368945
2017-04-29,8839.464533182547
2017-04-30,145638.3602956447
2017-05-01,211418.44193569536
2017-05-02,173044.84319121286
2017-05-03,195971.9882296024
2017-05-04,151063.67589812685
2017-05-05,96430.88278317232
2017-05-06,96423.38843285324
2017-05-07,173259.7807277675
2017-05-08,317940.3282133941
2017-05-09,424295.0629794673
2017-05-10,412407.6537803542
2017-05-11,525463.8526513082
2017-05-12,620759.6816797992
2017-05-13,776993.3693486883
2017-05-14,848516.4326558654
2017-05-15,618047.7138128718
2017-05-16,412482.6902534173
2017-05-17,219345.1735999362
2017-05-18,116850.2281547977
2017-05-19,64628.57808979423
2017-05-20,46841.12318770636
2017-05-21,42925.23413336156
2017-05-22,35364.30711023516
2017-05-23,69824.37334197233
2017-05-24,111864.64365515216
2017-05-25,103203.95032626136
2017-05-26,83891.31488655625
2017-05-27,142564.33080358402
2017-05-28,158218.67566390143
2017-05-29,100999.8448203146
2017-05-30,66656.3796895252
2017-05-31,41095.28147372605
2017-06-01,29413.367008055924
2017-06-02,23410.664021272554
2017-06-03,17893.69996665697
2017-06-04,12674.455706550738
2017-06-05,10886.962216229484
2017-06-06,31575.77552637915
2017-06-07,63088.670145810815
2017-06-08,101554.58577134124
2017-06-09,158799.12890099455
2017-06-10,158138.09500591466
2017-06-11,111216.18124403668
2017-06-12,127256.3315008416
2017-06-13,126803.11438408852
2017-06-14,126457.58989727843
2017-06-15,184868.4899821967
2017-06-16,176767.36298535063
2017-06-17,118821.69147999934
2017-06-18,75622.83429094157
2017-06-19,41869.10397102611
2017-06-20,22016.82598538162
2017-06-21,14435.221973391634
2017-06-22,11921.450362429272
2017-06-23,8689.463100460509
2017-06-24,9002.680825849458
2017-06-25,19142.494702034888
2017-06-26,37124.712923095736
2017-06-27,99490.29692202844
2017-06-28,256378.6931094908
2017-06-29,393648.4327583957
2017-06-30,426342.9348173178
2017-07-01,346820.7168048721
2017-07-02,212129.9667896664
2017-07-03,120893.2415209784
2017-07-04,68430.15726122266
2017-07-05,46464.888794890925
2017-07-06,35576.98180903515
2017-07-07,31045.19279661
2017-07-08,57583.721199406784
2017-07-09,88619.1795610959
2017-07-10,75202.16103324917
2017-07-11,50048.795892238
2017-07-12,38114.08460084568
2017-07-13,28183.86809622896
2017-07-14,56563.14956656269
2017-07-15,130035.58924857056
2017-07-16,148777.4310208907
2017-07-17,104069.26374069323
2017-07-18,64649.08724357296
2017-07-19,35900.09982270362
2017-07-20,50769.94777646194
2017-07-21,85003.90467356982
2017-07-22,76800.82911692934
2017-07-23,50930.945905844266
2017-07-24,32279.05713324581
2017-07-25,16861.75738448599
2017-07-26,7711.324360708933
2017-07-27,4928.645517413855
2017-07-28,7081.870887691816
2017-07-29,9753.177377973116
2017-07-30,9511.329247098309
2017-07-31,6986.0477947133295
2017-08-01,6730.732831074581
2017-08-02,10405.713557622406
2017-08-03,11029.340951277456
2017-08-04,8956.767409869935
2017-08-05,10823.30452153509
2017-08-06,97724.6062612558
2017-08-07,162101.21813773748
2017-08-08,130367.86063545948
2017-08-09,98804.60545961506
2017-08-10,62184.8583966697
2017-08-11,41216.101204947816
2017-08-12,28858.012455873628
2017-08-13,23763.64535239812
2017-08-14,21709.47810859188
2017-08-15,17952.41587226722
2017-08-16,16514.893813463248
2017-08-17,14644.774597092966
2017-08-18,18738.701323438905
2017-08-19,60554.57957785536
2017-08-20,159412.69531528588
2017-08-21,242671.2645922577
2017-08-22,343161.231807286
2017-08-23,428963.4766013662
2017-08-24,387074.567356356
2017-08-25,265645.69019306137
2017-08-26,149081.08774910172
2017-08-27,80724.179982138
2017-08-28,47195.3271460469
2017-08-29,71318.57778616105
2017-08-30,166269.64761668356
2017-08-31,286594.5865735334
2017-09-01,337972.0768058917
2017-09-02,839350.8828287526
2017-09-03,1235715.3912544756
2017-09-04,1013974.8430288644
2017-09-05,807313.3474776649
2017-09-06,628973.755816963
2017-09-07,465294.0939679267
2017-09-08,307912.5464337936
2017-09-09,355570.80139973137
2017-09-10,456688.4454090557
2017-09-11,422189.73820725287
2017-09-12,322524.6334599761
2017-09-13,183676.2250148188
2017-09-14,139301.59840492156
2017-09-15,194935.5647442552
2017-09-16,230975.12451287307
2017-09-17,199722.3202056276
2017-09-18,441827.3361339568
2017-09-19,622788.1032417824
2017-09-20,491039.50911428384
2017-09-21,344939.4934627079
2017-09-22,183348.4333078184
2017-09-23,92608.95764455645
2017-09-24,46789.76393914152
2017-09-25,31939.58058127144
2017-09-26,25315.96846863206
2017-09-27,23430.498874355457
2017-09-28,24628.44525508134
2017-09-29,14099.665275881314
2017-09-30,10180.51774984924
2017-10-01,7211.296081532701
2017-10-02,6000.214623691654
2017-10-03,4780.50279709206
2017-10-04,3513.238177613512
2017-10-05,2895.3138005688243
2017-10-06,9693.60458373145
2017-10-07,18844.917249292823
2017-10-08,20110.31995135712
2017-10-09,16146.649642905642
2017-10-10,10796.881798851526
2017-10-11,7865.567617241454
2017-10-12,23912.04616197793
2017-10-13,76576.66578851703
2017-10-14,140023.24987987912
2017-10-15,185641.18314020868
2017-10-16,182714.9317063795
2017-10-17,138835.94045134014
2017-10-18,149456.8695254347
2017-10-19,142191.72223577934
2017-10-20,85362.18707340358
2017-10-21,56064.80291664616
2017-10-22,69084.18220657861
2017-10-23,112914.05870149098
2017-10-24,106569.5318691895
2017-10-25,70620.96832012093
2017-10-26,43376.7572411825
2017-10-27,27938.93896825949
2017-10-28,98120.89254287387
2017-10-29,345309.525786426
2017-10-30,501072.6488944064
2017-10-31,434286.5400240243
2017-11-01,310415.8850146438
2017-11-02,224816.556508002
2017-11-03,175261.11894272873
2017-11-04,105666.11206145644
2017-11-05,68613.11560836069
2017-11-06,46549.10946802682
2017-11-07,36670.56488433415
2017-11-08,33118.05395744281
2017-11-09,29595.85634665513
2017-11-10,30084.856099222765
2017-11-11,26547.354913519623
2017-11-12,19630.65557276738
2017-11-13,11144.020683024375
2017-11-14,6263.469581391548
2017-11-15,3876.4469531052487
2017-11-16,2857.7874903378392
2017-11-17,2381.880917278555
2017-11-18,2101.095469977771
2017-11-19,2305.8204764910165
2017-11-20,9592.49145610065
2017-11-21,43257.98627235211
2017-11-22,347235.3232890969
2017-11-23,565394.3735603357
2017-11-24,466371.6759496121
2017-11-25,334398.0066549824
2017-11-26,177126.92396558286
2017-11-27,86415.15797269151
2017-11-28,40425.40932436056
2017-11-29,26664.408630949863
2017-11-30,34671.3219167003
2017-12-01,297251.2997513879
2017-12-02,502514.7388321485
2017-12-03,450618.55989720713
2017-12-04,366128.07840625534
2017-12-05,209453.95012761123
2017-12-06,110466.47513155168
2017-12-07,53045.3526112722
2017-12-08,30598.70474133436
2017-12-09,23446.3415277344
2017-12-10,22081.559292564347
2017-12-11,21747.80151314709
2017-12-12,10309.41507054282
2017-12-13,5823.768302311274
2017-12-14,2630.143247586431
2017-12-15,2239.7060382477034
2017-12-16,1656.7084530739182
2017-12-17,1250.152381759484
