date,inflow (m3/d)
2017-12-18,904.2364648756368
2017-12-19,697.0878096413644
2017-12-20,599.4107726384333
2017-12-21,559.1376944494647
2017-12-22,532.7878723784755
2017-12-23,510.87178350652033
2017-12-24,492.50057469222816
2017-12-25,442.80905883780673
2017-12-26,421.0307390833891
2017-12-27,409.3028001272045
2017-12-28,398.92445587236097
2017-12-29,389.7294272560685
2017-12-30,381.5227417771613
2017-12-31,373.9908365228938
2018-01-01,367.07198928450623
2018-01-02,360.7945632127095
2018-01-03,355.0731752663222
2018-01-04,352.35499065084
2018-01-05,406.65126023054495
2018-01-06,425.2933074082119
2018-01-07,382.4351456550884
2018-01-08,363.05178607643904
2018-01-09,341.35422044220576
2018-01-10,330.10153123917604
2018-01-11,324.20905181584413
2018-01-12,321.20103607075873
2018-01-13,318.3498213546528
2018-01-14,315.61268067157533
2018-01-15,313.04659476680064
2018-01-16,308.08551443420447
2018-01-17,305.7998183238643
2018-01-18,303.58539585335234
2018-01-19,301.51829393143777
2018-01-20,299.6222296617994
2018-01-21,297.8260003553126
2018-01-22,296.096271419687
2018-01-23,294.4995897107204
2018-01-24,292.8554248628794
2018-01-25,291.22071847624227
2018-01-26,289.79035497525314
2018-01-27,288.4408140985891
2018-01-28,287.0674851675427
2018-01-29,285.793920248953
2018-01-30,284.5441825299504
2018-01-31,283.32291561097827
2018-02-01,282.22993977574174
2018-02-02,281.1892790661494
2018-02-03,280.19138449770435
2018-02-04,279.217221712393
2018-02-05,278.2525540869101
2018-02-06,515.2768257137242
2018-02-07,6149.825240430421
2018-02-08,12108.502417692129
2018-02-09,13453.680805445598
2018-02-10,40640.4545102408
2018-02-11,95466.54691334072
2018-02-12,137381.61567843356
2018-02-13,164376.72083557094
2018-02-14,143642.92982673843
2018-02-15,88119.08312032401
2018-02-16,50794.51212926584
2018-02-17,25781.45834247112
2018-02-18,14218.407154928062
2018-02-19,10168.70225773933
2018-02-20,9212.290038843976
2018-02-21,7675.949593509463
2018-02-22,5488.943057502339
2018-02-23,3511.0901331850864
2018-02-24,1299.1741132966042
2018-02-25,839.6093928977655
2018-02-26,714.0000544861392
2018-02-27,638.923511408138
2018-02-28,586.0909472614272
2018-03-01,545.9794066717545
2018-03-02,514.4785668195207
2018-03-03,488.84632536638014
2018-03-04,467.524154949552
2018-03-05,449.43329678448094
2018-03-06,433.7992653518909
2018-03-07,420.218079645312
2018-03-08,408.3238616263632
2018-03-09,397.8077458074105
2018-03-10,388.4748379776892
2018-03-11,380.1113539163827
2018-03-12,372.4987312405469
2018-03-13,417.4287339324902
2018-03-14,1608.086433268889
2018-03-15,5458.634903673147
2018-03-16,81361.33089571318
2018-03-17,146767.33871384384
2018-03-18,157516.74481141294
2018-03-19,987639.734663418
2018-03-20,1404509.991234663
2018-03-21,913303.349202728
2018-03-22,624923.3692059546
2018-03-23,300186.19224551093
2018-03-24,141778.21671056602
2018-03-25,73517.3404603545
2018-03-26,60113.2432767802
2018-03-27,52262.17367497848
2018-03-28,48927.629145210834
2018-03-29,47468.35323730139
2018-03-30,9257.39148531975
2018-03-31,3947.275242772143
2018-04-01,1699.5479817074229
2018-04-02,6077.47681995791
2018-04-03,12232.709922120615
2018-04-04,12989.59658714074
2018-04-05,10235.636969163916
2018-04-06,7078.558860465063
2018-04-07,4508.232795555059
2018-04-08,2922.7371971306948
2018-04-09,2149.8462555021965
2018-04-10,1756.595611467484
2018-04-11,1582.957770467544
2018-04-12,1563.0422855932225
2018-04-13,1359.3103612342588
2018-04-14,2409.888793406956
2018-04-15,2849.61384830872
2018-04-16,2991.774446677909
2018-04-17,3718.362890965697
2018-04-18,11545.333821159566
2018-04-19,19800.15117292271
2018-04-20,18923.631292440245
2018-04-21,15383.347714192088
2018-04-22,11460.750516591084
2018-04-23,11382.470447020189
2018-04-24,12954.913050940111
2018-04-25,14037.500848592666
2018-04-26,13602.873767266974
2018-04-27,20545.615510528743
2018-04-28,29549.639799961136
2018-04-29,28198.791473299163
2018-04-30,22011.494554670466
2018-05-01,17788.29486041628
2018-05-02,18819.99943971476
2018-05-03,18865.03323837572
2018-05-04,35864.35241757743
2018-05-05,62887.91858844629
2018-05-06,74366.15319043923
2018-05-07,128982.440972553
2018-05-08,188439.61078624343
2018-05-09,263065.0740759161
2018-05-10,691149.985386217
2018-05-11,1046273.9246492664
2018-05-12,997562.448254701
2018-05-13,1141427.2577762047
2018-05-14,1141370.440951492
2018-05-15,870540.6895273955
2018-05-16,708055.3088686729
2018-05-17,698128.1914413444
2018-05-18,699062.7564008787
2018-05-19,594127.1137620881
2018-05-20,449877.4114167886
2018-05-21,259382.3882020971
2018-05-22,147670.39447113048
2018-05-23,84395.3407723685
2018-05-24,45924.73065761365
2018-05-25,34677.75249595688
2018-05-26,30648.69904538265
2018-05-27,26670.027191771173
2018-05-28,29443.23724932191
2018-05-29,239141.3769051045
2018-05-30,416586.8354696628
2018-05-31,376790.5214641201
2018-06-01,325710.5274826603
2018-06-02,223563.40336948712
2018-06-03,123059.84738436804
2018-06-04,92144.61570397989
2018-06-05,456467.3312477896
2018-06-06,705098.7813066889
2018-06-07,548582.23035545
2018-06-08,433840.2381531504
2018-06-09,360477.6900832175
2018-06-10,548349.7640834892
2018-06-11,661526.0237579199
2018-06-12,600937.0296693147
2018-06-13,541031.5035952351
2018-06-14,582184.6786315872
2018-06-15,635821.9728649071
2018-06-16,542219.663453446
2018-06-17,420387.05972753454
2018-06-18,253142.8302271445
2018-06-19,145745.04518110596
2018-06-20,90146.65620989574
2018-06-21,105203.44064268644
2018-06-22,157744.58069442966
2018-06-23,152656.1563475056
2018-06-24,111990.5077359064
2018-06-25,70341.29708493143
2018-06-26,40661.000851968354
2018-06-27,22923.5239597354
2018-06-28,21998.45641087981
2018-06-29,65235.6395489314
2018-06-30,93914.02075579933
2018-07-01,75974.03287583866
2018-07-02,63437.55427020847
2018-07-03,47937.160912285566
2018-07-04,30976.031040831487
2018-07-05,20153.90713880866
2018-07-06,13266.29276195823
2018-07-07,9176.299272844768
2018-07-08,8164.07371667672
2018-07-09,14162.43398287267
2018-07-10,130137.45829465856
2018-07-11,450683.4063829762
2018-07-12,736978.5541246
2018-07-13,744919.2479063652
2018-07-14,594181.9537537317
2018-07-15,400900.0583141311
2018-07-16,364719.3646525865
2018-07-17,619643.759412187
2018-07-18,719860.5155748469
2018-07-19,612898.8025332063
2018-07-20,524572.4452850192
2018-07-21,460519.7705357105
2018-07-22,426291.0820944584
2018-07-23,319086.2283715978
2018-07-24,198717.38610526567
2018-07-25,118419.21756407982
2018-07-26,70972.54954943886
2018-07-27,43862.28970683704
2018-07-28,24571.740728187586
2018-07-29,23684.28264866697
2018-07-30,29972.751070219816
2018-07-31,37456.78613736261
2018-08-01,168564.69331559894
2018-08-02,327915.97836051905
2018-08-03,336070.91876589507
2018-08-04,251012.24945520944
2018-08-05,144493.29197313846
2018-08-06,73971.7661854445
2018-08-07,41115.225957860726
2018-08-08,174680.68429961015
2018-08-09,867954.9429412573
2018-08-10,1166448.21253418
2018-08-11,897159.9676465517
2018-08-12,786204.1661445923
2018-08-13,618851.5044144612
2018-08-14,522442.1067240668
2018-08-15,1550275.9612427389
2018-08-16,4190836.4414028777
2018-08-17,5601125.985471791
2018-08-18,4447575.165235112
2018-08-19,2825697.44658164
2018-08-20,1637809.8775534558
2018-08-21,812314.610367605
2018-08-22,427080.5749083535
2018-08-23,290260.7556156064
2018-08-24,242232.261590314
2018-08-25,224040.8954091529
2018-08-26,172096.80249337963
2018-08-27,72757.57794360217
2018-08-28,16891.965791428756
2018-08-29,14449.254062977754
2018-08-30,14279.942763360936
2018-08-31,12067.047812311335
2018-09-01,9659.942419438532
2018-09-02,7332.410307057126
2018-09-03,4791.821927948139
2018-09-04,3252.782224706838
2018-09-05,2323.1747955240635
2018-09-06,1864.7695488847507
2018-09-07,1596.1778856567532
2018-09-08,1411.5251283481757
2018-09-09,1156.1487703418131
2018-09-10,898.6243752467394
2018-09-11,851.5463036606035
2018-09-12,2557.832455446356
2018-09-13,3651.202434012273
2018-09-14,3830.418890594009
2018-09-15,4413.226907752068
2018-09-16,3613.006202455748
2018-09-17,2812.600854100345
2018-09-18,2174.23338571076
2018-09-19,1658.0013557258908
2018-09-20,1974.5357764078133
2018-09-21,2119.0007260261323
2018-09-22,1637.6199547842632
2018-09-23,1587.3484830815694
2018-09-24,9220.340275600798
2018-09-25,21796.79947375586
2018-09-26,26265.147558083067
2018-09-27,24166.27093153787
2018-09-28,20397.219349442537
2018-09-29,45735.3652183446
2018-09-30,139596.95830602298
2018-10-01,889611.7804317896
2018-10-02,1267721.5688463442
2018-10-03,950854.3429347476
2018-10-04,1098142.2542143716
2018-10-05,1256736.468954309
2018-10-06,1097597.7321202306
2018-10-07,818049.3688495465
2018-10-08,609156.2929932856
2018-10-09,460211.0738618031
2018-10-10,432489.79938324064
2018-10-11,376937.1594181309
2018-10-12,238982.6046701856
2018-10-13,153616.97379699448
2018-10-14,101286.05819860716
2018-10-15,112015.65070383518
2018-10-16,121481.82350543868
2018-10-17,255623.28354001185
2018-10-18,411323.7987788795
2018-10-19,387024.5813706646
2018-10-20,339976.42161758424
2018-10-21,390829.47369474446
2018-10-22,460244.2616595567
2018-10-23,470298.6426088716
2018-10-24,487654.0748338054
2018-10-25,424196.09655064833
2018-10-26,284358.861769438
2018-10-27,165068.9642273897
2018-10-28,88174.53010736922
2018-10-29,46524.43771055492
2018-10-30,31043.92595977427
2018-10-31,25739.58373346038
2018-11-01,19867.47904904313
2018-11-02,15273.847774401813
2018-11-03,9724.249900141436
2018-11-04,4924.32202691049
2018-11-05,2232.654124210059
2018-11-06,1558.8843132676263
2018-11-07,2350.7931694802687
2018-11-08,2565.9156475762443
2018-11-09,1805.265023888085
2018-11-10,1503.4902211864512
2018-11-11,1107.9064859792545
2018-11-12,870.3785818759853
2018-11-13,767.0940866117423
2018-11-14,715.4685356346633
2018-11-15,659.5281746043926
2018-11-16,3268.5155161573134
2018-11-17,65691.40452949434
2018-11-18,130461.68485172268
2018-11-19,116083.10682801342
2018-11-20,93005.64516456977
2018-11-21,121226.85681183384
2018-11-22,127456.02858413084
2018-11-23,92227.18420462604
2018-11-24,126289.15833730894
2018-11-25,154514.0657816454
2018-11-26,121300.06446965032
2018-11-27,81731.55943479287
2018-11-28,45474.42080662322
2018-11-29,23290.152362847923
2018-11-30,13525.68213024046
2018-12-01,10229.985868887385
2018-12-02,6945.379469792698
2018-12-03,6038.729350457282
2018-12-04,5516.157907961709
2018-12-05,3142.664255459102
2018-12-06,1914.447065433693
2018-12-07,1420.5588371103918
2018-12-08,1246.469805981567
2018-12-09,921.6763137444068
2018-12-10,746.498974846556
2018-12-11,610.9106026737658
2018-12-12,549.3486739807959
2018-12-13,512.2594028855318
2018-12-14,488.6182139989564
2018-12-15,471.3352787016288
2018-12-16,473.42614910531904
2018-12-17,513.1290088168214
2018-12-18,492.7429398089837
2018-12-19,529.5803286084767
2018-12-20,532.0609238227248
2018-12-21,452.1372276506227
2018-12-22,416.0934663777648
2018-12-23,382.3923452618707
2018-12-24,368.99173151260993
2018-12-25,437.4915760540512
2018-12-26,462.92421608500325
2018-12-27,406.290118762489
2018-12-28,379.8453646658131
2018-12-29,352.25528290962336
2018-12-30,334.7965122253027
2018-12-31,327.99162892405246
2019-01-01,324.8172974175609
2019-01-02,321.78077417381184
2019-01-03,318.9390741901325
2019-01-04,316.2970123272749
2019-01-05,310.3902791546112
2019-01-06,307.92875010385825
2019-01-07,305.6192488131264
2019-01-08,303.48561226828895
2019-01-09,301.44702029161823
2019-01-10,299.47970195476705
2019-01-11,297.65016986147134
2019-01-12,295.8824700728352
2019-01-13,294.1669777605149
2019-01-14,292.58454980088
2019-01-15,291.05914173173284
2019-01-16,289.58604878822973
2019-01-17,288.2459883919392
2019-01-18,286.9629454395475
2019-01-19,285.72268575434686
2019-01-20,285.61818027841343
2019-01-21,309.9910763102429
2019-01-22,318.91056424488863
2019-01-23,301.1904014255223
2019-01-24,293.4113920375939
2019-01-25,284.50141883537475
2019-01-26,280.2293724767501
2019-01-27,278.2573126764221
2019-01-28,277.3591992464601
2019-01-29,276.4563272270035
2019-01-30,275.6342093277398
2019-01-31,274.8501307856016
2019-02-01,272.9873521767456
2019-02-02,272.2555373821632
2019-02-03,271.5284958565478
2019-02-04,270.81091768527074
2019-02-05,270.0981494815939
2019-02-06,269.4899038798685
2019-02-07,268.8198455461075
2019-02-08,268.1498434835779
2019-02-09,398.686939868402
2019-02-10,3630.532001971251
2019-02-11,9957.70652143166
2019-02-12,13830.937108415372
2019-02-13,14330.000017798928
2019-02-14,11846.17899364462
2019-02-15,7920.596411122658
2019-02-16,5156.370546090947
2019-02-17,3616.052237985361
2019-02-18,2805.8861050900646
2019-02-19,2173.344716062538
2019-02-20,1877.638076483544
2019-02-21,1520.8780803241334
2019-02-22,1172.6476662422074
2019-02-23,929.003915258231
2019-02-24,746.5987926836726
2019-02-25,664.303943962774
2019-02-26,609.1191882280224
2019-02-27,567.848139626762
2019-02-28,522.656779051826
2019-03-01,496.0931752065831
2019-03-02,473.8491204314544
2019-03-03,454.9361981917795
2019-03-04,438.6986234757446
2019-03-05,424.5709877734666
2019-03-06,412.16352957574566
2019-03-07,401.23873532520287
2019-03-08,392.5188096675235
2019-03-09,480.06464324789664
2019-03-10,2222.441985620713
2019-03-11,5015.118165508867
2019-03-12,5942.387118606308
2019-03-13,5042.73670093906
2019-03-14,3663.785881731243
2019-03-15,2469.1840676873394
2019-03-16,1665.7421593895538
2019-03-17,1243.704192051879
2019-03-18,1040.1907909306465
2019-03-19,930.928325552545
2019-03-20,861.5825726108947
2019-03-21,771.2188833724647
2019-03-22,655.0993272167885
2019-03-23,557.8641833555433
2019-03-24,508.61463404006594
2019-03-25,470.87435364850944
2019-03-26,445.1232991454439
2019-03-27,426.224633101681
2019-03-28,411.6265576138483
2019-03-29,399.2904097545802
2019-03-30,393.8778848492381
2019-03-31,505.5590788848749
2019-04-01,543.4704116081625
2019-04-02,457.2694361587968
2019-04-03,419.12043819044544
2019-04-04,5559.105218035847
2019-04-05,126407.7614710545
2019-04-06,211631.79286798587
2019-04-07,154185.63013595203
2019-04-08,101573.16751287744
2019-04-09,53182.61675560274
2019-04-10,24409.739478351363
2019-04-11,12269.264721654225
2019-04-12,9351.708490836443
2019-04-13,8668.601052620003
2019-04-14,8358.43462289815
2019-04-15,8172.413285461735
2019-04-16,3213.321358232597
2019-04-17,12218.289340798025
2019-04-18,111214.5853427853
2019-04-19,904489.7637386692
2019-04-20,1529701.0728713037
2019-04-21,1877665.2261327696
2019-04-22,1843075.6873659545
2019-04-23,1276567.26072175
2019-04-24,996119.2010867092
2019-04-25,643169.836917689
2019-04-26,404760.2750518197
2019-04-27,252478.621655591
2019-04-28,175876.08528756755
2019-04-29,128388.43639797544
2019-04-30,78600.92572543722
2019-05-01,59420.63143067897
2019-05-02,26975.552859068328
2019-05-03,20667.69043288648
2019-05-04,12145.274204013986
2019-05-05,6206.3747033638665
2019-05-06,3309.782004341692
2019-05-07,2417.3401304807767
2019-05-08,1666.4457774005657
2019-05-09,1343.785738215067
2019-05-10,1160.5679929010737
2019-05-11,1031.4422476784036
2019-05-12,851.6604853429603
2019-05-13,791.2864645109136
2019-05-14,719.194129551026
2019-05-15,641.2377884144083
2019-05-16,616.6129587087197
2019-05-17,585.6443151028532
2019-05-18,600.3231422642986
2019-05-19,791.348296815573
2019-05-20,1024.2335693104128
2019-05-21,954.327183574418
2019-05-22,795.6678458856787
2019-05-23,686.2010767671254
2019-05-24,585.8438431277664
2019-05-25,1790.6292148650768
2019-05-26,2620.036248136096
2019-05-27,1965.2693273571688
2019-05-28,1601.067765746805
2019-05-29,4727.437722635032
2019-05-30,8632.172251728807
2019-05-31,8559.89500213994
2019-06-01,6887.647038634428
2019-06-02,4880.983925318832
2019-06-03,3241.8521727653724
2019-06-04,2321.948973081361
2019-06-05,3639.412606480197
2019-06-06,10982.787070742386
2019-06-07,18072.21821949946
2019-06-08,21068.40976266246
2019-06-09,19018.96966986466
2019-06-10,21713.75026993955
2019-06-11,33759.19229989958
2019-06-12,127616.52712277956
2019-06-13,256841.7564696688
2019-06-14,263295.4118271216
2019-06-15,185646.3723270156
2019-06-16,108515.68414672
2019-06-17,54771.03735746273
2019-06-18,25739.59547702316
2019-06-19,16035.762568158329
2019-06-20,13978.789615941776
2019-06-21,13067.31553460218
2019-06-22,15090.65837266592
2019-06-23,28656.262206357027
2019-06-24,39157.18821615871
2019-06-25,37718.77352425408
2019-06-26,36265.713386265226
2019-06-27,28856.675402318724
2019-06-28,19744.463834292423
2019-06-29,12762.35688566162
2019-06-30,8137.349404621309
2019-07-01,5586.211587333963
2019-07-02,4301.735259712979
2019-07-03,3614.660160945636
2019-07-04,2574.497892193108
2019-07-05,2349.7952724652523
2019-07-06,2021.718333897268
2019-07-07,1423.6381240487167
2019-07-08,1315.4068755984758
2019-07-09,3431.8321428887884
2019-07-10,13050.541885817482
2019-07-11,20542.26032570876
2019-07-12,19462.467716191502
2019-07-13,15266.073413507484
2019-07-14,9763.0358787417
2019-07-15,6457.407597023832
2019-07-16,4421.133970905905
2019-07-17,3115.635173483581
2019-07-18,6913.550622445506
2019-07-19,110311.71625921552
2019-07-20,197932.5601342909
2019-07-21,166206.98616756572
2019-07-22,161993.57199273055
2019-07-23,197160.968179948
2019-07-24,277270.75064606976
2019-07-25,285795.59370665805
2019-07-26,227976.11314455865
2019-07-27,228999.2654253254
2019-07-28,197876.39434334007
2019-07-29,131144.03502586536
2019-07-30,78101.445087739
2019-07-31,43980.40279149375
2019-08-01,26368.84370681481
2019-08-02,17812.13585868397
2019-08-03,13603.059242161748
2019-08-04,8491.642002395154
2019-08-05,11784.083412992808
2019-08-06,130699.21749239627
2019-08-07,478146.3444993863
2019-08-08,941677.8177695792
2019-08-09,2835764.7625760506
2019-08-10,3739421.447756852
2019-08-11,3029875.090526489
2019-08-12,2436521.8335137605
2019-08-13,1421233.585529553
2019-08-14,872253.324239438
2019-08-15,520188.3873565745
2019-08-16,365554.290375017
2019-08-17,301445.5621325766
2019-08-18,334547.5951791436
2019-08-19,335910.98856675375
2019-08-20,194465.3896781788
2019-08-21,125640.37860534064
2019-08-22,100352.89439290806
2019-08-23,134819.22752799545
2019-08-24,165974.07315090377
2019-08-25,156310.49913253612
2019-08-26,118315.46318684926
2019-08-27,90325.55935800858
2019-08-28,74000.72165210084
2019-08-29,93361.75304802733
2019-08-30,121763.7717685212
2019-08-31,110168.44601649164
2019-09-01,75413.73428372269
2019-09-02,45981.12031023015
2019-09-03,27900.106920641032
2019-09-04,21055.54429817629
2019-09-05,17981.106497116925
2019-09-06,17235.473003275223
2019-09-07,16983.700485351434
2019-09-08,13780.83202342477
2019-09-09,9229.455066324335
2019-09-10,5905.939625877672
2019-09-11,4820.215073672981
2019-09-12,13856.93402908486
2019-09-13,28845.87499441728
2019-09-14,31000.235991682574
2019-09-15,24433.533820422723
2019-09-16,21817.46029075484
2019-09-17,23005.1078849706
2019-09-18,20543.78393065169
2019-09-19,15361.6066117454
2019-09-20,11148.72449370178
2019-09-21,7440.864360252359
2019-09-22,5656.673575704902
2019-09-23,11923.635423546237
2019-09-24,59272.25616334823
2019-09-25,121790.90282376696
2019-09-26,120308.78446294735
2019-09-27,80223.84084106848
2019-09-28,48337.54422937128
2019-09-29,24506.809101588267
2019-09-30,12392.893586492102
2019-10-01,9376.229049937456
2019-10-02,9386.194294798635
2019-10-03,12489.178079159376
2019-10-04,68417.2219714694
2019-10-05,147943.91501530985
2019-10-06,158770.60745684625
2019-10-07,204209.37627479088
2019-10-08,230097.4730177872
2019-10-09,379446.00524061336
2019-10-10,591864.0998539644
2019-10-11,610710.3773748144
2019-10-12,586712.8741137992
2019-10-13,525163.4449754686
2019-10-14,556109.1372558103
2019-10-15,594248.5544341923
2019-10-16,558973.9793979038
2019-10-17,529207.5952653217
2019-10-18,591116.6049564893
2019-10-19,699241.4249223934
2019-10-20,1179999.3518460512
2019-10-21,1700946.5813176446
2019-10-22,1482672.5860324686
2019-10-23,1080759.3811977236
2019-10-24,732046.3531701547
2019-10-25,416858.0114604631
2019-10-26,245241.3721779684
2019-10-27,149758.44495179912
2019-10-28,106165.15402815302
2019-10-29,79210.0403508018
2019-10-30,68105.54805973767
2019-10-31,71756.7690143271
2019-11-01,94081.23930359588
2019-11-02,85475.46107621903
2019-11-03,54250.48314099929
2019-11-04,35751.00624078234
2019-11-05,27088.264394157763
2019-11-06,21105.487224137392
2019-11-07,14182.174324740889
2019-11-08,10616.10381540534
2019-11-09,17563.93551236844
2019-11-10,137728.2692598742
2019-11-11,305018.9790478058
2019-11-12,401781.684271248
2019-11-13,460041.92251929775
2019-11-14,430059.3516286693
2019-11-15,309470.5869280366
2019-11-16,182654.49150323137
2019-11-17,98998.07747599646
2019-11-18,52382.42873655618
2019-11-19,33212.255924975696
2019-11-20,27331.60006745146
2019-11-21,21169.82621673377
2019-11-22,15515.951352233014
2019-11-23,10056.2472705653
2019-11-24,4734.165903345256
2019-11-25,1622.6986157115207
2019-11-26,957.0690290223388
2019-11-27,815.2318141202707
2019-11-28,717.4073807249126
2019-11-29,683.359413482088
2019-11-30,702.738034043832
2019-12-01,1472.7833734006051
2019-12-02,3659.642043272776
2019-12-03,15577.751802472514
2019-12-04,25478.077098670525
2019-12-05,23244.287951777293
2019-12-06,17943.539059950424
2019-12-07,11262.824411501802
2019-12-08,6750.642916356598
2019-12-09,4136.732281830926
2019-12-10,2967.0596539415424
2019-12-11,2460.792582568512
2019-12-12,2175.112432977209
2019-12-13,2020.1075256609045
2019-12-14,1516.8625818809098
2019-12-15,3103.607636668077
2019-12-16,4678.401840104756
2019-12-17,4417.175925397037
2019-12-18,3918.312216197274
2019-12-19,3043.224047278936
2019-12-20,2344.4114752503733
2019-12-21,2501.269560812966
2019-12-22,3329.5643539126327
2019-12-23,3099.30719290668
2019-12-24,2407.3753162169
2019-12-25,2064.077800363463
2019-12-26,1589.0975350711317
2019-12-27,1341.761216494562
2019-12-28,1173.9211773361287
2019-12-29,1055.9437088104282
2019-12-30,955.486657333944
2019-12-31,874.5270761677796
2020-01-01,781.1267535896918
2020-01-02,688.6626400699316
2020-01-03,643.3096293532195
2020-01-04,598.978359977138
2020-01-05,564.2556100630935
2020-01-06,566.2229675451581
2020-01-07,552.8841102567101
2020-01-08,509.1467935878
2020-01-09,481.3477057728864
2020-01-10,454.6082689872307
2020-01-11,435.6003413246112
2020-01-12,421.2065353251687
2020-01-13,409.6355050472832
2020-01-14,399.2904464532135
2020-01-15,390.0430635660807
2020-01-16,381.7223431993497
2020-01-17,372.8123699971306
2020-01-18,365.88867364594654
2020-01-19,359.5163498005248
2020-01-20,353.7473857453901
2020-01-21,348.4061711784922
2020-01-22,343.4402784317242
2020-01-23,338.88787897728963
2020-01-24,334.6585596146073
2020-01-25,330.72395963953824
2020-01-26,327.060195581255
2020-01-27,323.6482746735379
2020-01-28,320.47871888258493
2020-01-29,317.4469689077942
2020-01-30,314.6100103875917
2020-01-31,311.9679118261008
2020-02-01,309.4398481524336
2020-02-02,307.092358882656
2020-02-03,304.8256384125264
2020-02-04,302.62071110184286
2020-02-05,300.55836776943164
2020-02-06,298.6670596427251
2020-02-07,296.8708156567833
2020-02-08,295.14110384718435
2020-02-09,293.553953996688
2020-02-10,292.02382648324226
2020-02-11,290.541218807304
