date,inflow (m3/d)
2020-02-12,289.08234536107966
2020-02-13,287.6377427902138
2020-02-14,286.3119190172285
2020-02-15,285.0383712246653
2020-02-16,283.8123652887965
2020-02-17,282.71467000926145
2020-02-18,281.6692140115325
2020-02-19,280.557264982657
2020-02-20,279.4263011683747
2020-02-21,278.48542404384574
2020-02-22,277.6205571294528
2020-02-23,276.7223898748397
2020-02-24,275.81477883847776
2020-02-25,274.8833993203488
2020-02-26,274.0518009407117
2020-02-27,273.2629466830435
2020-02-28,272.51217337428574
2020-02-29,271.780358579712
2020-03-01,271.0627975344614
2020-03-02,270.4545323601466
2020-03-03,269.7797545820784
2020-03-04,269.1049743574387
2020-03-05,268.52049968406914
2020-03-06,267.96923482762656
2020-03-07,267.34675260260445
2020-03-08,266.6957261802768
2020-03-09,575.4370623249456
2020-03-10,7909.414386362127
2020-03-11,15918.862764797874
2020-03-12,16995.895147744857
2020-03-13,15653.21681771438
2020-03-14,12955.509183546126
2020-03-15,10002.160506145729
2020-03-16,6897.540549899574
2020-03-17,4838.614961246228
2020-03-18,3474.599776452279
2020-03-19,2960.311631503355
2020-03-20,9178.831429639387
2020-03-21,16799.02716212852
2020-03-22,32389.6526251154
2020-03-23,46814.22088727744
2020-03-24,49063.91343602127
2020-03-25,76736.10985309043
2020-03-26,80404.89061459592
2020-03-27,49956.37160652212
2020-03-28,32142.87315203417
2020-03-29,16867.976628543896
2020-03-30,9400.945017030106
2020-03-31,6175.448838132031
2020-04-01,5269.981075377541
2020-04-02,4188.35309379109
2020-04-03,3472.7655787393537
2020-04-04,2873.6972288191987
2020-04-05,1203.6353050608827
2020-04-06,3016.460957000564
2020-04-07,6985.763135644498
2020-04-08,16710.163524649914
2020-04-09,29408.58615471349
2020-04-10,35739.55700103687
2020-04-11,33021.84530861855
2020-04-12,23661.839232234048
2020-04-13,14722.236874310223
2020-04-14,8637.52817266152
2020-04-15,5426.990968508346
2020-04-16,7683.025139020644
2020-04-17,13335.804524839346
2020-04-18,14843.260674401185
2020-04-19,11934.095341524102
2020-04-20,10083.6756336756
2020-04-21,8042.698759592658
2020-04-22,6954.237027559676
2020-04-23,10672.55296873998
2020-04-24,21461.798075505107
2020-04-25,31355.207685440382
2020-04-26,35776.900307414406
2020-04-27,72286.34840345055
2020-04-28,123911.59062268343
2020-04-29,382424.7819609292
2020-04-30,574365.4230753504
2020-05-01,536434.8798406037
2020-05-02,532089.8717050039
2020-05-03,430900.3252859356
2020-05-04,285439.4677185413
2020-05-05,173240.68569467455
2020-05-06,104921.39892041672
2020-05-07,106426.28046509762
2020-05-08,189204.9869706659
2020-05-09,224712.1956246849
2020-05-10,165830.88707037992
2020-05-11,153867.5819162021
2020-05-12,150356.64002103143
2020-05-13,146834.58259902455
2020-05-14,137242.70401010689
2020-05-15,137269.72301219098
2020-05-16,221214.18901926748
2020-05-17,238339.00482803697
2020-05-18,173484.44340225589
2020-05-19,179166.67659771093
2020-05-20,171836.52526281908
2020-05-21,109275.27393523631
2020-05-22,67479.71818534753
2020-05-23,38103.42854090351
2020-05-24,20902.05236053888
2020-05-25,14585.713381805246
2020-05-26,11901.241036487963
2020-05-27,7534.241073376096
2020-05-28,6137.394923877051
2020-05-29,12777.311750159552
2020-05-30,28959.11156462636
2020-05-31,299479.5943054445
2020-06-01,504504.2989876062
2020-06-02,403221.3105073802
2020-06-03,281130.111082305
2020-06-04,148913.01999492114
2020-06-05,71446.25257750266
2020-06-06,34878.65818758299
2020-06-07,24740.111613082656
2020-06-08,22232.741344798666
2020-06-09,21549.46010185296
2020-06-10,20831.46728495047
2020-06-11,9578.316462034853
2020-06-12,5116.753367902852
2020-06-13,5398.822369490322
2020-06-14,8810.405233858579
2020-06-15,10295.140329590591
2020-06-16,9688.530385976872
2020-06-17,8669.27185471274
2020-06-18,8076.799007709065
2020-06-19,6507.868511966899
2020-06-20,8991.674367352605
2020-06-21,12630.071718364035
2020-06-22,15779.450747299186
2020-06-23,22055.872695541533
2020-06-24,23067.21631014421
2020-06-25,18660.28943237572
2020-06-26,14433.245727500487
2020-06-27,10835.603016596173
2020-06-28,15461.613789350651
2020-06-29,21783.96434680689
2020-06-30,25616.374921183964
2020-07-01,61013.06515046415
2020-07-02,71821.81024751245
2020-07-03,46198.57317113945
2020-07-04,66636.65931171372
2020-07-05,101706.80607685474
2020-07-06,130723.1939330881
2020-07-07,121065.2475278714
2020-07-08,76529.8564365598
2020-07-09,47293.71985289215
2020-07-10,58269.8092517218
2020-07-11,91022.5904535814
2020-07-12,81213.08627551846
2020-07-13,54959.84302023888
2020-07-14,35989.42331852838
2020-07-15,20662.624969406726
2020-07-16,14390.412183190858
2020-07-17,14795.279999918908
2020-07-18,19418.802385115905
2020-07-19,51472.046708692826
2020-07-20,101312.81566176168
2020-07-21,302023.1399093895
2020-07-22,485451.4252849866
2020-07-23,846284.8890494375
2020-07-24,1132750.159424072
2020-07-25,945352.3100617782
2020-07-26,700899.6282209142
2020-07-27,423304.9118227373
2020-07-28,219989.4080837905
2020-07-29,116949.32547541017
2020-07-30,73448.78056216886
2020-07-31,61238.40919625176
2020-08-01,92339.10500648776
2020-08-02,161000.04260443855
2020-08-03,151151.44288256712
2020-08-04,138926.526135507
2020-08-05,171962.31472301812
2020-08-06,187699.4896229113
2020-08-07,293980.2697916432
2020-08-08,446885.7926212492
2020-08-09,640176.8749521556
2020-08-10,832768.8434176974
2020-08-11,791119.0453439254
2020-08-12,622643.219482463
2020-08-13,417857.7189414117
2020-08-14,229409.0002882536
2020-08-15,124197.42135655518
2020-08-16,70288.44933978324
2020-08-17,50356.55895290381
2020-08-18,39079.61733545143
2020-08-19,32007.041477706185
2020-08-20,20666.45381125917
2020-08-21,10550.735866516943
2020-08-22,5567.78368647031
2020-08-23,1836.024952577731
2020-08-24,1383.9257129061457
2020-08-25,3174.425724114797
2020-08-26,4227.395130991647
2020-08-27,3855.8421382213096
2020-08-28,3697.890778341253
2020-08-29,2794.334231498976
2020-08-30,2230.93379991096
2020-08-31,2252.4650497837783
2020-09-01,11610.684277032566
2020-09-02,29638.50578615231
2020-09-03,64364.805681359
2020-09-04,73924.19154464561
2020-09-05,53293.6788094356
2020-09-06,47510.16007616854
2020-09-07,111623.40567576145
2020-09-08,215176.7069330413
2020-09-09,217868.92555256528
2020-09-10,160742.5094530495
2020-09-11,159611.24446531254
2020-09-12,142186.53304897246
2020-09-13,94080.10066732053
2020-09-14,112417.76056930824
2020-09-15,165269.06254907412
2020-09-16,154731.0474320978
2020-09-17,99956.48676114116
2020-09-18,61707.98680857121
2020-09-19,31930.170806930124
2020-09-20,53431.913754956615
2020-09-21,100618.5472393347
2020-09-22,152932.1968645332
2020-09-23,156727.1404336714
2020-09-24,101228.17515625613
2020-09-25,61832.81036073095
2020-09-26,66200.33482071583
2020-09-27,107172.71061287992
2020-09-28,105776.32466424762
2020-09-29,73814.91671427454
2020-09-30,46881.18023571811
2020-10-01,25591.210912705203
2020-10-02,13853.907810817454
2020-10-03,7289.114188702432
2020-10-04,5824.832244634097
2020-10-05,5365.552758249347
2020-10-06,5092.380386240872
2020-10-07,3483.367202374851
2020-10-08,1677.779179132012
2020-10-09,2403.3027978831888
2020-10-10,4701.752569091803
2020-10-11,6554.219987304161
2020-10-12,7314.88477666494
2020-10-13,7270.653626054772
2020-10-14,6217.157177866302
2020-10-15,4740.381942389145
2020-10-16,3664.674551379456
2020-10-17,2818.136745132779
2020-10-18,2366.441601456724
2020-10-19,2524.801703379333
2020-10-20,2367.867353162734
2020-10-21,2187.5910180202163
2020-10-22,2080.738128660405
2020-10-23,1505.3486424441985
2020-10-24,1144.3257525654087
2020-10-25,892.7651814841814
2020-10-26,750.6284372269084
2020-10-27,673.1283163785668
2020-10-28,643.4332181186832
2020-10-29,911.236029535584
2020-10-30,980.5818534279208
2020-10-31,759.1013664002468
2020-11-01,643.1527206749203
2020-11-02,595.8563435962906
2020-11-03,567.9669159780624
2020-11-04,581.2059529828138
2020-11-05,1806.8524991331467
2020-11-06,3216.9757837118887
2020-11-07,2895.509208560464
2020-11-08,2205.011981772078
2020-11-09,1952.500837787292
2020-11-10,1668.2751798253544
2020-11-11,1429.1740199743026
2020-11-12,1287.1134694203408
2020-11-13,1357.162473386661
2020-11-14,5373.440860442429
2020-11-15,10697.485922620888
2020-11-16,12090.759313333534
2020-11-17,16318.40149952734
2020-11-18,24139.91003381924
2020-11-19,27130.69192924977
2020-11-20,25091.10052645248
2020-11-21,19480.514146990605
2020-11-22,12549.486411883649
2020-11-23,7924.796814408557
2020-11-24,5196.981107362104
2020-11-25,3869.960542993924
2020-11-26,3339.700810132954
2020-11-27,3065.0120995110165
2020-11-28,2413.6715540083305
2020-11-29,1693.479527442288
2020-11-30,1207.0376745375313
2020-12-01,867.4656106990665
2020-12-02,752.6052727427665
2020-12-03,2313.604151498583
2020-12-04,30466.08835663465
2020-12-05,75400.41610489105
2020-12-06,80174.64681189266
2020-12-07,56848.8496532984
2020-12-08,39089.393606814745
2020-12-09,28450.657377012874
2020-12-10,21693.297118275863
2020-12-11,15617.10298896346
2020-12-12,11907.712253364938
2020-12-13,8746.648403921647
2020-12-14,6773.899452183792
2020-12-15,4563.251974394231
2020-12-16,2551.203728033486
2020-12-17,1927.7431590275653
2020-12-18,2360.221339623376
2020-12-19,2369.0409730222723
2020-12-20,1602.35089922249
2020-12-21,1267.2122749939842
2020-12-22,914.8049325188668
2020-12-23,1065.9416986391789
2020-12-24,4431.78839164244
2020-12-25,8950.54640427761
2020-12-26,9362.201046132555
2020-12-27,7242.61043850101
2020-12-28,4981.359165754464
2020-12-29,3129.7486361735173
2020-12-30,2058.3702673745847
2020-12-31,1719.0262757583305
2021-01-01,5513.453707972251
2021-01-02,10926.640069491985
2021-01-03,11578.814596338923
2021-01-04,9159.800961675934
2021-01-05,6352.469713321807
2021-01-06,5832.15511447074
2021-01-07,48482.76023365454
2021-01-08,179830.52894785986
2021-01-09,317626.0337745578
2021-01-10,395179.9694993719
2021-01-11,363231.4699268207
2021-01-12,288528.61680303374
2021-01-13,320172.17274861847
2021-01-14,326537.0174124881
2021-01-15,236540.7142816228
2021-01-16,148153.9063100128
2021-01-17,86685.95352098902
2021-01-18,48070.33731813572
2021-01-19,28096.04288328985
2021-01-20,19042.22970429493
2021-01-21,13281.772612644294
2021-01-22,11333.857455079047
2021-01-23,8992.25885425886
2021-01-24,3843.790967485696
2021-01-25,1240.5438231522337
2021-01-26,864.2531811176294
2021-01-27,735.5836561832352
2021-01-28,654.7096048527936
2021-01-29,597.0110049416535
2021-01-30,553.3639913774247
2021-01-31,519.2495237637389
2021-02-01,492.06342056744734
2021-02-02,469.7955606119184
2021-02-03,451.186762396392
2021-02-04,435.3246562950115
2021-02-05,421.53442783108414
2021-02-06,409.48814535348095
2021-02-07,398.8531455339081
2021-02-08,389.3444781610406
2021-02-09,380.7909074099808
2021-02-10,373.0831716618634
2021-02-11,366.1548072444691
2021-02-12,359.8631641219824
2021-02-13,354.0419583384614
2021-02-14,348.7007780236339
2021-02-15,343.8157103477539
2021-02-16,339.1825225210647
2021-02-17,334.82494877328
2021-02-18,330.8190017611248
2021-02-19,327.1029592758307
2021-02-20,323.67204315530495
2021-02-21,320.4977116488221
2021-02-22,317.46118840507296
2021-02-23,314.6195251200269
2021-02-24,311.9773898599027
2021-02-25,309.4445896159104
2021-02-26,307.092358882656
2021-02-27,304.8256384125264
2021-02-28,302.62071110184286
2021-03-01,300.55836776943164
2021-03-02,298.6670596427251
2021-03-03,296.8708156567833
2021-03-04,295.14110384718435
2021-03-05,293.553953996688
2021-03-06,292.02382648324226
2021-03-07,290.541218807304
2021-03-08,289.08234536107966
2021-03-09,321.51941384423907
2021-03-10,1304.325317017587
2021-03-11,6746.171848414194
2021-03-12,18116.25922225549
2021-03-13,23995.47336172148
2021-03-14,21453.186104994933
2021-03-15,16295.797098421206
2021-03-16,10157.1982391666
2021-03-17,6177.339918727214
2021-03-18,3869.903684577424
2021-03-19,2836.0851661141114
2021-03-20,2391.4846634716428
2021-03-21,3515.1391913055527
2021-03-22,31691.205206938856
2021-03-23,252086.24720366905
2021-03-24,464520.05617197545
2021-03-25,511924.7358118412
2021-03-26,537734.3613343165
2021-03-27,493214.7570165976
2021-03-28,363638.5360651054
2021-03-29,291691.55216046755
2021-03-30,333166.73079531104
2021-03-31,304581.20838598214
2021-04-01,211012.55211095
2021-04-02,137987.79049858023
2021-04-03,110289.05583152856
2021-04-04,90907.11379877056
2021-04-05,56642.14362028533
2021-04-06,37390.93288574199
2021-04-07,21742.094410755504
2021-04-08,15154.8153889706
2021-04-09,9525.01835125375
2021-04-10,4585.2392268100975
2021-04-11,2910.00237978054
2021-04-12,7137.64515315248
2021-04-13,106892.65697792718
2021-04-14,194732.83439656088
2021-04-15,210339.92658542583
2021-04-16,261442.4488794912
2021-04-17,300591.4846164995
2021-04-18,301416.9665571882
2021-04-19,263288.97244019294
2021-04-20,192671.09341105795
2021-04-21,151754.09928237103
2021-04-22,152777.45658617144
2021-04-23,163761.0638224458
2021-04-24,217264.5054164251
2021-04-25,256938.9662572208
2021-04-26,308449.88048887794
2021-04-27,302999.3480318845
2021-04-28,196811.598654955
2021-04-29,117034.42324589184
2021-04-30,65012.05483564394
2021-05-01,75352.2114708801
2021-05-02,140755.49404847127
2021-05-03,156117.59643429238
2021-05-04,112180.96508185715
2021-05-05,81322.58056371914
2021-05-06,69168.40728355056
2021-05-07,52503.95773003882
2021-05-08,35313.72734065037
2021-05-09,58591.27313564009
2021-05-10,94705.44514111544
2021-05-11,127762.13041997726
2021-05-12,221861.31682340364
2021-05-13,271942.7965188255
2021-05-14,293861.4224896547
2021-05-15,839642.1452050712
2021-05-16,1929861.1766339
2021-05-17,2050188.823215945
2021-05-18,1421481.4676742482
2021-05-19,1010119.5903930292
2021-05-20,602100.510919642
2021-05-21,442621.34532637405
2021-05-22,392982.5458359939
2021-05-23,463511.0150051861
2021-05-24,554238.1430461493
2021-05-25,485707.6331263837
2021-05-26,334844.68285192014
2021-05-27,173939.70463290674
2021-05-28,129248.0566310308
2021-05-29,101645.7591229626
2021-05-30,65425.042420806814
2021-05-31,46992.28437065096
2021-06-01,29991.59655260359
2021-06-02,20958.91564572207
2021-06-03,23775.626502140607
2021-06-04,299292.52668996097
2021-06-05,485559.3902187917
2021-06-06,420868.11765110935
2021-06-07,432907.54237735993
2021-06-08,337545.26190951886
2021-06-09,200811.1390642981
2021-06-10,112657.06673262035
2021-06-11,60894.52269179299
2021-06-12,36168.97970232132
2021-06-13,30619.766821194346
2021-06-14,36954.86039202893
2021-06-15,59376.64053379084
2021-06-16,100258.30488780318
2021-06-17,133934.51105660494
2021-06-18,135578.8640461054
2021-06-19,93734.7349632656
2021-06-20,54809.0551847279
2021-06-21,29136.72463343546
2021-06-22,14726.25821272936
2021-06-23,9498.882611885812
2021-06-24,10337.342730797653
2021-06-25,11760.45237984147
2021-06-26,9959.221954812165
2021-06-27,7888.121276370034
2021-06-28,5143.160359105442
2021-06-29,3626.155445243541
2021-06-30,6162.709372288272
2021-07-01,10198.76949727108
2021-07-02,11879.779920150744
2021-07-03,10949.170951001912
2021-07-04,8487.109696665962
2021-07-05,11571.643414188282
2021-07-06,15882.051295020092
2021-07-07,17427.84951650882
2021-07-08,18514.76665198037
2021-07-09,17988.915844042058
2021-07-10,26122.355865542813
2021-07-11,145748.46108993186
2021-07-12,293563.180033204
2021-07-13,384731.69966785045
2021-07-14,792055.026870721
2021-07-15,1135136.1822592472
2021-07-16,1072392.8071114572
2021-07-17,978602.6814323844
2021-07-18,842075.281746206
2021-07-19,689386.2833020764
2021-07-20,539287.2884855956
2021-07-21,359832.3348230897
2021-07-22,213647.9331098685
2021-07-23,131245.2882688797
2021-07-24,125331.9901999564
2021-07-25,175963.4977632061
2021-07-26,219309.91355266576
2021-07-27,226923.4688631107
2021-07-28,183904.3407860819
2021-07-29,112005.34695077664
2021-07-30,61259.24031937691
2021-07-31,30811.89493360922
2021-08-01,17378.041910643093
2021-08-02,12838.887042048342
2021-08-03,11577.168515822405
2021-08-04,9514.226555298355
2021-08-05,7188.347545105381
2021-08-06,27206.477788413304
2021-08-07,82468.75938688149
2021-08-08,142978.0041638822
2021-08-09,203694.77628931848
2021-08-10,279955.91383093374
2021-08-11,275871.40727687534
2021-08-12,187018.3338669672
2021-08-13,111912.32570061904
2021-08-14,95616.55526987168
2021-08-15,148236.8948876862
2021-08-16,162201.0807471917
2021-08-17,117979.05733188636
2021-08-18,114053.03260422545
2021-08-19,239926.6134114617
2021-08-20,370349.18461471656
2021-08-21,352420.4096353002
2021-08-22,255001.48635615144
2021-08-23,203328.1596297687
2021-08-24,268224.94356760813
2021-08-25,321766.94857520715
2021-08-26,264295.56703140144
2021-08-27,179649.22717704758
2021-08-28,211829.2594083181
2021-08-29,320849.59527488385
2021-08-30,387320.5093666159
2021-08-31,429565.97519704513
2021-09-01,376841.7405239041
2021-09-02,247190.3876829011
2021-09-03,187724.0539757152
2021-09-04,197157.2723828756
2021-09-05,186589.5597528692
2021-09-06,183190.48238832192
2021-09-07,260915.4369267822
2021-09-08,280373.0035893729
2021-09-09,196165.98283452785
2021-09-10,116859.99977766738
2021-09-11,60658.14728136912
2021-09-12,30058.159311142623
2021-09-13,27898.99641998491
2021-09-14,56286.1617354702
2021-09-15,62286.28877175607
2021-09-16,41890.82173314176
2021-09-17,29041.28347537089
2021-09-18,13574.29627207212
2021-09-19,6442.039163389721
2021-09-20,4717.829164027772
2021-09-21,4275.057897442961
2021-09-22,3593.366463775409
2021-09-23,3243.007421288868
2021-09-24,2737.0109901065907
2021-09-25,3487.786353983434
2021-09-26,4891.580313282585
2021-09-27,6402.232400059872
2021-09-28,23680.598472828617
2021-09-29,35472.15632101531
2021-09-30,31086.841097379525
2021-10-01,28209.097428275723
2021-10-02,53485.62024813367
2021-10-03,90232.72453691022
2021-10-04,105453.41412018843
2021-10-05,205007.8098544885
2021-10-06,309680.0749621425
2021-10-07,347482.9093981471
2021-10-08,322330.5833177851
2021-10-09,222542.8645207558
2021-10-10,195352.318098552
2021-10-11,169500.3959327783
2021-10-12,195238.02680961
2021-10-13,304567.3754476483
2021-10-14,350038.67809369374
2021-10-15,292516.37841890054
2021-10-16,186994.1988881777
2021-10-17,312550.2555321534
2021-10-18,681654.125836516
2021-10-19,793142.8746835433
2021-10-20,656032.0547980648
2021-10-21,520651.2647770083
2021-10-22,455365.7434665054
2021-10-23,643823.2193922974
2021-10-24,880860.3135217273
2021-10-25,864613.2999170994
2021-10-26,704419.2694048776
2021-10-27,505540.32832962734
2021-10-28,287069.6332609061
2021-10-29,156977.86060604063
2021-10-30,128980.19183562156
2021-10-31,170833.42046701902
2021-11-01,179748.86568017857
2021-11-02,182956.43098004223
2021-11-03,254402.66496357045
2021-11-04,351053.8038939525
2021-11-05,435073.1214129783
2021-11-06,473791.5916532484
2021-11-07,428859.0592021533
2021-11-08,344566.2512318278
2021-11-09,245564.1782532503
2021-11-10,149822.3103607603
2021-11-11,113043.19850229035
2021-11-12,90524.70571713454
2021-11-13,62719.43075723846
2021-11-14,47163.87519366793
2021-11-15,68402.16794726317
2021-11-16,104305.08867161146
2021-11-17,100644.17560785868
2021-11-18,153218.0464370369
2021-11-19,272008.8002348444
2021-11-20,300345.8973596988
2021-11-21,221317.67280523884
2021-11-22,130766.6480512938
2021-11-23,71096.53319220172
2021-11-24,69476.80523057959
2021-11-25,101341.16927082516
2021-11-26,145455.18249067708
2021-11-27,247535.1860260788
2021-11-28,279172.04080114776
2021-11-29,204862.25304222683
2021-11-30,133697.1741419778
2021-12-01,76696.05280507867
2021-12-02,44338.71797544028
2021-12-03,36471.89683073424
2021-12-04,80306.45607130825
2021-12-05,103065.00146998587
2021-12-06,74507.16915842294
2021-12-07,51172.23966715823
2021-12-08,26038.242841732463
2021-12-09,12503.50182502048
2021-12-10,7087.801386899676
2021-12-11,5454.714462030965
2021-12-12,4765.762007957448
2021-12-13,4388.553804663599
2021-12-14,3920.6212452989166
2021-12-15,1672.1051862477686
2021-12-16,1038.199664966815
2021-12-17,832.4766904878662
2021-12-18,719.2558884584103
2021-12-19,654.2059161050986
2021-12-20,601.9483143459111
2021-12-21,553.7822603852967
2021-12-22,519.1165303617398
2021-12-23,490.8279365977767
2021-12-24,467.6667731798775
2021-12-25,448.7015725132004
2021-12-26,432.7539023240352
2021-12-27,419.0538693154695
2021-12-28,407.249988653255
2021-12-29,396.9096323774487
2021-12-30,387.6337786902768
2021-12-31,379.308282608016
2022-01-01,371.8191043496822
2022-01-02,365.0047772666832
2022-01-03,358.7986982319811
2022-01-04,353.1295520139629
2022-01-05,347.8596477855264
2022-01-06,343.0364099677258
2022-01-07,338.5505084375808
2022-01-08,334.36876518363744
2022-01-09,330.5671586105587
2022-01-10,326.9604119961917
2022-01-11,323.5959937999555
2022-01-12,320.4501722387078
2022-01-13,317.4279027442906
2022-01-14,314.5957541916883
2022-01-15,311.9583579484608
2022-01-16,309.4303701186317
2022-01-17,306.9735825313642
2022-01-18,304.6688178109488
2022-01-19,302.53518371269155
2022-01-20,300.501347878944
2022-01-21,298.6433082869846
2022-01-22,296.8613180503834
2022-01-23,295.13634525768094
2022-01-24,293.54919785375614
2022-01-25,292.01906789373885
2022-01-26,290.53646021780065
2022-01-27,289.0775867715763
2022-01-28,287.6377427902138
2022-01-29,286.3119190172285
2022-01-30,285.0383712246653
2022-01-31,283.8123652887965
2022-02-01,282.71467000926145
2022-02-02,281.67397260103587
2022-02-03,280.67607558601924
2022-02-04,279.6971737838025
2022-02-05,278.72775246197665
2022-02-06,277.7631044091005
2022-02-07,276.8031782470944
2022-02-08,276.95048166965665
2022-02-09,301.35669761433024
2022-02-10,310.4425208829888
2022-02-11,298.4437435634381
2022-02-12,413.5986174141763
2022-02-13,453.0923952231255
2022-02-14,369.1580105753827
2022-02-15,335.4806995330493
2022-02-16,297.51712018824094
2022-02-17,280.86140613284067
2022-02-18,274.94995106929827
2022-02-19,274.4034619283942
2022-02-20,272.78777032716386
2022-02-21,272.1795051528403
2022-02-22,271.5380472876077
2022-02-23,265.64077502271937
2022-02-24,265.1038397594467
2022-02-25,264.6001143131184
2022-02-26,264.11066463530017
2022-02-27,264.74262489412416
2022-02-28,289.8378748127607
2022-03-01,299.37036693863524
2022-03-02,282.32500146993505
2022-03-03,275.3300853035914
2022-03-04,267.1566854854579
2022-03-05,263.40258162386016
2022-03-06,261.8439245925725
2022-03-07,261.49231742954976
2022-03-08,262.2003270437232
2022-03-09,285.3140024296051
2022-03-10,294.1004235649853
2022-03-11,277.33067217518976
2022-03-12,270.9012012173539
2022-03-13,263.4786309792096
2022-03-14,260.1569764775491
2022-03-15,258.7788914035795
2022-03-16,259.5107061981533
2022-03-17,282.7289237586019
2022-03-18,292.7080847416839
2022-03-19,301.1808842465155
2022-03-20,303.195727314026
2022-03-21,280.1248303021834
2022-03-22,270.54485503743456
2022-03-23,341.0072960248484
2022-03-24,11831.025785264354
2022-03-25,238839.92258423136
2022-03-26,412811.3974690001
2022-03-27,339542.663339713
2022-03-28,314033.74397529825
2022-03-29,292890.33015669906
2022-03-30,280613.7368402214
2022-03-31,229028.25343143693
2022-04-01,137942.30156346396
2022-04-02,84069.72358174426
2022-04-03,47399.56458429896
2022-04-04,32890.633502959776
2022-04-05,18695.571449894924
2022-04-06,17809.202977274974
